table 'dilx_62' add (3.36536e-09,-0.701517)(8.39237e-08,1.91779)(1.46913e-06,4.54862)(3.93728e-05,7.37394)(0.000202234,10.1482)(0.000737989,12.4452)(0.00165801,14.4198)(0.00290482,15.2298)(0.00448112,14.4358)(0.00641682,12.9977)(0.00882765,11.3696)(0.0117997,9.92635)(0.0153251,8.94648)(0.0194721,8.20081)(0.023729,7.53839)(0.0275813,6.92656)(0.0310269,6.44383)(0.0342512,6.10487)(0.037358,5.82979)(0.0403136,5.60548)(0.0431129,5.42985)(0.045818,5.29213)(0.0484728,5.18708)(0.0510786,5.1064)(0.0536319,5.03735)(0.0561484,4.96266)(0.0586357,4.89521)(0.0611038,4.84016)(0.0635565,4.79443)(0.0659919,4.75353)(0.068418,4.7116)(0.070835,4.67565)(0.0732407,4.64451)(0.0756372,4.61713)(0.0780254,4.5943)(0.0804079,4.57116)(0.0827841,4.55102)(0.0851534,4.53311)(0.0875174,4.51624)(0.0898759,4.50301)(0.0922301,4.48926)(0.0945805,4.47666)(0.0969265,4.46429)(0.0992693,4.45215)(0.101609,4.44256)(0.103945,4.43223)(0.106278,4.42345)(0.108609,4.4151)(0.110936,4.40662)(0.113261,4.39954)
table 'dilx_63' add (2.0686e-07,-3.85114)(5.64085e-07,0.922727)(1.37882e-05,6.67348)(6.05626e-05,12.3763)(0.000206587,17.2927)(0.00050556,21.574)(0.00103166,24.5628)(0.00189124,25.4677)(0.00323992,23.6634)(0.00528184,19.4305)(0.00811568,15.9333)(0.0118145,14.6403)(0.0165932,13.6984)(0.0222169,12.5444)(0.0281194,11.574)(0.0331551,11.1059)(0.0369405,10.8329)(0.0403478,10.5048)(0.0437325,10.1807)(0.0469844,9.94564)(0.0500002,9.81006)(0.0528874,9.69342)(0.055755,9.56751)(0.0585912,9.46264)(0.0613718,9.38401)(0.0641025,9.33044)(0.0668072,9.28044)(0.0695007,9.23055)(0.0721757,9.19046)(0.0748307,9.15243)(0.0774686,9.12277)(0.0800947,9.09432)(0.0827126,9.0663)(0.0853203,9.04387)(0.087919,9.0197)(0.0905093,9.00072)(0.093092,8.98145)(0.0956691,8.96193)(0.0982396,8.94575)(0.100805,8.92678)(0.103364,8.91166)(0.105919,8.89632)(0.108469,8.88046)(0.111015,8.86754)(0.113557,8.8524)(0.116095,8.84012)(0.118629,8.82699)(0.12116,8.81356)(0.123686,8.80325)(0.12621,8.79058)
table 'dilx_64' add (2.19504e-07,-0.756379)(4.92947e-06,7.07127)(3.23235e-05,14.3083)(0.000126601,19.987)(0.000332899,24.5006)(0.000727819,27.9172)(0.00143217,29.6348)(0.00266799,27.7502)(0.00469718,22.9212)(0.007557,18.8951)(0.0113612,16.7796)(0.0162504,15.5607)(0.0222821,14.2723)(0.0290271,13.1532)(0.0346143,12.5612)(0.038792,12.1809)(0.0424476,11.8289)(0.0459818,11.4801)(0.0493722,11.2278)(0.0524878,11.0691)(0.0554653,10.9309)(0.0583979,10.8158)(0.0612918,10.7173)(0.064134,10.6434)(0.0669209,10.5905)(0.0696805,10.5362)(0.0724225,10.495)(0.0751456,10.4528)(0.0778514,10.4145)(0.080539,10.3841)(0.0832158,10.3502)(0.0858828,10.3255)(0.0885398,10.2988)(0.0911894,10.2745)(0.0938291,10.254)(0.0964622,10.2295)(0.0990885,10.2111)(0.101708,10.1893)(0.104323,10.169)(0.106931,10.1529)(0.109535,10.1329)(0.112135,10.118)(0.114729,10.1007)(0.117319,10.0845)(0.119905,10.0708)(0.122487,10.0534)(0.125065,10.0416)(0.127638,10.0273)(0.13021,10.0132)(0.132776,10.0009)
table 'dilx_65' add (4.4251e-09,-0.186114)(1.79546e-08,1.88688)(2.90331e-08,3.8449)(1.24489e-06,5.99724)(3.46703e-05,8.20864)(0.000181548,10.0472)(0.000761179,11.7696)(0.00178886,12.7568)(0.00312084,12.728)(0.00470524,12.3133)(0.00654458,11.0951)(0.00872617,9.52677)(0.0113354,8.54875)(0.0143132,7.92279)(0.0177963,7.27936)(0.0214894,6.54386)(0.0251473,5.95116)(0.0287577,5.56472)(0.0320591,5.24535)(0.0351463,4.9713)(0.03812,4.74326)(0.0409786,4.56381)(0.0437249,4.43567)(0.0463755,4.33678)(0.0489591,4.24712)(0.0514889,4.15016)(0.0539745,4.06273)(0.0564183,3.99302)(0.0588335,3.93509)(0.0612288,3.88201)(0.0636069,3.82842)(0.0659753,3.78259)(0.0683326,3.74364)(0.0706761,3.70954)(0.0730085,3.68044)(0.0753326,3.6515)(0.0776507,3.62592)(0.0799618,3.60343)(0.0822651,3.58232)(0.0845623,3.56546)(0.086854,3.5487)(0.0891412,3.53321)(0.0914244,3.51821)(0.093703,3.5035)(0.0959783,3.49185)(0.0982499,3.47973)(0.100518,3.46917)(0.102784,3.4595)(0.105047,3.4497)(0.107307,3.4413)
table 'dilx_66' add (1.2328e-07,-2.16748)(1.15504e-06,1.11692)(3.54619e-05,4.58663)(0.000193125,8.19387)(0.000670702,11.5361)(0.00150405,14.4217)(0.00268984,17.026)(0.00426067,18.3779)(0.00626159,17.728)(0.00878755,15.611)(0.0118662,13.3487)(0.0155733,12.128)(0.0199611,11.4262)(0.0244748,10.5609)(0.0285264,9.72409)(0.0319991,9.11211)(0.0353083,8.7075)(0.0386171,8.35617)(0.0417849,8.0088)(0.0447543,7.73218)(0.0476161,7.52154)(0.0504363,7.35371)(0.0532113,7.20284)(0.0559219,7.06812)(0.0585849,6.95951)(0.0612169,6.86048)(0.0638272,6.77717)(0.0664185,6.70442)(0.0689862,6.64039)(0.0715377,6.58667)(0.0740758,6.53571)(0.0766006,6.49301)(0.0791145,6.45414)(0.0816174,6.41892)(0.0841116,6.38999)(0.0865975,6.36129)(0.0890753,6.33699)(0.0915467,6.3139)(0.0940111,6.29217)(0.0964698,6.27451)(0.0989232,6.25582)(0.101371,6.23986)(0.103815,6.22388)(0.106255,6.20842)(0.10869,6.19585)(0.111121,6.18194)(0.113549,6.1704)(0.115973,6.15865)(0.118394,6.14687)(0.120811,6.13726)
table 'dilx_67' add (4.95422e-08,-1.53833)(9.35708e-07,1.28242)(3.18405e-05,4.06297)(0.000174246,6.86019)(0.000682133,9.48415)(0.00160979,11.8428)(0.00288371,14.1512)(0.00447076,15.6192)(0.00637363,15.7171)(0.00864738,15.0796)(0.0113184,13.9312)(0.0144091,12.6558)(0.0180285,11.6397)(0.021849,10.7215)(0.0255943,9.92853)(0.0292127,9.21127)(0.0326653,8.63147)(0.0360336,8.18125)(0.0392651,7.77782)(0.0423243,7.45504)(0.0452705,7.17727)(0.0481294,6.94386)(0.050918,6.75301)(0.053634,6.58869)(0.0562929,6.45244)(0.0589084,6.322)(0.0614881,6.2097)(0.0640401,6.11694)(0.0665657,6.03572)(0.0690723,5.96676)(0.0715621,5.90109)(0.0740334,5.84488)(0.0764907,5.79578)(0.0789356,5.751)(0.0813706,5.71439)(0.0837958,5.67864)(0.0862109,5.64732)(0.0886183,5.61885)(0.091018,5.59157)(0.0934112,5.56989)(0.0957988,5.54764)(0.0981803,5.5279)(0.100557,5.50928)(0.102929,5.49061)(0.105296,5.47584)(0.107659,5.45993)(0.110018,5.44603)(0.112374,5.43299)(0.114726,5.41933)(0.117074,5.40832)
table 'dilx_68' add (1.39934e-07,-3.49742)(6.59436e-07,0.243725)(2.45923e-05,4.38073)(0.000141776,8.59247)(0.000509704,12.295)(0.0011893,15.5849)(0.00219969,18.602)(0.00357857,20.3278)(0.0053938,20.1816)(0.00774482,18.4073)(0.010633,16.2903)(0.0141493,15.2015)(0.018387,14.3141)(0.0229848,13.0117)(0.0275404,11.8814)(0.0315673,11.1692)(0.0352108,10.7087)(0.0388161,10.2562)(0.0422831,9.80466)(0.0455318,9.46399)(0.0486214,9.21192)(0.0516287,9.01168)(0.0545824,8.82294)(0.0574603,8.65184)(0.060274,8.51792)(0.0630433,8.40601)(0.0657806,8.31563)(0.0684927,8.23303)(0.0711753,8.15871)(0.0738342,8.09774)(0.0764737,8.04163)(0.0790963,7.9952)(0.0817059,7.95091)(0.0843015,7.91039)(0.0868856,7.87688)(0.0894588,7.84376)(0.0920221,7.81638)(0.0945776,7.78891)(0.0971244,7.76336)(0.0996642,7.74165)(0.102197,7.71842)(0.104724,7.69952)(0.107245,7.68018)(0.10976,7.66159)(0.112271,7.64556)(0.114776,7.62787)(0.117277,7.61341)(0.119773,7.59803)(0.122265,7.5831)(0.124754,7.57056)
table 'dilx_69' add (2.63463e-08,-1.95007)(6.90365e-07,0.730756)(2.42191e-05,3.3516)(0.000120941,6.02493)(0.000534673,8.63621)(0.00135052,11.0195)(0.00249599,13.4605)(0.00393208,15.2945)(0.00566737,15.9134)(0.00775791,15.7075)(0.0102497,14.4687)(0.013149,12.8486)(0.016628,11.7552)(0.0204738,10.8447)(0.0244455,9.98775)(0.0283538,9.15886)(0.0318804,8.50193)(0.0352318,8.02887)(0.0384904,7.60359)(0.0415924,7.25408)(0.0445563,6.95872)(0.0474062,6.71683)(0.0501864,6.52752)(0.0529017,6.36431)(0.0555544,6.22751)(0.0581567,6.09736)(0.0607182,5.98543)(0.0632506,5.89396)(0.0657576,5.81299)(0.0682439,5.74428)(0.0707123,5.67851)(0.0731611,5.62213)(0.0755956,5.57387)(0.0780181,5.52927)(0.0804304,5.493)(0.0828328,5.45738)(0.085225,5.42593)(0.0876094,5.39791)(0.0899864,5.37038)(0.0923569,5.34882)(0.094722,5.32667)(0.0970811,5.3068)(0.0994354,5.28848)(0.101785,5.26953)(0.10413,5.25496)(0.106471,5.23925)(0.108808,5.22524)(0.111142,5.21251)(0.113472,5.19878)(0.115798,5.188)
table 'dilx_70' add (2.44936e-08,1.54734)(4.87784e-09,2.70973)(6.67171e-07,3.40233)(3.07556e-05,4.09754)(0.000172093,4.759)(0.000820335,5.31539)(0.00206964,6.08344)(0.00364757,6.83216)(0.00538731,7.7975)(0.00724503,9.05405)(0.00923532,9.4486)(0.0113788,9.03432)(0.0136527,8.5966)(0.0161787,8.33527)(0.018864,8.0019)(0.0217725,7.34685)(0.0249555,6.75096)(0.0281079,6.28143)(0.0312338,5.81611)(0.0343255,5.41817)(0.0373572,5.00587)(0.0403338,4.63887)(0.0432182,4.35038)(0.0460369,4.10512)(0.0487904,3.88705)(0.0514737,3.66431)(0.0540985,3.46657)(0.0566605,3.3071)(0.0591729,3.17443)(0.0616495,3.05449)(0.0640938,2.94148)(0.0665104,2.84496)(0.0688961,2.75993)(0.0712579,2.68673)(0.0736034,2.62318)(0.0759344,2.56278)(0.0782514,2.50901)(0.080555,2.45985)(0.0828472,2.41605)(0.0851297,2.37882)(0.0874042,2.34344)(0.0896715,2.31158)(0.0919313,2.28037)(0.0941848,2.25176)(0.0964322,2.22752)(0.0986743,2.2035)(0.100912,2.18259)(0.103145,2.16273)(0.105374,2.14382)(0.107599,2.12664)
table 'dilx_71' add (1.04515e-08,-1.12881)(6.20019e-07,1.18123)(2.44512e-05,3.32178)(0.000130074,5.49639)(0.000592809,7.63815)(0.00149513,9.60899)(0.00272632,11.7273)(0.00422403,13.4125)(0.00597925,14.1621)(0.00802701,14.3233)(0.0104034,13.4392)(0.013109,12.0139)(0.0163222,11.0392)(0.0198832,10.276)(0.0236513,9.52485)(0.0275188,8.71264)(0.0310622,8.04808)(0.0344137,7.56926)(0.0376752,7.13265)(0.0407962,6.76879)(0.0437868,6.44666)(0.0466519,6.17729)(0.0494397,5.96839)(0.0521601,5.78941)(0.0548161,5.63637)(0.0574186,5.48725)(0.0599759,5.35751)(0.0625015,5.25245)(0.0650005,5.161)(0.0674777,5.0819)(0.0699356,5.00642)(0.0723723,4.94171)(0.0747933,4.88624)(0.0772018,4.83592)(0.0795995,4.7943)(0.0819867,4.75385)(0.0843631,4.71797)(0.0867312,4.68593)(0.0890914,4.65516)(0.0914449,4.63064)(0.0937927,4.60606)(0.0961341,4.5839)(0.0984706,4.56328)(0.100802,4.54246)(0.103129,4.5262)(0.105451,4.50906)(0.10777,4.49379)(0.110085,4.47991)(0.112397,4.46524)(0.114705,4.45334)
table 'dilx_72' add (1.24652e-07,-4.09442)(1.0082e-06,-0.587196)(2.73924e-05,3.35715)(0.00013058,7.61133)(0.000462745,11.6919)(0.00107891,15.2656)(0.00201054,18.5157)(0.00330672,20.587)(0.00504018,20.6596)(0.00733976,18.8529)(0.0102774,15.9599)(0.0139022,13.8491)(0.0183384,12.8379)(0.0231607,11.8374)(0.0277882,10.8178)(0.0318031,10.0398)(0.0352757,9.5678)(0.0385986,9.21485)(0.0418102,8.85884)(0.0448376,8.55968)(0.0477138,8.34196)(0.050516,8.18596)(0.0532781,8.04986)(0.0559877,7.92186)(0.0586473,7.81922)(0.0612698,7.73248)(0.0638683,7.66359)(0.0664499,7.60244)(0.0690109,7.54557)(0.0715554,7.49939)(0.0740865,7.45546)(0.0766047,7.41909)(0.0791132,7.38613)(0.0816116,7.35477)(0.0841019,7.32973)(0.0865843,7.3041)(0.0890588,7.28274)(0.0915276,7.26247)(0.0939899,7.24222)(0.0964469,7.22613)(0.098899,7.2083)(0.101346,7.19326)(0.103789,7.1786)(0.106228,7.16343)(0.108663,7.1515)(0.111095,7.13787)(0.113522,7.12641)(0.115947,7.11492)(0.118368,7.10286)(0.120786,7.09358)
table 'dilx_73' add (9.10936e-08,-3.29613)(8.26278e-07,-0.0579955)(2.57964e-05,3.35433)(0.000131128,6.89329)(0.000504864,10.313)(0.00120842,13.3882)(0.0022328,16.3458)(0.00359407,18.3964)(0.00533423,18.7442)(0.00754183,17.7209)(0.0102705,15.6779)(0.0135576,13.7608)(0.0175552,12.6262)(0.0219431,11.6085)(0.0263091,10.6462)(0.030355,9.83874)(0.0339235,9.26067)(0.0372988,8.83933)(0.0405622,8.4485)(0.043653,8.12741)(0.0465939,7.87417)(0.0494336,7.67621)(0.0522155,7.51388)(0.0549383,7.36796)(0.057606,7.24936)(0.0602304,7.1426)(0.0628235,7.05382)(0.0653953,6.97908)(0.0679447,6.91061)(0.0704763,6.85455)(0.0729925,6.80112)(0.0754931,6.75571)(0.0779824,6.71644)(0.0804607,6.67903)(0.0829299,6.64939)(0.0853904,6.61975)(0.0878419,6.59405)(0.0902869,6.57087)(0.0927249,6.54739)(0.095157,6.52933)(0.0975839,6.50997)(0.100005,6.49294)(0.102422,6.47724)(0.104835,6.46053)(0.107243,6.4479)(0.109648,6.4337)(0.112048,6.42122)(0.114445,6.40967)(0.116839,6.39692)(0.11923,6.38733)
table 'dilx_74' add (2.72967e-08,1.05449)(9.67127e-07,3.01115)(3.85331e-05,4.65925)(0.000232685,6.24634)(0.000908438,7.62344)(0.00210303,8.8172)(0.00365255,10.0002)(0.00547128,10.4801)(0.00753001,10.3414)(0.00984975,10.4958)(0.0124211,10.7004)(0.0152766,10.3668)(0.0184804,9.64042)(0.0217227,9.03745)(0.024879,8.5917)(0.0280905,8.02219)(0.0313998,7.47136)(0.0347114,7.00734)(0.0378934,6.5955)(0.0409468,6.26645)(0.0439344,5.93557)(0.0468465,5.63768)(0.0496861,5.39493)(0.0524484,5.19321)(0.0551527,5.01892)(0.0578118,4.83998)(0.060426,4.68174)(0.0630039,4.55286)(0.0655497,4.44555)(0.0680711,4.35012)(0.070571,4.25952)(0.073047,4.18191)(0.0755046,4.11293)(0.0779472,4.05325)(0.0803774,4.00236)(0.0827956,3.95377)(0.0852019,3.91084)(0.0875987,3.87134)(0.0899863,3.83615)(0.0923664,3.80669)(0.0947397,3.77813)(0.097106,3.75262)(0.0994665,3.72757)(0.101821,3.7046)(0.104171,3.68518)(0.106516,3.6654)(0.108856,3.64847)(0.111192,3.63209)(0.113525,3.61636)(0.115853,3.60238)
table 'dilx_75' add (2.3439e-08,0.748158)(8.82707e-09,2.19956)(5.65784e-07,3.25961)(2.78366e-05,4.3461)(0.000148331,5.41178)(0.000735417,6.3852)(0.00190377,7.6024)(0.00340603,8.73187)(0.00508364,9.66086)(0.00689973,10.5207)(0.00887018,10.4953)(0.0110163,9.83714)(0.0133232,9.3568)(0.0159247,9.04019)(0.0187296,8.63334)(0.0217596,7.95795)(0.0250159,7.37274)(0.0281882,6.91814)(0.0313306,6.45323)(0.0344506,6.053)(0.0375041,5.64549)(0.0404971,5.28432)(0.0433972,4.99805)(0.0462351,4.74906)(0.0490096,4.53039)(0.0517116,4.31195)(0.0543545,4.11946)(0.056933,3.96419)(0.0594609,3.83329)(0.0619524,3.7166)(0.0644099,3.60735)(0.0668389,3.51414)(0.0692366,3.43246)(0.07161,3.36103)(0.0739669,3.29976)(0.0763089,3.24139)(0.0786367,3.18945)(0.0809509,3.14219)(0.0832537,3.09922)(0.0855467,3.06316)(0.0878315,3.02846)(0.0901091,2.99719)(0.0923791,2.96703)(0.0946427,2.9387)(0.0969002,2.91516)(0.0991523,2.89151)(0.1014,2.87067)(0.103643,2.85115)(0.105882,2.83201)(0.108116,2.81513)
table 'dilx_76' add (1.75577e-07,-0.93107)(2.39252e-07,4.33034)(8.96938e-06,10.0536)(4.12198e-05,15.215)(0.00017069,19.7521)(0.0004558,23.2676)(0.000952055,25.089)(0.00173944,24.889)(0.00292924,21.907)(0.00468068,17.8263)(0.00713122,15.4998)(0.0103373,14.2875)(0.0145192,13.1997)(0.0196037,12.0945)(0.0252635,11.3388)(0.0307818,10.9525)(0.0351587,10.6158)(0.0388004,10.2812)(0.0422665,9.99415)(0.0456108,9.80341)(0.0487535,9.67019)(0.0517043,9.53858)(0.0545871,9.42741)(0.0574337,9.3351)(0.0602295,9.2667)(0.0629728,9.21281)(0.065677,9.15806)(0.0683633,9.11506)(0.0710317,9.07285)(0.0736802,9.037)(0.0763115,9.00716)(0.0789272,8.97547)(0.0815334,8.95175)(0.0841295,8.92636)(0.0867158,8.90434)(0.0892941,8.88514)(0.0918634,8.86329)(0.0944268,8.84693)(0.0969834,8.82772)(0.0995339,8.81068)(0.102079,8.79605)(0.104619,8.77868)(0.107155,8.76596)(0.109685,8.75085)(0.112212,8.73727)(0.114734,8.72514)(0.117252,8.71052)(0.119767,8.70046)(0.122278,8.68795)(0.124785,8.67635)
table 'dilx_77' add (2.50519e-07,2.32664)(5.48494e-08,10.133)(2.69439e-06,16.8237)(1.79964e-05,22.1066)(6.12813e-05,26.1214)(0.000168275,28.6619)(0.000402184,28.7955)(0.000871906,25.3864)(0.00174891,20.4654)(0.00329275,17.4224)(0.00569835,15.9309)(0.00901302,14.7472)(0.0134112,13.5081)(0.0189212,12.6814)(0.0253709,12.2846)(0.0317193,11.9599)(0.0366023,11.6162)(0.0404426,11.3128)(0.044018,11.1278)(0.0475027,11.0021)(0.0507768,10.8783)(0.0538211,10.7702)(0.0567871,10.685)(0.059722,10.6288)(0.062611,10.5832)(0.0654447,10.5366)(0.0682363,10.4992)(0.0710103,10.4613)(0.0737677,10.4303)(0.0765055,10.4024)(0.0792251,10.3736)(0.0819301,10.3511)(0.0846263,10.3259)(0.0873127,10.3053)(0.0899897,10.2855)(0.0926586,10.2642)(0.0953188,10.2466)(0.097973,10.2255)(0.10062,10.2078)(0.103262,10.1913)(0.105898,10.1733)(0.108528,10.1588)(0.111154,10.1417)(0.113775,10.1272)(0.116392,10.1128)(0.119004,10.0971)(0.121612,10.0853)(0.124217,10.0711)(0.126817,10.0585)(0.129413,10.0454)
table 'dilx_78' add (1.12187e-07,-1.98672)(3.47562e-07,1.64795)(1.33152e-05,5.55884)(6.2582e-05,9.60213)(0.000284399,13.3504)(0.000753004,16.9718)(0.00148942,19.8398)(0.00253503,21.0283)(0.00395212,20.6585)(0.00583171,18.447)(0.00826202,15.6377)(0.0112896,13.9773)(0.0151674,12.7992)(0.0197867,11.7218)(0.0248174,10.7493)(0.0297472,10.0393)(0.0337626,9.59003)(0.0372562,9.19123)(0.0406504,8.84919)(0.0439114,8.57544)(0.0469751,8.36949)(0.0498651,8.21284)(0.0526885,8.06783)(0.0554683,7.95032)(0.0581915,7.84808)(0.0608607,7.76508)(0.0634912,7.69746)(0.0661025,7.63181)(0.0686944,7.58022)(0.0712667,7.53083)(0.073822,7.48815)(0.0763608,7.45315)(0.078889,7.41734)(0.0814069,7.39039)(0.0839148,7.36289)(0.0864144,7.33846)(0.0889047,7.31765)(0.0913886,7.29443)(0.0938659,7.27767)(0.0963368,7.259)(0.098803,7.24209)(0.101263,7.22781)(0.103719,7.2108)(0.10617,7.19897)(0.108617,7.18516)(0.111061,7.17242)(0.1135,7.16166)(0.115935,7.14833)(0.118368,7.13926)(0.120796,7.12811)
table 'dilx_79' add (1.00697e-07,-2.48262)(5.81977e-07,0.731577)(2.52263e-05,4.04099)(0.000147699,7.35279)(0.000565677,10.3561)(0.00135428,13.066)(0.00250055,15.7166)(0.00401081,17.4431)(0.00590767,17.6229)(0.00823581,16.6508)(0.010986,15.1625)(0.0142471,13.9969)(0.0181255,13.0655)(0.0222739,11.9608)(0.0263534,10.9779)(0.030199,10.2206)(0.0338387,9.65627)(0.0374039,9.17621)(0.0408263,8.72281)(0.0440425,8.37068)(0.0471253,8.0892)(0.0501132,7.85651)(0.053031,7.65629)(0.0558706,7.47995)(0.0586461,7.33735)(0.0613763,7.2089)(0.0640698,7.10085)(0.0667351,7.00809)(0.069371,6.92551)(0.0719833,6.85666)(0.0745765,6.7922)(0.0771509,6.7376)(0.0797112,6.68873)(0.0822577,6.64391)(0.0847923,6.60721)(0.0873163,6.57133)(0.0898296,6.54047)(0.0923348,6.51146)(0.0948315,6.48381)(0.0973208,6.46137)(0.0998037,6.43802)(0.10228,6.418)(0.104751,6.39866)(0.107216,6.37946)(0.109676,6.36389)(0.112131,6.34696)(0.114581,6.33248)(0.117028,6.31826)(0.11947,6.3037)(0.121908,6.29187)
table 'dilx_80' add (2.21962e-08,1.40689)(1.06617e-08,2.65644)(6.24688e-07,3.45822)(2.98841e-05,4.28186)(0.000160372,5.06164)(0.000780871,5.73155)(0.00200506,6.57823)(0.00356505,7.31986)(0.00529048,8.15048)(0.00714294,9.20948)(0.00914075,9.55151)(0.0113019,9.20967)(0.013611,8.81347)(0.0161829,8.55302)(0.0189086,8.22201)(0.0218118,7.58795)(0.0249094,7.01631)(0.0279798,6.55565)(0.0310694,6.08661)(0.0341464,5.68586)(0.0371684,5.26953)(0.0401445,4.89667)(0.0430408,4.6005)(0.0458807,4.34627)(0.0486583,4.12154)(0.0513636,3.89443)(0.0540105,3.69318)(0.0565917,3.53048)(0.0591199,3.39506)(0.0616105,3.273)(0.0640655,3.15859)(0.066491,3.06106)(0.0688839,2.97479)(0.0712514,2.90041)(0.0736019,2.83582)(0.0759371,2.77441)(0.0782575,2.71988)(0.0805641,2.66981)(0.0828588,2.62517)(0.0851435,2.58705)(0.0874199,2.5507)(0.0896889,2.51802)(0.0919501,2.48598)(0.0942048,2.45666)(0.0964533,2.43167)(0.0986963,2.40685)(0.100935,2.38525)(0.103168,2.36458)(0.105398,2.34497)(0.107623,2.32714)
table 'dilx_81' add (1.11261e-07,-2.34029)(1.07694e-06,0.869669)(3.26332e-05,4.2238)(0.000172437,7.69693)(0.000615739,10.9632)(0.00140776,13.8158)(0.00254165,16.4602)(0.00404395,17.9906)(0.00595994,17.645)(0.0083859,15.9495)(0.0113619,13.8383)(0.0149487,12.3901)(0.01923,11.5536)(0.0237176,10.6771)(0.0278637,9.82707)(0.0314895,9.15271)(0.0348448,8.68428)(0.0381451,8.31179)(0.0413204,7.95489)(0.0443084,7.66592)(0.0471768,7.44082)(0.0499881,7.26198)(0.0527529,7.10852)(0.0554568,6.97192)(0.0581111,6.8609)(0.060731,6.75885)(0.0633265,6.67275)(0.0659025,6.59914)(0.0684557,6.53366)(0.0709922,6.47896)(0.0735149,6.42681)(0.0760237,6.38277)(0.0785216,6.34366)(0.0810086,6.30764)(0.083487,6.27844)(0.085957,6.24942)(0.0884188,6.22452)(0.0908741,6.20146)(0.0933227,6.17918)(0.0957655,6.16151)(0.0982033,6.14279)(0.100636,6.12652)(0.103064,6.11077)(0.105488,6.09496)(0.107907,6.08254)(0.110323,6.06875)(0.112735,6.05699)(0.115144,6.04554)(0.11755,6.03362)(0.119952,6.02417)
table 'dilx_82' add (7.29553e-08,-2.76976)(6.24179e-07,0.273368)(2.39649e-05,3.35286)(0.000131655,6.45468)(0.000532551,9.44516)(0.00129268,12.1994)(0.00237602,14.9605)(0.00377563,16.9802)(0.00551011,17.5151)(0.00763373,17.0248)(0.0101835,15.5499)(0.0132001,13.7757)(0.0168507,12.5678)(0.0209054,11.5561)(0.0250968,10.6523)(0.0292306,9.84085)(0.0329444,9.20794)(0.0364053,8.74884)(0.03974,8.33639)(0.0429143,7.99988)(0.0459437,7.71734)(0.0488466,7.48632)(0.0516763,7.30102)(0.0544414,7.13715)(0.0571477,7.0026)(0.0598053,6.87781)(0.0624238,6.77211)(0.0650165,6.68527)(0.0675843,6.60652)(0.0701316,6.5415)(0.0726611,6.4798)(0.075172,6.42679)(0.0776697,6.3816)(0.0801552,6.3387)(0.08263,6.30468)(0.0850953,6.27116)(0.0875503,6.24153)(0.0899979,6.21531)(0.0924377,6.18882)(0.0948709,6.16852)(0.0972984,6.14722)(0.0997197,6.12816)(0.102136,6.11097)(0.104547,6.09258)(0.106954,6.07877)(0.109357,6.0635)(0.111755,6.04981)(0.11415,6.03755)(0.116541,6.02379)(0.118928,6.01346)
table 'dilx_83' add (2.27885e-07,0.945795)(1.4122e-06,8.43468)(1.07185e-05,15.1743)(4.86412e-05,20.567)(0.000156687,24.8204)(0.000386764,27.8488)(0.000825111,28.9559)(0.00161049,26.5533)(0.00297695,21.7818)(0.00515295,18.2312)(0.00817382,16.4157)(0.0121966,15.2164)(0.0173281,13.9423)(0.0235384,12.9369)(0.0301002,12.4196)(0.0353356,12.0529)(0.0393347,11.6959)(0.0429477,11.3586)(0.0464605,11.1275)(0.049794,10.9774)(0.052869,10.8405)(0.0558344,10.7239)(0.0587621,10.6266)(0.0616473,10.5564)(0.0644777,10.5038)(0.0672581,10.4502)(0.0700158,10.4083)(0.0727563,10.3659)(0.0754776,10.3289)(0.078181,10.2981)(0.0808674,10.265)(0.083544,10.2402)(0.0862106,10.2132)(0.0888675,10.1895)(0.0915166,10.1686)(0.0941562,10.1448)(0.0967894,10.1263)(0.0994158,10.1043)(0.102036,10.0848)(0.104651,10.0682)(0.10726,10.0487)(0.109864,10.0337)(0.112463,10.0161)(0.115058,10.0003)(0.117649,9.98616)(0.120235,9.96926)(0.122818,9.95721)(0.125396,9.94273)(0.127971,9.92904)(0.130543,9.9162)
table 'dilx_84' add (5.54005e-08,-2.02282)(5.90542e-07,0.850874)(2.56996e-05,3.67901)(0.000148319,6.47904)(0.00060223,9.11706)(0.00145654,11.5594)(0.00264925,14.0326)(0.00415117,15.7882)(0.00596388,16.2328)(0.00812165,15.9331)(0.0106391,14.9106)(0.0135621,13.5165)(0.0170327,12.3815)(0.0208234,11.3781)(0.0247386,10.5354)(0.0286837,9.77396)(0.0323732,9.14879)(0.0358786,8.668)(0.0392437,8.23585)(0.0424405,7.89091)(0.0455094,7.58983)(0.0484584,7.33411)(0.0513276,7.12595)(0.0541228,6.94455)(0.0568556,6.79504)(0.0595387,6.654)(0.0621791,6.53307)(0.064789,6.43371)(0.0673705,6.3455)(0.0699291,6.2716)(0.0724681,6.20186)(0.0749863,6.1419)(0.0774893,6.09011)(0.0799788,6.04205)(0.0824566,6.00324)(0.0849237,5.96546)(0.0873797,5.93207)(0.0898274,5.90213)(0.0922666,5.87281)(0.0946985,5.84982)(0.0971243,5.82615)(0.0995433,5.80504)(0.101957,5.78566)(0.104365,5.76565)(0.106768,5.75013)(0.109167,5.73336)(0.111561,5.71844)(0.113951,5.70482)(0.116338,5.6901)(0.11872,5.67858)
