table 'dily_47' add (8.9377e-08,-4.20752)(8.71502e-07,-0.936405)(2.43881e-05,2.63338)(0.000114273,6.48166)(0.000449262,10.3746)(0.00108337,13.87)(0.00201401,17.1372)(0.00326651,19.4621)(0.00489206,19.9972)(0.00699924,19.023)(0.0096815,16.6435)(0.0129541,14.1269)(0.0169912,12.7091)(0.0215024,11.6607)(0.0260539,10.6809)(0.0303234,9.82738)(0.03397,9.22546)(0.0372937,8.83468)(0.0404951,8.48353)(0.0435412,8.18341)(0.0464312,7.94968)(0.0492072,7.77586)(0.0519255,7.63987)(0.0545949,7.51537)(0.0572156,7.41453)(0.0597938,7.325)(0.0623426,7.2517)(0.0648737,7.19107)(0.0673865,7.1336)(0.0698846,7.08766)(0.0723695,7.04312)(0.0748407,7.00502)(0.0773019,6.97308)(0.079754,6.94125)(0.0821983,6.9169)(0.0846352,6.89191)(0.087064,6.87005)(0.089487,6.85105)(0.0919041,6.83054)(0.0943159,6.8155)(0.0967234,6.79875)(0.0991257,6.78371)(0.101524,6.77043)(0.103919,6.7553)(0.10631,6.74452)(0.108698,6.73195)(0.111082,6.72068)(0.113463,6.71073)(0.115841,6.69894)(0.118216,6.69069)
table 'dily_48' add (1.11788e-07,-3.64149)(8.22116e-07,-0.380543)(2.54543e-05,3.10186)(0.000131168,6.77349)(0.000490219,10.4108)(0.00115202,13.6808)(0.00212136,16.7702)(0.00343254,18.9083)(0.00513668,19.2476)(0.00733088,18.1561)(0.0100832,15.9312)(0.0134413,13.7308)(0.017558,12.4717)(0.0220997,11.4704)(0.0266102,10.5317)(0.0308035,9.72647)(0.0344542,9.15272)(0.0378229,8.75962)(0.0410658,8.40064)(0.044149,8.0991)(0.0470836,7.86129)(0.0499102,7.67885)(0.0526804,7.53218)(0.0553986,7.39886)(0.0580673,7.29079)(0.0606946,7.19349)(0.0632925,7.11285)(0.0658722,7.04575)(0.0684315,6.98328)(0.0709744,6.93277)(0.0735029,6.88426)(0.0760169,6.84284)(0.0785207,6.80764)(0.0810142,6.7733)(0.083499,6.74664)(0.0859759,6.71969)(0.0884443,6.69616)(0.0909066,6.67541)(0.0933623,6.65367)(0.0958123,6.63743)(0.0982575,6.6197)(0.100697,6.60387)(0.103133,6.58964)(0.105564,6.57394)(0.107991,6.56249)(0.110415,6.54936)(0.112835,6.53768)(0.115251,6.52718)(0.117665,6.51509)(0.120074,6.50635)
table 'dily_49' add (1.8807e-08,0.581423)(6.16718e-07,2.2479)(2.91697e-05,3.56089)(0.000164823,4.86999)(0.000758479,6.11718)(0.00189959,7.25354)(0.00337729,8.58021)(0.00506074,9.65826)(0.00691166,10.3632)(0.00894016,11.0427)(0.0111609,10.9929)(0.0135691,10.2814)(0.0163001,9.65479)(0.0192356,9.20712)(0.0223864,8.74549)(0.0257995,8.07112)(0.0291337,7.47469)(0.0323854,7.01115)(0.0355698,6.56102)(0.0386612,6.18084)(0.0416764,5.80055)(0.0445859,5.46417)(0.0474211,5.19723)(0.0501869,4.96771)(0.0528842,4.76734)(0.0555249,4.56641)(0.0581074,4.38938)(0.0606454,4.24651)(0.0631496,4.12585)(0.0656243,4.01878)(0.0680735,3.91802)(0.0704943,3.83187)(0.0728935,3.75655)(0.0752772,3.69047)(0.0776471,3.63417)(0.0800039,3.58043)(0.0823477,3.53263)(0.0846809,3.48924)(0.0870047,3.44965)(0.0893207,3.41673)(0.0916297,3.38486)(0.0939314,3.35615)(0.096227,3.32861)(0.0985166,3.30256)(0.100801,3.28107)(0.103081,3.25931)(0.105356,3.24019)(0.107627,3.22232)(0.109895,3.20462)(0.112158,3.18919)
table 'dily_50' add (2.45446e-08,1.09048)(8.48073e-07,2.66255)(3.36782e-05,3.91869)(0.000192125,5.25468)(0.000844475,6.55574)(0.00204741,7.65363)(0.00357317,8.76646)(0.00529364,9.39058)(0.0071725,9.56701)(0.00923511,9.83866)(0.011512,9.68218)(0.0139801,9.06184)(0.0167609,8.49499)(0.0197056,8.14747)(0.0228153,7.78728)(0.0261793,7.19593)(0.0294683,6.66956)(0.0326414,6.26001)(0.0357316,5.86441)(0.0387448,5.52671)(0.0416888,5.18281)(0.0445324,4.87864)(0.0473031,4.63724)(0.050009,4.43291)(0.0526546,4.25211)(0.0552475,4.0663)(0.0577873,3.90139)(0.0602868,3.76836)(0.0627558,3.65816)(0.0651994,3.55867)(0.0676204,3.46446)(0.0700152,3.38417)(0.0723899,3.31338)(0.0747504,3.25239)(0.0770987,3.19961)(0.0794349,3.14918)(0.0817591,3.10448)(0.0840734,3.06367)(0.086379,3.02719)(0.0886774,2.99636)(0.0909694,2.96682)(0.0932546,2.94012)(0.0955342,2.91384)(0.0978083,2.8897)(0.100077,2.86932)(0.102343,2.84887)(0.104604,2.83113)(0.106861,2.81422)(0.109114,2.79803)(0.111364,2.78335)
table 'dily_51' add (2.04129e-07,-2.69191)(3.55053e-07,2.50351)(1.28137e-05,8.3931)(7.26456e-05,13.7006)(0.00025495,18.2009)(0.000624683,22.1174)(0.00126178,24.6314)(0.00226188,25.2131)(0.00375816,23.132)(0.00591694,19.3163)(0.00878274,17.0355)(0.0124581,16.082)(0.0170811,14.8001)(0.0223888,13.419)(0.0279437,12.4874)(0.0327997,12.0502)(0.0367837,11.6641)(0.0405165,11.2185)(0.0441156,10.8423)(0.0474963,10.5913)(0.0506578,10.4344)(0.0537006,10.2802)(0.0566976,10.128)(0.0596316,10.0054)(0.0624998,9.91701)(0.0653186,9.85593)(0.068108,9.79332)(0.0708784,9.73499)(0.0736231,9.68624)(0.0763444,9.64155)(0.0790468,9.6073)(0.0817356,9.57122)(0.0844141,9.53868)(0.0870799,9.51026)(0.089735,9.48113)(0.0923801,9.4591)(0.0950163,9.4343)(0.0976457,9.41218)(0.100267,9.39155)(0.102882,9.36856)(0.10549,9.35135)(0.108092,9.33196)(0.110689,9.31429)(0.113281,9.29776)(0.115868,9.2794)(0.11845,9.26525)(0.121027,9.24831)(0.1236,9.23314)(0.126168,9.21976)(0.128733,9.20435)
table 'dily_52' add (1.60144e-07,-2.93805)(4.52076e-07,1.75643)(1.31668e-05,7.05407)(5.83459e-05,12.0551)(0.000227528,16.4561)(0.000596519,20.4637)(0.00122986,23.2995)(0.0022018,24.2644)(0.00362155,22.825)(0.00563687,19.4004)(0.00832957,16.7385)(0.0117642,15.5456)(0.0161401,14.3064)(0.0212552,12.9853)(0.0266655,11.9891)(0.0315437,11.4432)(0.0354653,11.0377)(0.0390378,10.6012)(0.0425069,10.2258)(0.0457925,9.96031)(0.0488619,9.78614)(0.0517961,9.63299)(0.0546832,9.48234)(0.0575197,9.36037)(0.0602948,9.26761)(0.0630195,9.20018)(0.0657124,9.13701)(0.0683873,9.07628)(0.0710403,9.02699)(0.0736723,8.98114)(0.0762869,8.94456)(0.0788873,8.90956)(0.0814777,8.87616)(0.084057,8.84875)(0.0866265,8.82048)(0.0891871,8.7979)(0.0917389,8.77481)(0.0942845,8.75236)(0.096823,8.73324)(0.0993555,8.71176)(0.101882,8.6948)(0.104404,8.67745)(0.10692,8.65988)(0.109432,8.64509)(0.11194,8.62836)(0.114443,8.61471)(0.116942,8.6)(0.119438,8.5854)(0.121929,8.57372)(0.124418,8.55981)
table 'dily_53' add (1.29581e-08,-1.87429)(1.08497e-07,1.29112)(1.59862e-06,4.63663)(3.87879e-05,8.24828)(0.000176789,11.7642)(0.000599089,14.6338)(0.00133912,17.0077)(0.00241308,17.9464)(0.00386652,16.6792)(0.00576553,14.152)(0.00826949,11.5712)(0.0114939,9.87826)(0.0154515,9.02093)(0.0201795,8.30506)(0.0250172,7.61516)(0.0291822,7.08697)(0.0325728,6.73702)(0.0356769,6.49476)(0.0387203,6.27444)(0.0416139,6.09154)(0.0443236,5.9665)(0.0469452,5.87475)(0.0495549,5.8003)(0.0521389,5.73837)(0.0546802,5.68922)(0.0571884,5.63899)(0.0596765,5.59348)(0.0621524,5.55552)(0.0646158,5.52311)(0.0670635,5.4954)(0.0695018,5.46637)(0.0719327,5.44162)(0.074355,5.42025)(0.0767694,5.40066)(0.0791768,5.38499)(0.081579,5.36842)(0.0839759,5.35426)(0.0863671,5.34179)(0.0887539,5.32927)(0.0911359,5.31994)(0.0935142,5.30942)(0.0958891,5.29971)(0.0982602,5.29017)(0.100629,5.28026)(0.102994,5.27291)(0.105357,5.26449)(0.107717,5.25729)(0.110074,5.25045)(0.112429,5.24315)(0.114782,5.2375)
table 'dily_54' add (6.26923e-10,-1.02203)(1.77769e-08,1.19015)(6.77361e-07,3.22568)(2.50265e-05,5.31594)(0.000135588,7.42362)(0.000619491,9.35109)(0.00154164,11.4293)(0.00277909,13.1062)(0.00427041,13.8612)(0.0060052,14.0588)(0.00802191,13.1215)(0.01037,11.5591)(0.0130362,10.5539)(0.0162074,9.84149)(0.0197417,9.11928)(0.023522,8.30374)(0.0274725,7.63603)(0.0310611,7.17476)(0.0343876,6.75991)(0.0376134,6.40835)(0.0407109,6.09707)(0.0436754,5.83904)(0.0465043,5.64294)(0.0492517,5.47582)(0.0519353,5.33149)(0.0545587,5.18892)(0.0571289,5.06431)(0.059656,4.96435)(0.0621542,4.87734)(0.0646284,4.80169)(0.0670837,4.72905)(0.0695214,4.66665)(0.0719392,4.61369)(0.0743426,4.56553)(0.0767344,4.52578)(0.0791164,4.48705)(0.0814887,4.45249)(0.0838508,4.42207)(0.086205,4.39261)(0.0885519,4.36936)(0.0908925,4.34611)(0.0932278,4.32493)(0.095557,4.30539)(0.0978817,4.28544)(0.100201,4.27012)(0.102517,4.25394)(0.104829,4.23937)(0.107136,4.22644)(0.109441,4.21256)(0.111742,4.20139)
table 'dily_55' add (3.52516e-08,1.39328)(1.44356e-08,2.77683)(5.57948e-07,3.72416)(3.06488e-05,4.65486)(0.000167103,5.47484)(0.000807995,6.17494)(0.00207452,7.02566)(0.00368882,7.6556)(0.00546555,8.20906)(0.00735319,9.07474)(0.00935246,9.52415)(0.011467,9.33507)(0.0136887,8.96848)(0.0161196,8.71098)(0.0186622,8.42093)(0.0213881,7.84691)(0.0244001,7.31515)(0.0274897,6.86987)(0.0306195,6.40917)(0.0337246,6.01861)(0.0367748,5.60275)(0.0397954,5.2239)(0.0427375,4.91758)(0.0456184,4.65183)(0.0484322,4.41903)(0.0511717,4.18474)(0.0538521,3.97744)(0.056462,3.8099)(0.0590144,3.67)(0.0615262,3.54481)(0.0639995,3.42803)(0.0664413,3.32839)(0.0688479,3.24024)(0.0712272,3.1639)(0.0735882,3.09801)(0.0759327,3.03555)(0.0782613,2.98003)(0.0805753,2.92911)(0.0828766,2.8836)(0.0851672,2.84495)(0.0874489,2.80798)(0.0897226,2.77475)(0.0919881,2.74238)(0.0942467,2.71261)(0.0964985,2.68733)(0.0987446,2.66216)(0.100986,2.64021)(0.103222,2.61927)(0.105454,2.59924)(0.107681,2.58118)
table 'dily_56' add (9.81492e-08,-3.73503)(8.53131e-07,-0.481178)(2.47793e-05,2.98737)(0.000120376,6.64075)(0.000464947,10.2639)(0.00111509,13.5182)(0.00207123,16.6344)(0.00336119,18.8553)(0.00503627,19.2947)(0.00719874,18.2534)(0.00992494,15.9601)(0.0132444,13.6934)(0.0173268,12.4654)(0.0218574,11.4853)(0.026383,10.5218)(0.0305682,9.68194)(0.0341617,9.09174)(0.0374869,8.69467)(0.0407061,8.32937)(0.0437661,8.0198)(0.0466691,7.77916)(0.0494641,7.59737)(0.052205,7.45305)(0.0548951,7.32149)(0.0575344,7.21431)(0.060131,7.11825)(0.0626986,7.03894)(0.0652482,6.97295)(0.0677783,6.91118)(0.0702926,6.86121)(0.072793,6.8131)(0.0752793,6.7721)(0.0777555,6.73745)(0.080222,6.70358)(0.0826802,6.6773)(0.0851307,6.65064)(0.0875729,6.62741)(0.0900091,6.607)(0.0924391,6.58546)(0.0948635,6.56946)(0.0972834,6.55197)(0.099698,6.53635)(0.102109,6.52238)(0.104515,6.50682)(0.106918,6.49558)(0.109317,6.48266)(0.111713,6.47114)(0.114105,6.46085)(0.116495,6.44892)(0.118881,6.44037)
table 'dily_57' add (1.5786e-07,-2.23107)(3.61753e-07,2.34942)(1.36169e-05,7.34028)(7.12403e-05,11.9862)(0.000277331,16.1211)(0.000705489,19.9267)(0.00141188,22.5565)(0.00246513,23.3082)(0.00396183,21.8682)(0.00602729,18.8327)(0.0087181,16.553)(0.0121112,15.3909)(0.0163888,14.0796)(0.0213408,12.7735)(0.0265698,11.8373)(0.0313604,11.2935)(0.0353308,10.8604)(0.0389784,10.4099)(0.0424984,10.0397)(0.0458218,9.77756)(0.0489386,9.59479)(0.0519192,9.43194)(0.0548434,9.27602)(0.0577086,9.15204)(0.0605106,9.05595)(0.0632619,8.9834)(0.06598,8.91597)(0.068678,8.85193)(0.0713522,8.80042)(0.0740044,8.75276)(0.0766384,8.71405)(0.0792575,8.67747)(0.081866,8.64258)(0.0844624,8.61419)(0.0870483,8.58526)(0.0896249,8.56176)(0.0921923,8.53813)(0.0947529,8.51502)(0.097306,8.49566)(0.0998527,8.47415)(0.102393,8.45687)(0.104928,8.4395)(0.107458,8.4218)(0.109983,8.40703)(0.112503,8.39039)(0.115018,8.37666)(0.11753,8.36215)(0.120037,8.34756)(0.12254,8.33592)(0.12504,8.32217)
table 'dily_58' add (2.37264e-07,-0.209546)(5.55677e-07,6.27919)(1.30205e-05,12.8121)(6.04226e-05,18.3069)(0.00018941,22.8826)(0.000439147,26.0584)(0.000887726,27.1989)(0.00165573,25.4188)(0.00292361,20.7441)(0.00493414,16.6543)(0.00780248,15.1255)(0.0116038,14.222)(0.0165315,13.0825)(0.0223595,12.0619)(0.0285428,11.6024)(0.0338064,11.3741)(0.037708,11.0813)(0.0411509,10.7632)(0.0445523,10.5267)(0.047835,10.4041)(0.0508797,10.2999)(0.0537905,10.1822)(0.0566832,10.0808)(0.059548,10.0071)(0.0623603,9.96128)(0.0651229,9.91732)(0.0678601,9.87301)(0.0705871,9.83662)(0.0732964,9.80157)(0.075986,9.77528)(0.0786584,9.74874)(0.0813195,9.72295)(0.0839731,9.70169)(0.0866165,9.67819)(0.0892513,9.66043)(0.0918776,9.64149)(0.0944965,9.62284)(0.09711,9.60654)(0.0997168,9.58711)(0.102318,9.57209)(0.104915,9.55617)(0.107505,9.54036)(0.110092,9.52688)(0.112674,9.51098)(0.115253,9.49851)(0.117827,9.48452)(0.120397,9.47072)(0.122964,9.45983)(0.125527,9.44645)(0.128086,9.43557)
table 'dily_59' add (3.11555e-08,-2.02049)(5.36678e-07,0.794383)(2.36629e-05,3.52845)(0.000130161,6.21025)(0.000563548,8.72747)(0.0014108,11.0676)(0.00260093,13.5068)(0.00408924,15.3357)(0.00586832,15.9662)(0.00796587,15.906)(0.0104019,14.9978)(0.013206,13.5978)(0.0165348,12.4618)(0.0201996,11.4486)(0.0240455,10.5739)(0.0279896,9.76802)(0.0316741,9.10387)(0.0351737,8.59947)(0.03854,8.14632)(0.0417372,7.7843)(0.0448051,7.47102)(0.0477475,7.20596)(0.0506066,6.99334)(0.0533907,6.80887)(0.0561088,6.6563)(0.0587748,6.51261)(0.061395,6.38915)(0.0639823,6.28799)(0.0665407,6.19808)(0.0690756,6.12255)(0.0715904,6.05118)(0.0740834,5.98976)(0.0765606,5.93694)(0.0790242,5.88792)(0.081476,5.84827)(0.083917,5.80971)(0.0863465,5.77551)(0.0887675,5.74492)(0.0911801,5.71493)(0.0935853,5.69138)(0.0959844,5.66726)(0.0983768,5.64569)(0.100764,5.62594)(0.103145,5.60549)(0.105522,5.58966)(0.107894,5.5726)(0.110261,5.55736)(0.112625,5.5435)(0.114985,5.5285)(0.11734,5.51674)
table 'dily_60' add (1.98833e-08,-0.0512697)(5.18632e-07,1.75518)(2.52009e-05,3.2681)(0.000135565,4.82168)(0.000667073,6.36843)(0.00172213,7.79659)(0.00310778,9.42732)(0.0047025,10.8144)(0.00647541,11.6634)(0.00844122,12.2235)(0.0106262,11.8144)(0.0130206,10.781)(0.0157878,10.0537)(0.0188398,9.53247)(0.022168,8.9733)(0.0257529,8.23485)(0.02915,7.61012)(0.0324162,7.14469)(0.0356244,6.6941)(0.0387332,6.3112)(0.0417484,5.94314)(0.0446464,5.62416)(0.0474695,5.37407)(0.0502257,5.15817)(0.0529116,4.97039)(0.0555392,4.78434)(0.0581091,4.62099)(0.0606359,4.48928)(0.0631305,4.37701)(0.0655963,4.27795)(0.0680374,4.18453)(0.070451,4.10465)(0.072844,4.03533)(0.0752221,3.97387)(0.0775869,3.92185)(0.0799391,3.87195)(0.0822786,3.82756)(0.084608,3.78751)(0.0869283,3.7503)(0.089241,3.71973)(0.0915471,3.68988)(0.093846,3.6629)(0.0961391,3.6373)(0.0984263,3.61254)(0.100709,3.59247)(0.102987,3.57196)(0.10526,3.55375)(0.107529,3.53697)(0.109795,3.51998)(0.112057,3.50547)
table 'dily_61' add (5.94091e-08,-2.02498)(5.44923e-07,0.918703)(2.47584e-05,3.83254)(0.000142641,6.70708)(0.000582368,9.35475)(0.00142446,11.7842)(0.0026184,14.2408)(0.00413779,15.9474)(0.0059834,16.3391)(0.00818399,15.935)(0.0107421,14.903)(0.0137144,13.6713)(0.0172322,12.6172)(0.0210424,11.5709)(0.0249312,10.6755)(0.0288129,9.90594)(0.0324922,9.28477)(0.0360368,8.78798)(0.0394373,8.3354)(0.0426514,7.97942)(0.0457376,7.67752)(0.0487105,7.42212)(0.051603,7.21134)(0.0544171,7.0282)(0.0571656,6.87798)(0.0598648,6.738)(0.0625214,6.61828)(0.0651463,6.51859)(0.0677416,6.43034)(0.070313,6.35625)(0.0728644,6.28648)(0.075395,6.22673)(0.0779101,6.17451)(0.0804113,6.12643)(0.0829005,6.08726)(0.0853787,6.04918)(0.0878457,6.01577)(0.0903041,5.9853)(0.0927539,5.95588)(0.0951963,5.93242)(0.0976323,5.90832)(0.100061,5.88709)(0.102485,5.86721)(0.104903,5.84709)(0.107316,5.83114)(0.109724,5.81394)(0.112128,5.79887)(0.114527,5.78473)(0.116923,5.7698)(0.119314,5.75786)
table 'dily_62' add (2.79404e-09,0.618427)(3.8812e-08,2.63085)(1.36567e-06,4.45548)(4.15923e-05,6.38574)(0.000234612,8.25394)(0.000913757,9.79434)(0.00207956,11.1972)(0.0035712,11.7554)(0.00532507,11.3404)(0.00732934,10.844)(0.00965407,10.1604)(0.0123522,9.23202)(0.0153951,8.44347)(0.0188588,7.90493)(0.0223714,7.42114)(0.0256974,6.82459)(0.0289675,6.30409)(0.0321811,5.91936)(0.0353001,5.58991)(0.0382797,5.31527)(0.0411383,5.05943)(0.0439186,4.84128)(0.0466287,4.67196)(0.0492721,4.53594)(0.0518524,4.41528)(0.054389,4.28661)(0.0568878,4.17137)(0.0593563,4.07844)(0.0618011,4.00191)(0.064224,3.93243)(0.0666343,3.86459)(0.0690314,3.80658)(0.0714121,3.75581)(0.0737798,3.71209)(0.0761372,3.67457)(0.078487,3.63816)(0.0808285,3.606)(0.0831612,3.57689)(0.085487,3.55072)(0.087806,3.52914)(0.0901198,3.50808)(0.0924288,3.48888)(0.0947325,3.46995)(0.0970323,3.45238)(0.0993277,3.43779)(0.10162,3.42285)(0.103908,3.41007)(0.106193,3.39791)(0.108475,3.38613)(0.110755,3.37563)
table 'dily_63' add (2.34585e-07,-1.8477)(4.35101e-06,6.55057)(5.04769e-05,14.3136)(0.000180674,20.0996)(0.000473488,24.6236)(0.00106061,28.3149)(0.00219379,30.4298)(0.00416751,28.941)(0.00701307,24.2971)(0.0108184,19.9199)(0.0157653,17.3947)(0.0219836,16.0915)(0.0289961,14.8214)(0.0347896,13.6377)(0.0390614,12.9515)(0.0427505,12.5326)(0.0463153,12.1799)(0.0497394,11.8294)(0.0528777,11.5636)(0.0558698,11.3892)(0.0588156,11.2466)(0.0617249,11.1321)(0.0645828,11.0339)(0.0673843,10.9595)(0.0701579,10.9043)(0.0729143,10.8492)(0.0756523,10.808)(0.0783734,10.7656)(0.0810763,10.7267)(0.0837688,10.6947)(0.0864516,10.6599)(0.0891247,10.6342)(0.0917906,10.6066)(0.0944467,10.5816)(0.0970962,10.5599)(0.0997389,10.5346)(0.102375,10.5149)(0.105007,10.4918)(0.107632,10.4707)(0.110252,10.4534)(0.112868,10.4328)(0.115479,10.4169)(0.118086,10.3985)(0.120688,10.3816)(0.123287,10.3669)(0.125881,10.349)(0.128472,10.3363)(0.13106,10.3212)(0.133643,10.3065)(0.136224,10.2932)
table 'dily_64' add (1.77072e-07,-2.15406)(1.63167e-07,3.37343)(6.04858e-06,9.53447)(2.17803e-05,15.0854)(0.000107428,19.9122)(0.000328287,23.7453)(0.000744633,25.9792)(0.00143669,26.1302)(0.00251865,23.1469)(0.00415904,18.7144)(0.00651872,16.12)(0.00964481,14.8411)(0.0137663,13.7169)(0.0188625,12.5242)(0.0246501,11.6948)(0.0303995,11.2882)(0.0349314,10.9451)(0.0386244,10.5956)(0.0421139,10.2903)(0.0454839,10.0906)(0.0486492,9.95716)(0.0516057,9.82526)(0.0544869,9.71209)(0.0573336,9.61868)(0.0601298,9.55069)(0.0628721,9.49824)(0.0655727,9.44422)(0.0682548,9.40173)(0.0709198,9.35963)(0.0735651,9.3238)(0.0761932,9.2943)(0.0788056,9.26267)(0.0814085,9.23908)(0.0840017,9.21355)(0.0865852,9.19135)(0.0891609,9.17212)(0.0917277,9.14999)(0.0942885,9.13334)(0.0968429,9.11372)(0.099391,9.09634)(0.101934,9.08154)(0.104472,9.06371)(0.107005,9.05071)(0.109534,9.03532)(0.112059,9.02132)(0.11458,9.00893)(0.117096,8.99393)(0.119609,8.9836)(0.122118,8.9708)(0.124624,8.95891)
table 'dily_65' add (1.75767e-09,-0.577693)(2.1977e-08,1.6543)(9.71173e-07,3.72162)(3.17176e-05,5.85805)(0.000172943,7.96667)(0.000726161,9.83288)(0.00173486,11.7355)(0.0030686,13.0511)(0.00466634,13.3901)(0.00651786,13.2929)(0.00867621,12.3798)(0.0111905,11.0053)(0.0140395,10.0487)(0.0173629,9.35344)(0.0209141,8.68068)(0.0245156,7.93009)(0.028162,7.30825)(0.0315809,6.8676)(0.0348322,6.4801)(0.0379665,6.1558)(0.0409658,5.86827)(0.043852,5.62914)(0.0466332,5.44579)(0.0493392,5.29284)(0.0519797,5.16033)(0.0545656,5.02673)(0.0571048,4.90931)(0.0596068,4.81466)(0.0620818,4.7336)(0.0645336,4.6624)(0.0669691,4.59347)(0.069389,4.53436)(0.0717907,4.48361)(0.0741786,4.43822)(0.0765554,4.40039)(0.0789234,4.36346)(0.0812824,4.33072)(0.0836317,4.30157)(0.0859735,4.27395)(0.0883083,4.25192)(0.0906372,4.22993)(0.0929611,4.20996)(0.0952793,4.19111)(0.0975931,4.17242)(0.0999022,4.1577)(0.102207,4.14225)(0.104509,4.12862)(0.106807,4.11614)(0.109102,4.10319)(0.111393,4.09251)
table 'dily_66' add (4.75139e-08,-0.404737)(8.38522e-07,2.07271)(3.32575e-05,4.37356)(0.000196274,6.62798)(0.000767834,8.67227)(0.00180058,10.4989)(0.00319614,12.3298)(0.00490557,13.3995)(0.0069097,13.3685)(0.00923032,13.0364)(0.0118657,12.5084)(0.0148595,11.6965)(0.018296,10.839)(0.0218393,10.0597)(0.0252769,9.40856)(0.0287386,8.75527)(0.0322196,8.1855)(0.0356399,7.72492)(0.0389023,7.31001)(0.0419925,6.97876)(0.0449922,6.67468)(0.0479044,6.40882)(0.0507366,6.19157)(0.0534892,6.00688)(0.0561832,5.851)(0.0588335,5.69734)(0.0614441,5.56293)(0.0640233,5.45291)(0.0665732,5.3587)(0.0691017,5.27701)(0.0716117,5.1996)(0.0741012,5.13322)(0.0765749,5.07498)(0.079035,5.02306)(0.0814839,4.97981)(0.0839222,4.93815)(0.0863494,4.90138)(0.0887682,4.86789)(0.0911786,4.83677)(0.0935818,4.81145)(0.0959789,4.78622)(0.0983693,4.7637)(0.100754,4.74216)(0.103134,4.7214)(0.105509,4.70451)(0.107879,4.68679)(0.110245,4.6714)(0.112607,4.65684)(0.114965,4.64208)(0.11732,4.62965)
table 'dily_67' add (1.0324e-07,-3.51672)(9.81478e-07,-0.168174)(2.89149e-05,3.43728)(0.000147119,7.22106)(0.000539814,10.8685)(0.00125679,14.1265)(0.00229583,17.1802)(0.00368146,19.2039)(0.00546295,19.4035)(0.00774348,18.0906)(0.0105814,15.8115)(0.0140168,13.8575)(0.0181743,12.7315)(0.0226696,11.7021)(0.0270296,10.7342)(0.0309632,9.9548)(0.034462,9.41806)(0.0378069,9.02061)(0.0410281,8.64639)(0.0440709,8.33863)(0.0469727,8.1)(0.0497909,7.91651)(0.0525572,7.76232)(0.0552649,7.62202)(0.0579212,7.50887)(0.0605384,7.40859)(0.0631281,7.32619)(0.0656982,7.25583)(0.0682464,7.19108)(0.0707781,7.13834)(0.0732954,7.08818)(0.0757984,7.04579)(0.0782906,7.00861)(0.0807722,6.97312)(0.0832451,6.94503)(0.0857098,6.91679)(0.088166,6.89254)(0.0906158,6.87034)(0.0930589,6.84794)(0.0954963,6.83062)(0.0979287,6.81181)(0.100356,6.79544)(0.102779,6.78013)(0.105197,6.76399)(0.107612,6.75163)(0.110022,6.73762)(0.112429,6.72551)(0.114833,6.71404)(0.117233,6.70151)(0.11963,6.69206)
table 'dily_68' add (1.05676e-07,-2.83523)(3.90132e-07,1.11965)(1.22127e-05,5.52045)(4.67286e-05,10.0072)(0.000228465,14.1111)(0.000641355,18.0215)(0.00131919,21.113)(0.00230766,22.505)(0.0036797,22.0109)(0.00554422,19.365)(0.00800365,16.346)(0.0110922,14.719)(0.0150655,13.503)(0.0198076,12.3125)(0.02495,11.2673)(0.029893,10.5618)(0.0338682,10.1155)(0.0373483,9.69883)(0.0407333,9.33562)(0.0439701,9.05553)(0.0470005,8.8562)(0.0498651,8.70283)(0.0526681,8.55743)(0.0554278,8.43887)(0.0581296,8.34044)(0.0607782,8.26362)(0.06339,8.19931)(0.0659832,8.13615)(0.0685577,8.08631)(0.0711134,8.0388)(0.0736527,7.99856)(0.0761766,7.96464)(0.0786905,7.93015)(0.0811945,7.90375)(0.0836892,7.87654)(0.0861758,7.85305)(0.0886536,7.83218)(0.0911253,7.80938)(0.0935906,7.7923)(0.09605,7.77305)(0.0985048,7.7563)(0.100954,7.74158)(0.103399,7.72442)(0.10584,7.71196)(0.108276,7.69753)(0.110709,7.68457)(0.113138,7.67292)(0.115564,7.65922)(0.117987,7.64961)(0.120406,7.63785)
table 'dily_69' add (8.10316e-10,-0.610633)(7.65163e-08,2.26115)(1.6661e-06,5.21586)(4.39979e-05,8.38617)(0.000222325,11.4114)(0.00078799,13.8825)(0.00175221,15.8336)(0.0030593,16.2852)(0.00470706,14.8454)(0.0067284,12.7245)(0.00925331,11.0651)(0.0123638,9.99385)(0.0160549,9.04785)(0.02034,8.21732)(0.0246176,7.60082)(0.0283128,7.13349)(0.0314519,6.75856)(0.0345268,6.45155)(0.0376179,6.20155)(0.0405385,6.01205)(0.0432821,5.8629)(0.0459543,5.73964)(0.0486129,5.63531)(0.0512296,5.55556)(0.0537879,5.49091)(0.05631,5.42148)(0.0588081,5.35844)(0.0612887,5.30538)(0.0637514,5.26259)(0.0661943,5.22454)(0.0686271,5.1857)(0.0710505,5.15256)(0.0734621,5.12235)(0.0758636,5.09635)(0.0782562,5.07441)(0.0806428,5.0522)(0.0830226,5.03327)(0.0853955,5.01562)(0.0877628,4.99973)(0.0901243,4.98674)(0.0924814,4.97303)(0.0948343,4.96079)(0.0971829,4.94813)(0.0995282,4.93636)(0.10187,4.92648)(0.104208,4.91579)(0.106544,4.90702)(0.108876,4.89804)(0.111206,4.8895)(0.113533,4.88201)
