table 'fricx_47' add (0.00129125,31.174)(0.00223794,32.7154)(0.00354986,33.8689)(0.00533865,34.5785)(0.00772958,34.7927)(0.0107553,34.4825)(0.0146584,33.5062)(0.0193498,31.8691)(0.024505,29.7121)(0.029638,27.475)(0.0338076,25.9278)(0.0373393,24.9552)(0.0407187,24.1901)(0.0439641,23.5547)(0.0470184,23.0836)(0.0498909,22.7704)(0.0526907,22.5152)(0.05545,22.2899)(0.0581573,22.1028)(0.0608127,21.9567)(0.0634293,21.8411)(0.0660272,21.7369)(0.0686078,21.6445)(0.0711704,21.564)(0.0737174,21.4938)(0.0762487,21.4334)(0.0787702,21.3769)(0.0812821,21.3255)(0.0837849,21.2785)(0.0862801,21.2346)(0.0887665,21.1952)(0.0912469,21.1574)(0.0937212,21.1225)(0.0961894,21.0898)(0.0986533,21.0584)(0.101111,21.0296)(0.103566,21.0014)(0.106016,20.975)(0.108461,20.9498)(0.110904,20.9254)(0.113342,20.9028)(0.115777,20.8805)(0.118209,20.8595)(0.120637,20.8394)(0.123064,20.8195)(0.125486,20.8012)(0.127907,20.7829)(0.130324,20.7656)(0.132739,20.7489)(0.135152,20.7323)
table 'fricx_48' add (0.00140065,27.4576)(0.00251196,29.0812)(0.00398228,30.3061)(0.00586356,31.1323)(0.00829384,31.5181)(0.0113727,31.4432)(0.0151064,30.8595)(0.0195575,29.5701)(0.0241609,27.7378)(0.0282696,25.8302)(0.0317792,24.3957)(0.034997,23.5707)(0.0381197,22.8765)(0.0410912,22.1975)(0.0438833,21.6655)(0.0465753,21.312)(0.0492317,21.045)(0.0518492,20.7951)(0.0544171,20.5798)(0.0569477,20.4112)(0.0594523,20.2779)(0.0619402,20.1631)(0.0644133,20.0567)(0.0668693,19.9649)(0.0693151,19.8864)(0.0717522,19.8175)(0.0741789,19.7564)(0.0765969,19.6992)(0.0790071,19.648)(0.0814114,19.6013)(0.0838098,19.5583)(0.0862017,19.5193)(0.0885886,19.482)(0.0909703,19.4479)(0.0933477,19.4158)(0.0957214,19.3855)(0.098091,19.3575)(0.100458,19.3302)(0.102821,19.3048)(0.105181,19.2806)(0.107538,19.2573)(0.109892,19.2357)(0.112244,19.2143)(0.114593,19.1944)(0.11694,19.1751)(0.119285,19.1563)(0.121627,19.1388)(0.123967,19.1215)(0.126305,19.1051)(0.128641,19.0891)
table 'fricx_49' add (0.00212767,21.7812)(0.00373259,22.6937)(0.00551503,23.4071)(0.00742402,23.9669)(0.00946285,24.3583)(0.0116403,24.5681)(0.013942,24.5971)(0.0164823,24.3903)(0.0191489,24.0515)(0.0220156,23.5889)(0.0252026,22.8938)(0.0284211,22.1078)(0.031608,21.3322)(0.0347347,20.5877)(0.037788,19.9339)(0.0407865,19.3126)(0.0436895,18.7671)(0.0465193,18.2972)(0.0492785,17.8912)(0.0519691,17.5473)(0.0546027,17.2406)(0.0571753,16.9831)(0.0596998,16.7645)(0.0621886,16.575)(0.0646465,16.4131)(0.0670775,16.2702)(0.0694782,16.147)(0.0718557,16.0401)(0.0742168,15.9444)(0.0765636,15.8596)(0.0788966,15.7831)(0.0812161,15.7149)(0.0835244,15.654)(0.0858229,15.5986)(0.0881133,15.5485)(0.0903966,15.5022)(0.0926722,15.46)(0.0949416,15.4213)(0.0972047,15.3855)(0.0994626,15.3526)(0.101716,15.3217)(0.103964,15.2933)(0.106209,15.2667)(0.108449,15.2417)(0.110686,15.2185)(0.11292,15.1964)(0.11515,15.1759)(0.117377,15.1564)(0.119601,15.1378)(0.121822,15.1204)
table 'fricx_50' add (0.00181571,23.3463)(0.00326624,24.4046)(0.00491366,25.2245)(0.00672957,25.8411)(0.00873316,26.2325)(0.0109407,26.3844)(0.0133551,26.2901)(0.0161065,25.8726)(0.0190754,25.2608)(0.0222287,24.552)(0.0255399,23.7358)(0.0287412,22.9375)(0.0319055,22.164)(0.0350456,21.4184)(0.0381186,20.7743)(0.0411322,20.1868)(0.044056,19.6779)(0.0469227,19.2365)(0.0497284,18.8556)(0.0524631,18.5353)(0.0551403,18.2527)(0.0577532,18.0148)(0.0603156,17.8114)(0.0628412,17.6352)(0.0653315,17.4846)(0.0677926,17.3518)(0.0702221,17.2369)(0.0726273,17.1366)(0.0750156,17.0467)(0.0773885,16.9669)(0.079747,16.8947)(0.0820918,16.8302)(0.0844251,16.7722)(0.0867483,16.7195)(0.0890633,16.6715)(0.0913708,16.6271)(0.0936706,16.5865)(0.0959639,16.549)(0.0982508,16.5143)(0.100532,16.4822)(0.102809,16.4521)(0.105081,16.4243)(0.107349,16.398)(0.109613,16.3734)(0.111872,16.3504)(0.114128,16.3285)(0.116381,16.308)(0.118631,16.2885)(0.120878,16.27)(0.123122,16.2524)
table 'fricx_51' add (0.00149194,31.9648)(0.00260254,33.2841)(0.00420488,34.1775)(0.00643807,34.6045)(0.0093366,34.5438)(0.013005,33.9428)(0.0175968,32.5877)(0.0227932,30.614)(0.0280737,28.492)(0.0326488,26.8493)(0.0364369,25.9223)(0.0400211,25.1903)(0.0435129,24.4818)(0.0468054,23.9248)(0.0498937,23.5688)(0.0528745,23.311)(0.0558151,23.0664)(0.0586986,22.8535)(0.0615198,22.6877)(0.0642941,22.5603)(0.0670405,22.4509)(0.0697691,22.3475)(0.0724735,22.258)(0.0751555,22.1815)(0.0778194,22.1147)(0.0804698,22.0552)(0.08311,21.9988)(0.0857381,21.9482)(0.0883557,21.9019)(0.0909638,21.8591)(0.0935632,21.8202)(0.096156,21.7827)(0.0987411,21.7483)(0.10132,21.7158)(0.103892,21.6849)(0.106459,21.6563)(0.109021,21.6284)(0.111578,21.6023)(0.11413,21.5773)(0.116677,21.5532)(0.11922,21.5308)(0.12176,21.5085)(0.124294,21.4878)(0.126826,21.4676)(0.129353,21.448)(0.131877,21.4297)(0.134397,21.4114)(0.136914,21.3942)(0.139428,21.3774)(0.141939,21.3609)
table 'fricx_52' add (0.00124548,32.6931)(0.00225495,34.0403)(0.0037987,34.9598)(0.00607139,35.4111)(0.00913591,35.3713)(0.0130841,34.7888)(0.0180808,33.4522)(0.0237429,31.4828)(0.0293762,29.3268)(0.0339015,27.6104)(0.0374233,26.6241)(0.0408181,25.8678)(0.0441944,25.1469)(0.0473824,24.5768)(0.0503462,24.2097)(0.0532301,23.9468)(0.0561041,23.6995)(0.0589348,23.4835)(0.061706,23.3147)(0.0644332,23.1851)(0.0671405,23.0746)(0.0698359,22.9703)(0.0725102,22.8797)(0.075164,22.8022)(0.0778016,22.7346)(0.0804285,22.6745)(0.0830472,22.6176)(0.085655,22.5665)(0.088254,22.5196)(0.0908442,22.4763)(0.0934272,22.4369)(0.0960046,22.3989)(0.0985752,22.3641)(0.10114,22.3311)(0.1037,22.2998)(0.106255,22.2709)(0.108805,22.2425)(0.11135,22.2161)(0.113892,22.1906)(0.11643,22.1662)(0.118964,22.1435)(0.121494,22.1209)(0.12402,22.0998)(0.126543,22.0793)(0.129063,22.0594)(0.131579,22.0408)(0.134093,22.0222)(0.136603,22.0047)(0.139111,21.9877)(0.141616,21.9709)
table 'fricx_53' add (0.00123791,27.564)(0.00225656,29.1382)(0.00365006,30.325)(0.00548105,31.1284)(0.00786313,31.5083)(0.0108603,31.4456)(0.0145384,30.8964)(0.019001,29.6754)(0.0237551,27.9506)(0.0281745,26.1634)(0.0320154,24.8025)(0.03543,23.984)(0.0386925,23.275)(0.041838,22.5816)(0.0448104,22.0332)(0.0476537,21.6518)(0.0504314,21.356)(0.0531692,21.0832)(0.0558575,20.8489)(0.0585008,20.6634)(0.0611109,20.5134)(0.0636992,20.3848)(0.066272,20.2674)(0.0688251,20.1661)(0.071363,20.0795)(0.0738884,20.0034)(0.0764015,19.936)(0.0789053,19.8738)(0.0813994,19.8182)(0.0838855,19.7676)(0.0863643,19.7211)(0.0888355,19.679)(0.0913011,19.6392)(0.0937605,19.6029)(0.0962146,19.5688)(0.0986641,19.5367)(0.101109,19.5071)(0.103549,19.4785)(0.105986,19.4519)(0.108419,19.4265)(0.110849,19.4023)(0.113274,19.3798)(0.115697,19.3577)(0.118117,19.337)(0.120533,19.3171)(0.122947,19.2978)(0.125358,19.2798)(0.127766,19.262)(0.130172,19.2452)(0.132575,19.2289)
table 'fricx_54' add (0.00137123,26.6372)(0.00248212,28.1084)(0.00392302,29.2218)(0.0057279,29.9858)(0.00798904,30.3627)(0.01077,30.3343)(0.0140919,29.8647)(0.0180857,28.7926)(0.0223778,27.2881)(0.0265308,25.7316)(0.0303581,24.5006)(0.0337947,23.6948)(0.0370632,22.9732)(0.0402163,22.2689)(0.0432071,21.7017)(0.0460675,21.2778)(0.048842,20.9377)(0.0515615,20.6303)(0.0542246,20.3666)(0.056838,20.1542)(0.059412,19.9777)(0.0619576,19.8272)(0.0644833,19.6926)(0.0669882,19.5765)(0.0694777,19.4772)(0.0719536,19.3899)(0.0744149,19.3131)(0.0768653,19.2434)(0.0793056,19.181)(0.0817377,19.1246)(0.0841618,19.0731)(0.0865776,19.0267)(0.0889871,18.9833)(0.0913901,18.9438)(0.0937877,18.907)(0.0961805,18.8725)(0.0985682,18.8408)(0.100952,18.8105)(0.103331,18.7823)(0.105707,18.7557)(0.108079,18.7303)(0.110448,18.7068)(0.112813,18.6839)(0.115176,18.6626)(0.117535,18.6421)(0.119892,18.6223)(0.122245,18.6039)(0.124597,18.5858)(0.126946,18.5687)(0.129292,18.5521)
table 'fricx_55' add (0.00216728,21.7625)(0.00381071,22.6425)(0.00560825,23.3319)(0.00751315,23.8803)(0.00953774,24.2749)(0.0116913,24.503)(0.0139605,24.5675)(0.016441,24.4186)(0.0190191,24.1531)(0.0217571,23.7539)(0.0247272,23.0854)(0.0277533,22.2951)(0.0308264,21.5112)(0.0338829,20.7592)(0.0368974,20.0955)(0.0398817,19.4578)(0.0427925,18.8959)(0.0456468,18.4125)(0.0484374,17.9946)(0.0511568,17.6397)(0.0538182,17.3225)(0.0564119,17.0562)(0.0589506,16.8304)(0.0614499,16.6347)(0.0639125,16.4674)(0.0663443,16.3198)(0.0687419,16.1925)(0.0711131,16.0823)(0.0734664,15.9836)(0.0758037,15.8962)(0.0781257,15.8175)(0.0804333,15.7473)(0.0827287,15.6847)(0.0850134,15.6278)(0.0872897,15.5763)(0.0895581,15.5289)(0.0918185,15.4856)(0.0940721,15.446)(0.0963192,15.4094)(0.0985608,15.3757)(0.100798,15.3443)(0.103029,15.3152)(0.105257,15.2881)(0.10748,15.2627)(0.1097,15.239)(0.111916,15.2166)(0.114128,15.1957)(0.116338,15.1759)(0.118544,15.1571)(0.120748,15.1394)
table 'fricx_56' add (0.00119931,27.4481)(0.00220163,29.0815)(0.00352995,30.3143)(0.00522601,31.1458)(0.00739247,31.534)(0.0101197,31.4584)(0.0134144,30.8702)(0.017439,29.5707)(0.0218615,27.7207)(0.0262356,25.7911)(0.0303397,24.3406)(0.0339001,23.512)(0.0371635,22.8195)(0.0403048,22.1427)(0.0432945,21.6128)(0.0461402,21.2636)(0.0488796,21.0013)(0.0515614,20.755)(0.0541949,20.5427)(0.0567821,20.3767)(0.0593292,20.246)(0.061849,20.1335)(0.0643519,20.0289)(0.0668375,19.9385)(0.0693101,19.8613)(0.0717707,19.7936)(0.0742182,19.7334)(0.0766563,19.6771)(0.0790857,19.6266)(0.0815079,19.5805)(0.0839231,19.5381)(0.0863306,19.4995)(0.0887325,19.4626)(0.0911287,19.4289)(0.0935199,19.3971)(0.0959071,19.3671)(0.0982893,19.3393)(0.100668,19.3123)(0.103043,19.2871)(0.105414,19.263)(0.107783,19.2399)(0.110147,19.2184)(0.11251,19.1971)(0.114869,19.1773)(0.117225,19.1581)(0.119579,19.1394)(0.12193,19.122)(0.12428,19.1047)(0.126627,19.0884)(0.128971,19.0725)
table 'fricx_57' add (0.00117109,28.5222)(0.00217166,30.0884)(0.00357903,31.2675)(0.00547172,32.0672)(0.0079541,32.4491)(0.0110327,32.3951)(0.0148242,31.863)(0.0194144,30.6713)(0.0243054,28.9883)(0.0288859,27.2419)(0.0327406,25.8959)(0.0362154,25.0644)(0.0396713,24.3349)(0.04302,23.621)(0.0461557,23.0529)(0.0491412,22.6483)(0.0520666,22.3307)(0.0549527,22.0397)(0.0577744,21.7898)(0.0605393,21.5907)(0.0632668,21.4283)(0.0659707,21.2892)(0.0686558,21.163)(0.0713155,21.0541)(0.0739546,20.961)(0.0765775,20.8792)(0.0791869,20.8069)(0.0817855,20.7405)(0.084372,20.681)(0.0869482,20.6271)(0.0895153,20.5777)(0.0920737,20.5329)(0.0946255,20.4908)(0.0971697,20.4523)(0.0997076,20.4163)(0.10224,20.3825)(0.104766,20.3513)(0.107287,20.3213)(0.109803,20.2934)(0.112315,20.2668)(0.114823,20.2415)(0.117326,20.218)(0.119825,20.1949)(0.12232,20.1734)(0.124812,20.1527)(0.1273,20.1326)(0.129784,20.1139)(0.132266,20.0954)(0.134744,20.078)(0.137219,20.0611)
table 'fricx_58' add (0.00135134,36.7118)(0.00260911,37.7697)(0.00469508,38.3098)(0.00764376,38.3352)(0.0116032,37.7839)(0.0167198,36.5161)(0.0230145,34.3253)(0.0298357,31.4054)(0.0352751,29.0704)(0.0392955,27.7466)(0.0428858,26.8681)(0.0464094,26.0961)(0.0497713,25.4403)(0.0528543,25.026)(0.0558181,24.7346)(0.0587513,24.4745)(0.0616487,24.243)(0.0644918,24.0577)(0.0672813,23.9224)(0.0700474,23.8073)(0.072798,23.7026)(0.0755298,23.6092)(0.0782437,23.5279)(0.0809398,23.4606)(0.083626,23.3988)(0.0863027,23.3416)(0.0889697,23.2892)(0.0916292,23.2399)(0.094279,23.1963)(0.0969225,23.1549)(0.0995594,23.1164)(0.10219,23.0806)(0.104815,23.0458)(0.107435,23.0142)(0.11005,22.9835)(0.11266,22.9545)(0.115265,22.9271)(0.117867,22.9002)(0.120464,22.8757)(0.123057,22.8514)(0.125647,22.8284)(0.128232,22.8068)(0.130815,22.7852)(0.133393,22.7654)(0.135969,22.7456)(0.138541,22.7268)(0.14111,22.709)(0.143677,22.691)(0.146241,22.6745)(0.148802,22.658)
table 'fricx_59' add (0.00109262,28.4731)(0.00203219,30.1198)(0.00331599,31.3598)(0.00499966,32.1952)(0.0071735,32.5852)(0.00988686,32.5099)(0.0132063,31.9205)(0.0172909,30.6165)(0.0218483,28.758)(0.0264661,26.8165)(0.0307745,25.3523)(0.0345157,24.51)(0.0379845,23.8022)(0.0413304,23.1096)(0.0445085,22.5664)(0.0475261,22.206)(0.0504265,21.9341)(0.053268,21.6792)(0.0560524,21.4596)(0.0587818,21.2876)(0.0614661,21.1516)(0.0641177,21.0347)(0.0667487,20.9261)(0.0693569,20.8323)(0.0719456,20.7522)(0.0745176,20.6819)(0.0770738,20.6194)(0.0796187,20.561)(0.0821522,20.5087)(0.0846757,20.461)(0.0871902,20.417)(0.0896955,20.3771)(0.0921942,20.339)(0.0946855,20.3041)(0.0971705,20.2713)(0.0996501,20.2402)(0.102124,20.2115)(0.104593,20.1836)(0.107057,20.1576)(0.109517,20.1328)(0.111973,20.1089)(0.114424,20.0868)(0.116872,20.0649)(0.119316,20.0444)(0.121757,20.0246)(0.124194,20.0055)(0.126628,19.9875)(0.12906,19.9697)(0.131488,19.9529)(0.133913,19.9365)
table 'fricx_60' add (0.00109662,19.9396)(0.00255957,21.2306)(0.0043498,22.171)(0.00630229,22.9048)(0.00836761,23.4718)(0.0105789,23.854)(0.0129541,24.0378)(0.0154569,24.0213)(0.0181351,23.7431)(0.020758,23.3145)(0.0233653,22.7762)(0.0261603,22.0568)(0.0291298,21.2879)(0.032148,20.535)(0.035087,19.812)(0.0379781,19.1817)(0.0408455,18.5919)(0.0436542,18.077)(0.0464008,17.633)(0.0490803,17.2498)(0.0517045,16.9262)(0.0542804,16.6389)(0.056804,16.3976)(0.059284,16.1924)(0.0617308,16.0145)(0.0641517,15.8627)(0.0665489,15.7287)(0.0689181,15.613)(0.0712653,15.5126)(0.0735972,15.4225)(0.0759166,15.3427)(0.0782231,15.2707)(0.0805172,15.2065)(0.0828008,15.149)(0.0850751,15.0967)(0.0873421,15.0493)(0.0896023,15.0055)(0.0918555,14.9655)(0.0941029,14.9288)(0.0963446,14.8948)(0.0985815,14.8635)(0.100814,14.8341)(0.103042,14.807)(0.105267,14.7815)(0.107488,14.7577)(0.109705,14.7355)(0.111919,14.7144)(0.11413,14.6947)(0.116339,14.6759)(0.118545,14.6581)
table 'fricx_61' add (0.00128594,27.7125)(0.00235038,29.2685)(0.00376011,30.4417)(0.00555142,31.2377)(0.00779683,31.6174)(0.0105274,31.5621)(0.0138055,31.0297)(0.0177626,29.8398)(0.0220766,28.1612)(0.026379,26.4223)(0.0304375,25.0869)(0.0341117,24.2666)(0.0375902,23.5492)(0.0409269,22.8477)(0.0440842,22.2903)(0.0470991,21.8953)(0.0500084,21.5859)(0.0528524,21.3022)(0.0556307,21.0586)(0.0583531,20.8649)(0.0610318,20.707)(0.0636772,20.5718)(0.0662997,20.4491)(0.0688973,20.3432)(0.0714754,20.2527)(0.0740368,20.1731)(0.0765814,20.1028)(0.0791139,20.0382)(0.0816343,19.9803)(0.0841445,19.9278)(0.0866454,19.8797)(0.0891367,19.8361)(0.0916208,19.7951)(0.0940973,19.7576)(0.0965673,19.7225)(0.0990317,19.6896)(0.10149,19.6591)(0.103943,19.6298)(0.106392,19.6026)(0.108836,19.5766)(0.111275,19.5519)(0.113711,19.5289)(0.116143,19.5064)(0.11857,19.4854)(0.120995,19.4651)(0.123416,19.4456)(0.125833,19.4273)(0.128248,19.4092)(0.13066,19.3922)(0.133068,19.3756)
table 'fricx_62' add (0.00165801,25.6937)(0.00290482,27.1788)(0.00448112,28.3034)(0.00641682,29.0715)(0.00882765,29.4431)(0.0117997,29.3992)(0.0153251,28.9012)(0.0194721,27.7815)(0.023729,26.2112)(0.0275813,24.5928)(0.0310269,23.3407)(0.0342512,22.5528)(0.037358,21.8568)(0.0403136,21.1777)(0.0431129,20.6359)(0.045818,20.2431)(0.0484728,19.9323)(0.0510786,19.6494)(0.0536319,19.4069)(0.0561484,19.2129)(0.0586357,19.0535)(0.0611038,18.9174)(0.0635565,18.7946)(0.0659919,18.6888)(0.068418,18.5983)(0.070835,18.5188)(0.0732407,18.4486)(0.0756372,18.3846)(0.0780254,18.3272)(0.0804079,18.2753)(0.0827841,18.2277)(0.0851534,18.1848)(0.0875174,18.1445)(0.0898759,18.1077)(0.0922301,18.0734)(0.0945805,18.0412)(0.0969265,18.0115)(0.0992693,17.983)(0.101609,17.9565)(0.103945,17.9314)(0.106278,17.9075)(0.108609,17.8853)(0.110936,17.8636)(0.113261,17.8433)(0.115584,17.8238)(0.117905,17.805)(0.120223,17.7874)(0.122539,17.7701)(0.124853,17.7538)(0.127165,17.7379)
table 'fricx_63' add (0.00103166,32.624)(0.00189124,34.0695)(0.00323992,35.1023)(0.00528184,35.6762)(0.00811568,35.7558)(0.0118145,35.3001)(0.0165932,34.1291)(0.0222169,32.3068)(0.0281194,30.1302)(0.0331551,28.1426)(0.0369405,26.8783)(0.0403478,26.0132)(0.0437325,25.2643)(0.0469844,24.6572)(0.0500002,24.238)(0.0528874,23.95)(0.055755,23.6972)(0.0585912,23.4749)(0.0613718,23.2961)(0.0641025,23.1579)(0.0668072,23.0443)(0.0695007,22.9392)(0.0721757,22.8469)(0.0748307,22.7674)(0.0774686,22.6981)(0.0800947,22.6373)(0.0827126,22.5801)(0.0853203,22.5283)(0.087919,22.4809)(0.0905093,22.4369)(0.093092,22.3971)(0.0956691,22.3588)(0.0982396,22.3236)(0.100805,22.2904)(0.103364,22.2587)(0.105919,22.2295)(0.108469,22.2009)(0.111015,22.1741)(0.113557,22.1485)(0.116095,22.1238)(0.118629,22.1009)(0.12116,22.0781)(0.123686,22.0568)(0.12621,22.0362)(0.12873,22.0161)(0.131247,21.9974)(0.133761,21.9787)(0.136272,21.9611)(0.138781,21.9439)(0.141287,21.9271)
table 'fricx_64' add (0.00143217,36.8836)(0.00266799,37.9724)(0.00469718,38.5411)(0.007557,38.5957)(0.0113612,38.0811)(0.0162504,36.8457)(0.0222821,34.6551)(0.0290271,31.681)(0.0346143,29.2788)(0.038792,27.9244)(0.0424476,27.0367)(0.0459818,26.2531)(0.0493722,25.5807)(0.0524878,25.1575)(0.0554653,24.863)(0.0583979,24.6001)(0.0612918,24.3648)(0.064134,24.176)(0.0669209,24.039)(0.0696805,23.9231)(0.0724225,23.8174)(0.0751456,23.7229)(0.0778514,23.6407)(0.080539,23.5728)(0.0832158,23.5106)(0.0858828,23.4529)(0.0885398,23.4002)(0.0911894,23.3504)(0.0938291,23.3066)(0.0964622,23.2649)(0.0990885,23.2261)(0.101708,23.1901)(0.104323,23.155)(0.106931,23.1232)(0.109535,23.0923)(0.112135,23.0631)(0.114729,23.0356)(0.117319,23.0085)(0.119905,22.9838)(0.122487,22.9594)(0.125065,22.9363)(0.127638,22.9145)(0.13021,22.8928)(0.132776,22.8729)(0.135341,22.8531)(0.137901,22.8342)(0.140459,22.8163)(0.143014,22.7982)(0.145565,22.7816)(0.148115,22.7651)
table 'fricx_65' add (0.00178886,24.4365)(0.00312084,25.7979)(0.00470524,26.8352)(0.00654458,27.5576)(0.00872617,27.9287)(0.0113354,27.9305)(0.0143132,27.5334)(0.0177963,26.5973)(0.0214894,25.2889)(0.0251473,23.933)(0.0287577,22.8202)(0.0320591,22.0436)(0.0351463,21.337)(0.03812,20.65)(0.0409786,20.0897)(0.0437249,19.6516)(0.0463755,19.2935)(0.0489591,18.9738)(0.0514889,18.6995)(0.0539745,18.4764)(0.0564183,18.288)(0.0588335,18.1282)(0.0612288,17.987)(0.0636069,17.8651)(0.0659753,17.761)(0.0683326,17.6693)(0.0706761,17.5891)(0.0730085,17.517)(0.0753326,17.4525)(0.0776507,17.3944)(0.0799618,17.3416)(0.0822651,17.294)(0.0845623,17.25)(0.086854,17.2099)(0.0891412,17.1727)(0.0914244,17.1381)(0.093703,17.1062)(0.0959783,17.076)(0.0982499,17.048)(0.100518,17.0216)(0.102784,16.9966)(0.105047,16.9734)(0.107307,16.951)(0.109564,16.93)(0.11182,16.91)(0.114073,16.8908)(0.116323,16.8728)(0.118573,16.8553)(0.12082,16.8388)(0.123065,16.8228)
table 'fricx_66' add (0.00150405,27.0273)(0.00268984,28.5117)(0.00426067,29.6341)(0.00626159,30.4032)(0.00878755,30.7812)(0.0118662,30.7503)(0.0155733,30.2738)(0.0199611,29.1878)(0.0244748,27.6626)(0.0285264,26.0837)(0.0319991,24.838)(0.0353083,24.0267)(0.0386171,23.3011)(0.0417849,22.5927)(0.0447543,22.0226)(0.0476161,21.5982)(0.0504363,21.2583)(0.0532113,20.9507)(0.0559219,20.6868)(0.0585849,20.4744)(0.0612169,20.2981)(0.0638272,20.1478)(0.0664185,20.0132)(0.0689862,19.8971)(0.0715377,19.7977)(0.0740758,19.7104)(0.0766006,19.6336)(0.0791145,19.5637)(0.0816174,19.5012)(0.0841116,19.4447)(0.0865975,19.3931)(0.0890753,19.3465)(0.0915467,19.303)(0.0940111,19.2633)(0.0964698,19.2264)(0.0989232,19.1918)(0.101371,19.1599)(0.103815,19.1294)(0.106255,19.1011)(0.10869,19.0743)(0.111121,19.0488)(0.113549,19.0251)(0.115973,19.0021)(0.118394,18.9806)(0.120811,18.9599)(0.123226,18.9401)(0.125637,18.9215)(0.128046,18.9032)(0.130451,18.886)(0.132854,18.8693)
table 'fricx_67' add (0.00160979,26.3609)(0.00288371,27.761)(0.00447076,28.8244)(0.00637363,29.5642)(0.00864738,29.9451)(0.0113184,29.9499)(0.0144091,29.549)(0.0180285,28.5982)(0.021849,27.2647)(0.0255943,25.8757)(0.0292127,24.7263)(0.0326653,23.9167)(0.0360336,23.1779)(0.0392651,22.4584)(0.0423243,21.8695)(0.0452705,21.4066)(0.0481294,21.0271)(0.050918,20.6883)(0.053634,20.3973)(0.0562929,20.1601)(0.0589084,19.9596)(0.0614881,19.7893)(0.0640401,19.6389)(0.0665657,19.5091)(0.0690723,19.3981)(0.0715621,19.3004)(0.0740334,19.2149)(0.0764907,19.1381)(0.0789356,19.0693)(0.0813706,19.0075)(0.0837958,18.9511)(0.0862109,18.9004)(0.0886183,18.8536)(0.091018,18.8109)(0.0934112,18.7713)(0.0957988,18.7345)(0.0981803,18.7005)(0.100557,18.6684)(0.102929,18.6386)(0.105296,18.6105)(0.107659,18.5839)(0.110018,18.5592)(0.112374,18.5354)(0.114726,18.5131)(0.117074,18.4919)(0.11942,18.4714)(0.121762,18.4524)(0.124102,18.4337)(0.126438,18.4161)(0.128772,18.3992)
table 'fricx_68' add (0.0011893,28.7075)(0.00219969,30.2804)(0.00357857,31.4642)(0.0053938,32.2666)(0.00774482,32.6494)(0.010633,32.5943)(0.0141493,32.0592)(0.018387,30.8609)(0.0229848,29.1675)(0.0275404,27.4089)(0.0315673,26.0542)(0.0352108,25.2195)(0.0388161,24.4883)(0.0422831,23.7728)(0.0455318,23.2036)(0.0486214,22.7993)(0.0516287,22.4823)(0.0545824,22.1916)(0.0574603,21.942)(0.060274,21.7432)(0.0630433,21.5812)(0.0657806,21.4424)(0.0684927,21.3165)(0.0711753,21.2078)(0.0738342,21.1148)(0.0764737,21.0331)(0.0790963,20.9609)(0.0817059,20.8945)(0.0843015,20.8351)(0.0868856,20.7812)(0.0894588,20.7318)(0.0920221,20.687)(0.0945776,20.6449)(0.0971244,20.6064)(0.0996642,20.5704)(0.102197,20.5366)(0.104724,20.5053)(0.107245,20.4752)(0.10976,20.4473)(0.112271,20.4207)(0.114776,20.3953)(0.117277,20.3717)(0.119773,20.3486)(0.122265,20.327)(0.124754,20.3062)(0.127238,20.2861)(0.129718,20.2674)(0.132195,20.2488)(0.134669,20.2313)(0.137139,20.2144)
table 'fricx_69' add (0.00135052,26.2973)(0.00249599,27.6455)(0.00393208,28.6721)(0.00566737,29.3945)(0.00775791,29.7796)(0.0102497,29.8109)(0.013149,29.4633)(0.016628,28.6053)(0.0204738,27.4002)(0.0244455,26.1344)(0.0283538,25.0422)(0.0318804,24.2272)(0.0352318,23.4733)(0.0384904,22.7402)(0.0415924,22.1331)(0.0445563,21.6392)(0.0474062,21.2288)(0.0501864,20.8649)(0.0529017,20.552)(0.0555544,20.295)(0.0581567,20.0754)(0.0607182,19.8893)(0.0632506,19.7263)(0.0657576,19.5854)(0.0682439,19.465)(0.0707123,19.3589)(0.0731611,19.2664)(0.0755956,19.1838)(0.0780181,19.1098)(0.0804304,19.0435)(0.0828328,18.9832)(0.085225,18.9291)(0.0876094,18.8793)(0.0899864,18.834)(0.0923569,18.7922)(0.094722,18.7533)(0.0970811,18.7175)(0.0994354,18.6839)(0.101785,18.6526)(0.10413,18.6234)(0.106471,18.5956)(0.108808,18.57)(0.111142,18.5453)(0.113472,18.5222)(0.115798,18.5003)(0.118123,18.4793)(0.120443,18.4596)(0.122762,18.4405)(0.125078,18.4225)(0.12739,18.4052)
