table 'cohy_51' add (0.00126178,642.23)(0.00226188,676.675)(0.00375816,701.155)(0.00591694,713.855)(0.00878274,713.66)(0.0124581,699.307)(0.0170811,666.209)(0.0223888,618.548)(0.0279437,567.424)(0.0327997,526.725)(0.0367837,503.273)(0.0405165,486.221)(0.0441156,470.597)(0.0474963,458.284)(0.0506578,450.271)(0.0537006,444.639)(0.0566976,439.457)(0.0596316,434.933)(0.0624998,431.382)(0.0653186,428.661)(0.068108,426.367)(0.0708784,424.215)(0.0736231,422.344)(0.0763444,420.741)(0.0790468,419.346)(0.0817356,418.112)(0.0844141,416.944)(0.0870799,415.894)(0.089735,414.933)(0.0923801,414.044)(0.0950163,413.238)(0.0976457,412.46)(0.100267,411.747)(0.102882,411.073)(0.10549,410.433)(0.108092,409.841)(0.110689,409.262)(0.113281,408.722)(0.115868,408.203)(0.11845,407.704)(0.121027,407.24)(0.1236,406.779)(0.126168,406.349)(0.128733,405.932)(0.131294,405.526)(0.133851,405.147)(0.136405,404.769)(0.138954,404.413)(0.141501,404.066)(0.144044,403.725)
table 'cohy_52' add (0.00122986,636.64)(0.0022018,670.63)(0.00362155,694.679)(0.00563687,707.004)(0.00832957,706.535)(0.0117642,692.004)(0.0161401,658.807)(0.0212552,611.242)(0.0266655,560.621)(0.0315437,520.822)(0.0354653,498.094)(0.0390378,481.371)(0.0425069,465.913)(0.0457925,453.758)(0.0488619,445.894)(0.0517961,440.343)(0.0546832,435.204)(0.0575197,430.722)(0.0602948,427.212)(0.0630195,424.523)(0.0657124,422.25)(0.0683873,420.113)(0.0710403,418.257)(0.0736723,416.669)(0.0762869,415.286)(0.0788873,414.061)(0.0814777,412.901)(0.084057,411.86)(0.0866265,410.906)(0.0891871,410.025)(0.0917389,409.224)(0.0942845,408.453)(0.096823,407.745)(0.0993555,407.076)(0.101882,406.442)(0.104404,405.855)(0.10692,405.28)(0.109432,404.744)(0.11194,404.229)(0.114443,403.734)(0.116942,403.274)(0.119438,402.817)(0.121929,402.39)(0.124418,401.977)(0.126903,401.574)(0.129384,401.198)(0.131863,400.823)(0.134338,400.47)(0.136811,400.126)(0.139281,399.788)
table 'cohy_53' add (0.00133912,515.153)(0.00241308,550.986)(0.00386652,578.756)(0.00576553,597.9)(0.00826949,606.99)(0.0114939,605.307)(0.0154515,591.807)(0.0201795,562.491)(0.0250172,522.174)(0.0291822,481.684)(0.0325728,451.961)(0.0356769,434.882)(0.0387203,420.504)(0.0416139,406.585)(0.0443236,395.737)(0.0469452,388.441)(0.0495549,382.893)(0.0521389,377.751)(0.0546802,373.343)(0.0571884,369.884)(0.0596765,367.129)(0.0621524,364.765)(0.0646158,362.591)(0.0670635,360.717)(0.0695018,359.117)(0.0719327,357.714)(0.074355,356.47)(0.0767694,355.315)(0.0791768,354.281)(0.081579,353.34)(0.0839759,352.476)(0.0863671,351.691)(0.0887539,350.946)(0.0911359,350.265)(0.0935142,349.625)(0.0958891,349.022)(0.0982602,348.464)(0.100629,347.924)(0.102994,347.422)(0.105357,346.942)(0.107717,346.483)(0.110074,346.056)(0.112429,345.636)(0.114782,345.243)(0.117132,344.864)(0.11948,344.497)(0.121826,344.153)(0.124171,343.813)(0.126513,343.492)(0.128854,343.181)
table 'cohy_54' add (0.00154164,461.426)(0.00277909,489.212)(0.00427041,510.86)(0.0060052,526.415)(0.00802191,534.897)(0.01037,535.78)(0.0130362,528.529)(0.0162074,510.554)(0.0197417,485.773)(0.023522,460.238)(0.0274725,438.333)(0.0310611,421.937)(0.0343876,406.901)(0.0376134,392.457)(0.0407109,380.577)(0.0436754,370.894)(0.0465043,362.869)(0.0492517,355.809)(0.0519353,349.767)(0.0545587,344.814)(0.0571289,340.581)(0.059656,337.007)(0.0621542,333.892)(0.0646284,331.204)(0.0670837,328.911)(0.0695214,326.894)(0.0719392,325.138)(0.0743426,323.576)(0.0767344,322.179)(0.0791164,320.928)(0.0814887,319.793)(0.0838508,318.774)(0.086205,317.84)(0.0885519,316.99)(0.0908925,316.209)(0.0932278,315.481)(0.095557,314.813)(0.0978817,314.186)(0.100201,313.604)(0.102517,313.06)(0.104829,312.545)(0.107136,312.068)(0.109441,311.611)(0.111742,311.184)(0.11404,310.778)(0.116335,310.39)(0.118627,310.027)(0.120917,309.675)(0.123204,309.342)(0.125488,309.023)
table 'cohy_55' add (0.00207452,413)(0.00368882,432.675)(0.00546555,448.212)(0.00735319,460.384)(0.00935246,468.738)(0.011467,472.913)(0.0136887,472.851)(0.0161196,467.258)(0.0186622,458.549)(0.0213881,447.439)(0.0244001,432.231)(0.0274897,415.875)(0.0306195,399.991)(0.0337246,384.888)(0.0367748,371.798)(0.0397954,359.58)(0.0427375,348.964)(0.0456184,339.859)(0.0484322,332.032)(0.0511717,325.441)(0.0538521,319.6)(0.056462,314.706)(0.0590144,310.555)(0.0615262,306.965)(0.0639995,303.903)(0.0664413,301.205)(0.0688479,298.88)(0.0712272,296.863)(0.0735882,295.057)(0.0759327,293.458)(0.0782613,292.016)(0.0805753,290.731)(0.0828766,289.581)(0.0851672,288.537)(0.0874489,287.59)(0.0897226,286.718)(0.0919881,285.921)(0.0942467,285.189)(0.0964985,284.512)(0.0987446,283.89)(0.100986,283.306)(0.103222,282.767)(0.105454,282.263)(0.107681,281.79)(0.109904,281.349)(0.112124,280.93)(0.11434,280.54)(0.116553,280.169)(0.118763,279.817)(0.12097,279.485)
table 'cohy_56' add (0.00111509,532.167)(0.00207123,569.206)(0.00336119,597.918)(0.00503627,617.698)(0.00719874,627.071)(0.00992494,625.289)(0.0132444,611.26)(0.0173268,580.823)(0.0218574,538.881)(0.026383,496.68)(0.0305682,465.758)(0.0341617,448.179)(0.0374869,433.505)(0.0407061,419.3)(0.0437661,408.248)(0.0466691,400.901)(0.0494641,395.355)(0.052205,390.192)(0.0548951,385.762)(0.0575344,382.294)(0.060131,379.548)(0.0626986,377.19)(0.0652482,375.011)(0.0677783,373.134)(0.0702926,371.53)(0.072793,370.125)(0.0752793,368.878)(0.0777555,367.716)(0.080222,366.676)(0.0826802,365.728)(0.0851307,364.856)(0.0875729,364.065)(0.0900091,363.311)(0.0924391,362.622)(0.0948635,361.974)(0.0972834,361.363)(0.099698,360.798)(0.102109,360.249)(0.104515,359.738)(0.106918,359.25)(0.109317,358.783)(0.111713,358.348)(0.114105,357.92)(0.116495,357.519)(0.118881,357.132)(0.121265,356.757)(0.123645,356.406)(0.126024,356.058)(0.128399,355.731)(0.130773,355.412)
table 'cohy_57' add (0.00141188,622.638)(0.00246513,655.271)(0.00396183,678.019)(0.00602729,689.184)(0.0087181,687.832)(0.0121112,672.689)(0.0163888,639.089)(0.0213408,591.728)(0.0265698,542.609)(0.0313604,505.568)(0.0353308,485.025)(0.0389784,469.231)(0.0424984,454.213)(0.0458218,442.501)(0.0489386,435.053)(0.0519192,429.711)(0.0548434,424.677)(0.0577086,420.303)(0.0605106,416.903)(0.0632619,414.297)(0.06598,412.07)(0.068678,409.969)(0.0713522,408.15)(0.0740044,406.597)(0.0766384,405.244)(0.0792575,404.039)(0.081866,402.899)(0.0844624,401.877)(0.0870483,400.941)(0.0896249,400.077)(0.0921923,399.291)(0.0947529,398.534)(0.097306,397.84)(0.0998527,397.185)(0.102393,396.563)(0.104928,395.987)(0.107458,395.423)(0.109983,394.899)(0.112503,394.394)(0.115018,393.909)(0.11753,393.459)(0.120037,393.011)(0.12254,392.593)(0.12504,392.187)(0.127536,391.793)(0.130028,391.425)(0.132518,391.057)(0.135004,390.712)(0.137487,390.374)(0.139967,390.043)
table 'cohy_58' add (0.00165573,687.536)(0.00292361,716.967)(0.00493414,735.022)(0.00780248,739.864)(0.0116038,730.46)(0.0165315,703.174)(0.0223595,659.758)(0.0285428,606.276)(0.0338064,554.752)(0.037708,520.939)(0.0411509,499.713)(0.0445523,482.85)(0.047835,469.078)(0.0508797,459.128)(0.0537905,452.499)(0.0566832,447.016)(0.059548,442.196)(0.0623603,438.238)(0.0651229,435.161)(0.0678601,432.709)(0.0705871,430.485)(0.0732964,428.522)(0.075986,426.817)(0.0786584,425.334)(0.0813195,424.052)(0.0839731,422.851)(0.0866165,421.761)(0.0892513,420.763)(0.0918776,419.835)(0.0944965,419)(0.09711,418.199)(0.0997168,417.461)(0.102318,416.768)(0.104915,416.104)(0.107505,415.494)(0.110092,414.897)(0.112674,414.339)(0.115253,413.807)(0.117827,413.29)(0.120397,412.814)(0.122964,412.341)(0.125527,411.897)(0.128086,411.471)(0.130643,411.053)(0.133195,410.665)(0.135746,410.278)(0.138292,409.912)(0.140836,409.559)(0.143378,409.209)(0.145916,408.882)
table 'cohy_59' add (0.0014108,494.524)(0.00260093,524.239)(0.00408924,547.359)(0.00586832,563.89)(0.00796587,572.779)(0.0104019,573.466)(0.013206,565.352)(0.0165348,545.618)(0.0201996,518.441)(0.0240455,490.546)(0.0279896,467.027)(0.0316741,449.814)(0.0351737,434.102)(0.03854,418.993)(0.0417372,406.611)(0.0448051,396.639)(0.0477475,388.409)(0.0506066,381.148)(0.0533907,374.933)(0.0561088,369.85)(0.0587748,365.521)(0.061395,361.862)(0.0639823,358.664)(0.0665407,355.904)(0.0690756,353.549)(0.0715904,351.478)(0.0740834,349.672)(0.0765606,348.062)(0.0790242,346.622)(0.081476,345.331)(0.083917,344.158)(0.0863465,343.105)(0.0887675,342.138)(0.0911801,341.258)(0.0935853,340.446)(0.0959844,339.691)(0.0983768,338.997)(0.100764,338.344)(0.103145,337.738)(0.105522,337.17)(0.107894,336.633)(0.110261,336.135)(0.112625,335.657)(0.114985,335.209)(0.11734,334.785)(0.119693,334.377)(0.122042,333.996)(0.124389,333.627)(0.126732,333.277)(0.129072,332.942)
table 'cohy_60' add (0.00172213,435.226)(0.00310778,457.988)(0.0047025,475.863)(0.00647541,489.358)(0.00844122,497.822)(0.0106262,500.833)(0.0130206,498.172)(0.0157878,488.094)(0.0188398,473.626)(0.022168,457.393)(0.0257529,439.746)(0.02915,423.23)(0.0324162,407.485)(0.0356244,392.459)(0.0387332,379.657)(0.0417484,368.193)(0.0446464,358.368)(0.0474695,349.882)(0.0502257,342.598)(0.0529116,336.512)(0.0555392,331.174)(0.0581091,326.693)(0.0606359,322.862)(0.0631305,319.552)(0.0655963,316.729)(0.0680374,314.242)(0.070451,312.093)(0.072844,310.215)(0.0752221,308.534)(0.0775869,307.041)(0.0799391,305.692)(0.0822786,304.487)(0.084608,303.402)(0.0869283,302.416)(0.089241,301.517)(0.0915471,300.686)(0.093846,299.927)(0.0961391,299.224)(0.0984263,298.574)(0.100709,297.972)(0.102987,297.406)(0.10526,296.884)(0.107529,296.391)(0.109795,295.929)(0.112057,295.496)(0.114316,295.083)(0.116571,294.698)(0.118824,294.33)(0.121074,293.981)(0.123321,293.65)
table 'cohy_61' add (0.00142446,500.093)(0.0026184,530.337)(0.00413779,553.855)(0.0059834,570.624)(0.00818399,579.564)(0.0107421,580.104)(0.0137144,571.619)(0.0172322,551.206)(0.0210424,523.121)(0.0249312,494.368)(0.0288129,470.388)(0.0324922,453.084)(0.0360368,437.337)(0.0394373,422.186)(0.0426514,409.803)(0.0457376,399.907)(0.0487105,391.766)(0.051603,384.57)(0.0544171,378.411)(0.0571656,373.382)(0.0598648,369.11)(0.0625214,365.497)(0.0651463,362.333)(0.0677416,359.603)(0.070313,357.273)(0.0728644,355.224)(0.075395,353.436)(0.0779101,351.84)(0.0804113,350.412)(0.0829005,349.132)(0.0853787,347.967)(0.0878457,346.921)(0.0903041,345.96)(0.0927539,345.084)(0.0951963,344.276)(0.0976323,343.524)(0.100061,342.832)(0.102485,342.181)(0.104903,341.576)(0.107316,341.009)(0.109724,340.472)(0.112128,339.974)(0.114527,339.496)(0.116923,339.048)(0.119314,338.623)(0.121702,338.215)(0.124087,337.833)(0.126468,337.463)(0.128846,337.112)(0.13122,336.776)
table 'cohy_62' add (0.00207956,444.967)(0.0035712,472.613)(0.00532507,494.138)(0.00732934,509.504)(0.00965407,517.71)(0.0123522,518.226)(0.0153951,510.48)(0.0188588,491.828)(0.0223714,466.198)(0.0256974,439.996)(0.0289675,418.146)(0.0321811,402.354)(0.0353001,387.975)(0.0382797,374.151)(0.0411383,362.857)(0.0439186,353.825)(0.0466287,346.394)(0.0492721,339.832)(0.0518524,334.219)(0.054389,329.636)(0.0568878,325.743)(0.0593563,322.452)(0.0618011,319.571)(0.064224,317.087)(0.0666343,314.968)(0.0690314,313.104)(0.0714121,311.478)(0.0737798,310.028)(0.0761372,308.73)(0.078487,307.567)(0.0808285,306.509)(0.0831612,305.559)(0.085487,304.686)(0.087806,303.891)(0.0901198,303.159)(0.0924288,302.476)(0.0947325,301.849)(0.0970323,301.258)(0.0993277,300.71)(0.10162,300.196)(0.103908,299.709)(0.106193,299.258)(0.108475,298.825)(0.110755,298.419)(0.113031,298.034)(0.115305,297.665)(0.117576,297.319)(0.119845,296.984)(0.122112,296.666)(0.124377,296.362)
table 'cohy_63' add (0.00106061,769.035)(0.00219379,800.196)(0.00416751,817.032)(0.00701307,819.054)(0.0108184,804.7)(0.0157653,770.228)(0.0219836,710.952)(0.0289961,634.612)(0.0347896,576.197)(0.0390614,544.569)(0.0427505,524.395)(0.0463153,506.811)(0.0497394,491.836)(0.0528777,482.511)(0.0558698,476.1)(0.0588156,470.398)(0.0617249,465.3)(0.0645828,461.219)(0.0673843,458.276)(0.0701579,455.796)(0.0729143,453.536)(0.0756523,451.518)(0.0783734,449.763)(0.0810763,448.319)(0.0837688,446.998)(0.0864516,445.773)(0.0891247,444.653)(0.0917906,443.598)(0.0944467,442.669)(0.0970962,441.786)(0.0997389,440.965)(0.102375,440.205)(0.105007,439.464)(0.107632,438.793)(0.110252,438.139)(0.112868,437.523)(0.115479,436.944)(0.118086,436.372)(0.120688,435.852)(0.123287,435.339)(0.125881,434.853)(0.128472,434.395)(0.13106,433.937)(0.133643,433.519)(0.136224,433.103)(0.138801,432.705)(0.141375,432.33)(0.143947,431.95)(0.146515,431.601)(0.149081,431.255)
table 'cohy_64' add (0.00143669,685.793)(0.00251865,719.046)(0.00415904,741.386)(0.00651872,750.382)(0.00964481,745.208)(0.0137663,723.047)(0.0188625,683.652)(0.0246501,629.038)(0.0303995,569.493)(0.0349314,527.559)(0.0386244,503.075)(0.0421139,485.366)(0.0454839,470.522)(0.0486492,459.016)(0.0516057,451.581)(0.0544869,445.881)(0.0573336,440.848)(0.0601298,436.572)(0.0628721,433.209)(0.0655727,430.635)(0.0682548,428.366)(0.0709198,426.338)(0.0735651,424.558)(0.0761932,423.01)(0.0788056,421.697)(0.0814085,420.478)(0.0840017,419.362)(0.0865852,418.342)(0.0891609,417.388)(0.0917277,416.537)(0.0942885,415.723)(0.0968429,414.971)(0.099391,414.268)(0.101934,413.59)(0.104472,412.971)(0.107005,412.366)(0.109534,411.799)(0.112059,411.261)(0.11458,410.735)(0.117096,410.253)(0.119609,409.776)(0.122118,409.326)(0.124624,408.897)(0.127127,408.473)(0.129627,408.083)(0.132123,407.693)(0.134617,407.324)(0.137108,406.969)(0.139597,406.616)(0.142082,406.288)
table 'cohy_65' add (0.00173486,459.853)(0.0030686,487.531)(0.00466634,509.097)(0.00651786,524.597)(0.00867621,533.057)(0.0111905,533.953)(0.0140395,526.754)(0.0173629,508.883)(0.0209141,484.245)(0.0245156,458.85)(0.028162,437.039)(0.0315809,420.686)(0.0348322,405.68)(0.0379665,391.266)(0.0409658,379.406)(0.043852,369.731)(0.0466332,361.709)(0.0493392,354.654)(0.0519797,348.615)(0.0545656,343.664)(0.0571048,339.432)(0.0596068,335.858)(0.0620818,332.745)(0.0645336,330.058)(0.0669691,327.766)(0.069389,325.75)(0.0717907,323.995)(0.0741786,322.434)(0.0765554,321.038)(0.0789234,319.788)(0.0812824,318.653)(0.0836317,317.636)(0.0859735,316.703)(0.0883083,315.854)(0.0906372,315.073)(0.0929611,314.347)(0.0952793,313.68)(0.0975931,313.053)(0.0999022,312.472)(0.102207,311.929)(0.104509,311.415)(0.106807,310.939)(0.109102,310.483)(0.111393,310.056)(0.113682,309.652)(0.115968,309.264)(0.118251,308.901)(0.120531,308.55)(0.12281,308.218)(0.125085,307.9)
table 'cohy_66' add (0.00180058,466.58)(0.00319614,493.902)(0.00490557,515.209)(0.0069097,530.632)(0.00923032,539.237)(0.0118657,540.509)(0.0148595,533.965)(0.018296,517.132)(0.0218393,493.842)(0.0252769,469.618)(0.0287386,448.158)(0.0322196,431.475)(0.0356399,416.056)(0.0389023,401.258)(0.0419925,389.002)(0.0449922,378.82)(0.0479044,370.319)(0.0507366,362.871)(0.0534892,356.491)(0.0561832,351.24)(0.0588335,346.727)(0.0614441,342.921)(0.0640233,339.618)(0.0665732,336.767)(0.0691017,334.335)(0.0716117,332.195)(0.0741012,330.334)(0.0765749,328.685)(0.079035,327.21)(0.0814839,325.892)(0.0839222,324.696)(0.0863494,323.625)(0.0887682,322.646)(0.0911786,321.755)(0.0935818,320.938)(0.0959789,320.178)(0.0983693,319.481)(0.100754,318.828)(0.103134,318.223)(0.105509,317.658)(0.107879,317.124)(0.110245,316.63)(0.112607,316.158)(0.114965,315.716)(0.11732,315.298)(0.119671,314.898)(0.122019,314.524)(0.124364,314.163)(0.126705,313.821)(0.129044,313.494)
table 'cohy_67' add (0.00125679,534.842)(0.00229583,571.306)(0.00368146,599.546)(0.00546295,619.033)(0.00774348,628.329)(0.0105814,626.713)(0.0140168,613.144)(0.0181743,583.581)(0.0226696,542.954)(0.0270296,502.153)(0.0309632,472.022)(0.034462,454.435)(0.0378069,439.5)(0.0410281,425.043)(0.0440709,413.739)(0.0469727,406.019)(0.0497909,400.101)(0.0525572,394.641)(0.0552649,389.964)(0.0579212,386.28)(0.0605384,383.326)(0.0631281,380.795)(0.0656982,378.477)(0.0682464,376.481)(0.0707781,374.775)(0.0732954,373.279)(0.0757984,371.956)(0.0782906,370.73)(0.0807722,369.634)(0.0832451,368.637)(0.0857098,367.721)(0.088166,366.892)(0.0906158,366.106)(0.0930589,365.388)(0.0954963,364.715)(0.0979287,364.081)(0.100356,363.495)(0.102779,362.929)(0.105197,362.402)(0.107612,361.9)(0.110022,361.42)(0.112429,360.973)(0.114833,360.535)(0.117233,360.125)(0.11963,359.73)(0.122024,359.347)(0.124416,358.989)(0.126804,358.635)(0.12919,358.302)(0.131574,357.977)
table 'cohy_68' add (0.00131919,616.036)(0.00230766,649.733)(0.0036797,673.845)(0.00554422,686.579)(0.00800365,686.794)(0.0110922,673.283)(0.0150655,641.685)(0.0198076,595.871)(0.02495,546.193)(0.029893,505.949)(0.0338682,482.45)(0.0373483,465.64)(0.0407333,450.446)(0.0439701,438.439)(0.0470005,430.549)(0.0498651,425.034)(0.0526681,420.009)(0.0554278,415.621)(0.0581296,412.163)(0.0607782,409.51)(0.06339,407.286)(0.0659832,405.205)(0.0685577,403.393)(0.0711134,401.839)(0.0736527,400.487)(0.0761766,399.293)(0.0786905,398.164)(0.0811945,397.149)(0.0836892,396.219)(0.0861758,395.359)(0.0886536,394.578)(0.0911253,393.827)(0.0935906,393.137)(0.09605,392.486)(0.0985048,391.867)(0.100954,391.295)(0.103399,390.735)(0.10584,390.213)(0.108276,389.711)(0.110709,389.229)(0.113138,388.781)(0.115564,388.335)(0.117987,387.919)(0.120406,387.517)(0.122823,387.124)(0.125236,386.758)(0.127647,386.393)(0.130055,386.049)(0.132461,385.714)(0.134864,385.385)
table 'cohy_69' add (0.00175221,499.01)(0.0030593,532.814)(0.00470706,558.998)(0.0067284,577.133)(0.00925331,585.89)(0.0123638,584.608)(0.0160549,572.361)(0.02034,545.483)(0.0246176,508.666)(0.0283128,471.768)(0.0314519,444.206)(0.0345268,427.57)(0.0376179,413.182)(0.0405385,399.267)(0.0432821,388.318)(0.0459543,380.603)(0.0486129,374.59)(0.0512296,369.101)(0.0537879,364.407)(0.05631,360.683)(0.0588081,357.657)(0.0612887,355.07)(0.0637514,352.726)(0.0661943,350.707)(0.0686271,348.983)(0.0710505,347.47)(0.0734621,346.134)(0.0758636,344.908)(0.0782562,343.81)(0.0806428,342.816)(0.0830226,341.905)(0.0853955,341.08)(0.0877628,340.304)(0.0901243,339.596)(0.0924814,338.934)(0.0948343,338.311)(0.0971829,337.737)(0.0995282,337.185)(0.10187,336.671)(0.104208,336.183)(0.106544,335.717)(0.108876,335.285)(0.111206,334.861)(0.113533,334.465)(0.115857,334.085)(0.118179,333.717)(0.120499,333.373)(0.122817,333.033)(0.125132,332.714)(0.127446,332.403)
table 'cohy_70' add (0.00166005,460.205)(0.0029546,487.147)(0.00451718,508.165)(0.00634514,523.397)(0.00849327,531.925)(0.0110044,533.241)(0.0138722,526.874)(0.0172428,510.397)(0.0208788,487.586)(0.0245837,463.83)(0.0282713,442.682)(0.0316825,426.154)(0.0349414,410.862)(0.0381042,396.192)(0.041137,384.03)(0.0440531,373.901)(0.0468651,365.437)(0.0496083,358.025)(0.0522879,351.677)(0.0549106,346.449)(0.0574851,341.953)(0.06002,338.162)(0.0625265,334.874)(0.0650081,332.036)(0.0674706,329.615)(0.0699157,327.484)(0.0723412,325.633)(0.0747521,323.993)(0.0771512,322.526)(0.0795404,321.215)(0.0819199,320.026)(0.0842893,318.961)(0.0866508,317.989)(0.0890049,317.104)(0.0913528,316.291)(0.0936952,315.537)(0.0960317,314.845)(0.0983636,314.197)(0.10069,313.596)(0.103013,313.036)(0.105332,312.506)(0.107647,312.016)(0.109959,311.548)(0.112267,311.11)(0.114572,310.696)(0.116875,310.299)(0.119174,309.929)(0.121471,309.571)(0.123765,309.232)(0.126057,308.908)
table 'cohy_71' add (0.00202123,454.586)(0.00349406,482.26)(0.0052431,503.816)(0.00726255,519.271)(0.00963236,527.638)(0.0124038,528.394)(0.0155511,520.99)(0.0191326,502.825)(0.0227366,477.815)(0.026079,452.118)(0.0292473,430.288)(0.0323947,414.137)(0.0355245,399.356)(0.0385136,385.153)(0.0413615,373.497)(0.044133,364.054)(0.0468514,356.245)(0.0495082,349.368)(0.0520983,343.483)(0.0546429,338.666)(0.0571511,334.556)(0.0596299,331.085)(0.0620837,328.056)(0.0645142,325.442)(0.0669312,323.213)(0.0693348,321.252)(0.0717218,319.543)(0.0740956,318.022)(0.0764586,316.662)(0.0788139,315.443)(0.0811607,314.337)(0.0834986,313.343)(0.0858294,312.432)(0.0881534,311.603)(0.0904721,310.839)(0.0927859,310.129)(0.0950944,309.476)(0.0973989,308.863)(0.0996989,308.293)(0.101995,307.76)(0.104288,307.256)(0.106578,306.789)(0.108865,306.341)(0.111148,305.922)(0.113429,305.525)(0.115707,305.143)(0.117982,304.787)(0.120256,304.441)(0.122527,304.115)(0.124796,303.801)
table 'cohy_72' add (0.00159123,598.075)(0.00266835,630.058)(0.00410587,652.496)(0.00599253,663.711)(0.00840816,662.746)(0.0114011,648.375)(0.0151931,616.125)(0.0196844,570.392)(0.0246124,522.502)(0.0295012,485.805)(0.0335874,465.225)(0.0371848,449.698)(0.0406399,435.104)(0.0439415,423.687)(0.0470552,416.379)(0.0499994,411.173)(0.052869,406.302)(0.055685,402.063)(0.0584417,398.759)(0.0611444,396.228)(0.063806,394.074)(0.0664448,392.045)(0.0690613,390.286)(0.0716567,388.783)(0.0742339,387.474)(0.0767933,386.311)(0.079341,385.211)(0.0818772,384.223)(0.0844028,383.319)(0.0869193,382.484)(0.0894258,381.725)(0.0919254,380.994)(0.0944177,380.323)(0.0969033,379.689)(0.0993836,379.088)(0.101858,378.532)(0.104327,377.987)(0.106791,377.48)(0.109251,376.993)(0.111707,376.524)(0.114158,376.088)(0.116605,375.656)(0.119049,375.251)(0.121489,374.86)(0.123927,374.479)(0.12636,374.123)(0.128791,373.767)(0.131218,373.433)(0.133643,373.107)(0.136066,372.787)
table 'cohy_73' add (0.00171267,571.656)(0.0028339,601.037)(0.00426657,621.294)(0.00606635,630.907)(0.00831094,629.095)(0.0110319,614.713)(0.014482,583.476)(0.0186282,540.226)(0.0232917,496.481)(0.0281225,464.443)(0.0321961,446.582)(0.0357581,431.995)(0.0391958,417.896)(0.0424904,406.953)(0.0456018,399.846)(0.0485288,394.569)(0.0513716,389.616)(0.0541598,385.351)(0.056885,382.03)(0.0595524,379.433)(0.0621733,377.202)(0.0647681,375.122)(0.0673404,373.327)(0.0698909,371.795)(0.0724227,370.455)(0.0749348,369.263)(0.0774341,368.145)(0.0799218,367.144)(0.0823986,366.23)(0.0848661,365.388)(0.0873232,364.623)(0.0897728,363.891)(0.0922153,363.221)(0.0946508,362.589)(0.0970812,361.992)(0.0995051,361.439)(0.101924,360.901)(0.104339,360.401)(0.106748,359.92)(0.109154,359.46)(0.111555,359.032)(0.113953,358.609)(0.116347,358.214)(0.118738,357.831)(0.121125,357.459)(0.123509,357.112)(0.125891,356.766)(0.12827,356.441)(0.130645,356.124)(0.133019,355.814)
table 'cohy_74' add (0.0020787,382.938)(0.00374508,397.345)(0.00551287,408.87)(0.0073285,418.822)(0.00919152,427.132)(0.0111108,433.54)(0.0130737,438.248)(0.0151794,440.672)(0.0174033,442.027)(0.0198625,439.626)(0.0226013,428.338)(0.0254283,411.986)(0.0283825,395.614)(0.0313981,380.137)(0.0344152,366.343)(0.0374379,352.629)(0.0404012,340.473)(0.0433241,330.144)(0.0461915,321.243)(0.0489747,313.659)(0.0516922,306.84)(0.0543237,301.14)(0.0568833,296.355)(0.0593958,292.21)(0.0618587,288.674)(0.0642825,285.556)(0.0666636,282.878)(0.0690112,280.579)(0.071338,278.52)(0.073645,276.704)(0.0759334,275.072)(0.0782053,273.621)(0.0804624,272.338)(0.0827075,271.173)(0.0849428,270.123)(0.087169,269.16)(0.0893864,268.282)(0.0915957,267.486)(0.0937978,266.75)(0.0959937,266.078)(0.0981843,265.451)(0.10037,264.873)(0.10255,264.339)(0.104726,263.838)(0.106897,263.375)(0.109065,262.938)(0.111229,262.53)(0.11339,262.147)(0.115548,261.783)(0.117703,261.443)
table 'cohy_75' add (0.00198862,420.599)(0.00352854,441.768)(0.00525158,458.436)(0.00711193,471.223)(0.00911681,479.573)(0.0112816,483.094)(0.0135917,481.643)(0.0161712,473.702)(0.0189178,461.999)(0.0218824,448.262)(0.0251476,431.882)(0.0283974,415.568)(0.0316011,399.881)(0.0347473,384.937)(0.0378131,372.102)(0.0408185,360.38)(0.0437263,350.267)(0.0465617,341.564)(0.0493276,334.088)(0.0520232,327.818)(0.0546611,322.292)(0.057237,317.658)(0.0597641,313.711)(0.0622556,310.3)(0.0647154,307.39)(0.0671483,304.827)(0.0695508,302.614)(0.0719299,300.689)(0.0742928,298.964)(0.0766413,297.435)(0.078976,296.055)(0.0812973,294.824)(0.0836073,293.718)(0.0859077,292.714)(0.0881999,291.8)(0.0904851,290.958)(0.0927626,290.187)(0.0950339,289.478)(0.0972991,288.821)(0.0995589,288.214)(0.101814,287.645)(0.104065,287.12)(0.106311,286.626)(0.108554,286.163)(0.110792,285.73)(0.113028,285.318)(0.11526,284.934)(0.117489,284.568)(0.119715,284.22)(0.121939,283.892)
