table 'dilz_47' add (1.37142e-07,-2.65939)(2.08422e-07,1.23547)(1.10999e-05,5.52014)(5.91224e-05,9.91797)(0.000256054,14.0222)(0.00067101,17.8546)(0.00133915,20.8048)(0.00231357,22.1663)(0.00366926,22.0354)(0.00551077,20.0196)(0.00792991,17.1696)(0.0109907,15.2181)(0.0149111,13.8062)(0.0196061,12.6562)(0.0248013,11.6678)(0.0299589,10.9236)(0.0342208,10.4343)(0.0378982,10.0127)(0.0414054,9.66022)(0.0447607,9.37242)(0.0479224,9.1537)(0.0509023,8.98507)(0.053806,8.83056)(0.0566593,8.70691)(0.059455,8.60168)(0.0621969,8.51721)(0.0648975,8.44789)(0.0675763,8.38075)(0.0702335,8.3282)(0.0728692,8.2782)(0.0754864,8.2349)(0.0780864,8.19846)(0.0806752,8.16125)(0.0832526,8.133)(0.0858193,8.10419)(0.0883769,8.07879)(0.0909248,8.05654)(0.0934659,8.03209)(0.0959997,8.01384)(0.0985266,7.99348)(0.101048,7.97525)(0.103564,7.95958)(0.106074,7.94134)(0.10858,7.92792)(0.11108,7.91246)(0.113577,7.89838)(0.116069,7.886)(0.118558,7.87128)(0.121042,7.86082)(0.123523,7.84821)
table 'dilz_48' add (1.10657e-07,-2.13961)(1.62831e-07,1.60404)(1.02726e-05,5.5585)(5.08369e-05,9.51549)(0.00025029,13.2431)(0.000695016,16.8841)(0.00141295,19.7877)(0.00244159,21.1912)(0.0038374,21.1643)(0.00567868,19.3609)(0.00804327,16.8637)(0.0109885,15.1314)(0.0147533,13.7011)(0.0192671,12.4868)(0.024277,11.4776)(0.0293081,10.7162)(0.0334996,10.1845)(0.0371586,9.71451)(0.0406704,9.33483)(0.0440196,9.03512)(0.0471719,8.80241)(0.0501411,8.62014)(0.0530308,8.4556)(0.0558661,8.32432)(0.0586393,8.21247)(0.0613566,8.12136)(0.0640311,8.04558)(0.0666823,7.97301)(0.0693112,7.91567)(0.0719181,7.8615)(0.0745065,7.81472)(0.0770769,7.7753)(0.0796357,7.73579)(0.0821829,7.70537)(0.0847192,7.67477)(0.0872464,7.64784)(0.0897634,7.62406)(0.0922736,7.59846)(0.0947764,7.57918)(0.0972722,7.55806)(0.0997628,7.53938)(0.102247,7.52316)(0.104726,7.50445)(0.107201,7.49065)(0.10967,7.47504)(0.112136,7.4608)(0.114597,7.44821)(0.117054,7.43343)(0.119508,7.42286)(0.121958,7.41024)
table 'dilz_49' add (1.15666e-08,-0.269076)(3.24468e-07,1.56517)(2.20149e-05,3.07703)(0.00011889,4.57087)(0.00060742,6.02808)(0.00161341,7.43436)(0.00296099,9.14573)(0.00452986,10.7451)(0.00628755,11.8649)(0.0082343,12.6701)(0.0103813,12.4241)(0.0127433,11.4495)(0.015487,10.7186)(0.0185424,10.1526)(0.0219072,9.56214)(0.0255496,8.80152)(0.0290143,8.15132)(0.032359,7.65595)(0.035649,7.16945)(0.0388313,6.75958)(0.0419199,6.36312)(0.0448865,6.01601)(0.0477771,5.74167)(0.050598,5.5021)(0.0533431,5.29542)(0.0560276,5.09336)(0.0586496,4.91644)(0.0612247,4.77358)(0.0637645,4.65079)(0.0662713,4.54345)(0.0687507,4.44291)(0.0712005,4.35677)(0.0736281,4.28211)(0.0760395,4.21545)(0.078436,4.15938)(0.0808187,4.10574)(0.083188,4.05791)(0.0855463,4.0148)(0.087895,3.97448)(0.0902352,3.94141)(0.0925683,3.90909)(0.0948937,3.87999)(0.0972127,3.85259)(0.0995255,3.82586)(0.101833,3.80432)(0.104135,3.78225)(0.106433,3.76256)(0.108726,3.74451)(0.111016,3.72601)(0.113301,3.71041)
table 'dilz_50' add (3.15757e-08,-0.622012)(9.2338e-07,1.70738)(3.21989e-05,3.90867)(0.000180298,6.18404)(0.000733674,8.41467)(0.00173223,10.408)(0.00305202,12.3632)(0.00463754,13.5943)(0.00648334,13.7207)(0.00864127,13.4234)(0.0111533,12.5348)(0.0140187,11.237)(0.0173725,10.2298)(0.0209736,9.49494)(0.0246404,8.86087)(0.0283406,8.17532)(0.0317989,7.59561)(0.0350759,7.17127)(0.0382367,6.79851)(0.0412735,6.49045)(0.0442018,6.20838)(0.0470242,5.9687)(0.0497748,5.77995)(0.0524616,5.62085)(0.0550945,5.48477)(0.0576806,5.34812)(0.060227,5.22834)(0.0627452,5.13148)(0.0652385,5.04851)(0.067713,4.97623)(0.0701701,4.90678)(0.0726075,4.84721)(0.0750302,4.79564)(0.0774409,4.74937)(0.0798417,4.71094)(0.0822327,4.67353)(0.0846135,4.64039)(0.0869865,4.61073)(0.0893519,4.58271)(0.0917109,4.56032)(0.0940645,4.53787)(0.096412,4.51751)(0.0987548,4.49828)(0.101093,4.47932)(0.103426,4.46424)(0.105756,4.44836)(0.108082,4.43442)(0.110404,4.42158)(0.112723,4.40825)(0.115038,4.39725)
table 'dilz_51' add (1.78299e-07,0.0558807)(2.43451e-07,5.56405)(8.64109e-06,11.1344)(3.92032e-05,16.0763)(0.000163848,20.4803)(0.000452627,23.7764)(0.000973463,25.2915)(0.00181183,24.4695)(0.00308703,21.0813)(0.00495636,17.5439)(0.00752404,15.7872)(0.0108578,14.5701)(0.0151781,13.3266)(0.0203668,12.2374)(0.0260441,11.5853)(0.0313526,11.1946)(0.0355459,10.8031)(0.0391876,10.4383)(0.0427006,10.1574)(0.0460582,9.97707)(0.0491937,9.83588)(0.052159,9.69474)(0.0550682,9.57722)(0.057934,9.48557)(0.0607414,9.41978)(0.0634953,9.36246)(0.0662136,9.30555)(0.0689145,9.25986)(0.0715952,9.21629)(0.0742548,9.18084)(0.0768965,9.1488)(0.0795235,9.11673)(0.082141,9.0913)(0.0847476,9.0645)(0.0873442,9.04253)(0.0899322,9.02135)(0.0925114,8.9993)(0.0950843,8.98143)(0.0976503,8.96085)(0.10021,8.94389)(0.102764,8.9277)(0.105313,8.91015)(0.107857,8.8962)(0.110396,8.88009)(0.112931,8.86639)(0.115462,8.85265)(0.117988,8.83795)(0.120511,8.8269)(0.123029,8.81344)(0.125544,8.80178)
table 'dilz_52' add (1.99362e-07,-1.20783)(8.7935e-07,3.79439)(2.40316e-05,9.29948)(0.000122955,14.2423)(0.000399574,18.4154)(0.000902953,22.0325)(0.00170166,24.0919)(0.00289225,23.7956)(0.00461265,20.5928)(0.00704497,16.214)(0.0102264,14.3915)(0.0142551,14.0129)(0.019234,13.0277)(0.0246903,11.8212)(0.0299362,11.0994)(0.034067,10.8573)(0.0374726,10.5842)(0.0408832,10.2139)(0.0442374,9.90194)(0.0473834,9.70896)(0.0503362,9.59228)(0.0532384,9.46095)(0.056127,9.32595)(0.058961,9.21948)(0.0617368,9.14246)(0.0644737,9.08837)(0.0671924,9.03073)(0.0698967,8.97744)(0.0725772,8.93355)(0.0752372,8.89364)(0.0778809,8.86349)(0.0805135,8.83104)(0.0831368,8.80206)(0.0857485,8.77707)(0.0883509,8.75127)(0.0909441,8.73202)(0.0935297,8.71011)(0.0961093,8.69069)(0.0986816,8.67288)(0.101248,8.65288)(0.103809,8.63803)(0.106364,8.62086)(0.108915,8.60547)(0.111461,8.59131)(0.114003,8.57529)(0.116541,8.56328)(0.119074,8.5486)(0.121604,8.53556)(0.12413,8.5242)(0.126652,8.51082)
table 'dilz_53' add (1.63975e-07,-4.33432)(7.51594e-07,-0.752143)(2.39841e-05,3.27751)(0.000126328,7.62841)(0.000434865,11.8369)(0.00100199,15.5077)(0.00187702,18.8376)(0.00314094,20.9612)(0.00488566,20.903)(0.00723341,18.7647)(0.0102342,15.5625)(0.0139946,13.4024)(0.0186461,12.5222)(0.0237345,11.6142)(0.0285921,10.6227)(0.0327468,9.87834)(0.0362835,9.45531)(0.0396282,9.13975)(0.042891,8.8012)(0.0459842,8.51247)(0.0489183,8.30725)(0.0517719,8.16111)(0.0545932,8.03076)(0.0573692,7.90454)(0.0600954,7.80409)(0.0627839,7.72022)(0.0654495,7.65354)(0.0681005,7.59399)(0.0707311,7.53795)(0.073343,7.49308)(0.0759402,7.45071)(0.0785249,7.41569)(0.0811005,7.38425)(0.0836656,7.35391)(0.0862216,7.33)(0.0887695,7.30549)(0.0913097,7.285)(0.0938441,7.26574)(0.0963719,7.24612)(0.0988939,7.23086)(0.101411,7.21383)(0.103922,7.19936)(0.10643,7.1854)(0.108933,7.1707)(0.111432,7.15953)(0.113927,7.14657)(0.116418,7.13561)(0.118906,7.12482)(0.12139,7.11318)(0.12387,7.1045)
table 'dilz_54' add (4.22385e-08,-2.61971)(2.26817e-07,0.194676)(1.63097e-05,2.92895)(8.91875e-05,5.60467)(0.000430945,8.15913)(0.00115353,10.5873)(0.00221301,13.2325)(0.00357813,15.4542)(0.00524776,16.5318)(0.00723817,16.7511)(0.00956812,15.7732)(0.0122874,14.2016)(0.0155962,13.0407)(0.0193774,11.9869)(0.0234858,11.0279)(0.0277504,10.139)(0.0316076,9.4222)(0.0351932,8.88787)(0.0386615,8.39684)(0.0419581,8.00137)(0.0451021,7.66469)(0.0480936,7.38214)(0.0509981,7.15812)(0.0538302,6.96147)(0.0565909,6.79893)(0.0592945,6.64863)(0.0619484,6.52)(0.064569,6.41469)(0.0671605,6.31995)(0.0697259,6.24097)(0.0722697,6.16669)(0.0747911,6.10276)(0.0772966,6.04838)(0.0797882,5.99734)(0.0822671,5.95626)(0.0847349,5.9163)(0.0871909,5.88081)(0.0896381,5.84924)(0.0920768,5.81775)(0.0945078,5.79325)(0.0969326,5.76809)(0.0993503,5.74558)(0.101762,5.72532)(0.104169,5.70384)(0.10657,5.68752)(0.108967,5.66992)(0.111358,5.65396)(0.113746,5.63973)(0.11613,5.62398)(0.11851,5.61187)
table 'dilz_55' add (3.79537e-08,1.55264)(4.0983e-08,2.47102)(3.03282e-07,2.84941)(2.52555e-05,3.22847)(0.000129165,3.5884)(0.000728876,3.90194)(0.00198705,4.57685)(0.0035837,5.56306)(0.00530089,6.90281)(0.00708649,8.32275)(0.00893444,8.75634)(0.0108563,8.55333)(0.012846,8.48948)(0.015025,8.51724)(0.017383,8.32365)(0.0200357,7.72097)(0.0230329,7.19487)(0.0260508,6.7626)(0.0291048,6.26339)(0.0321894,5.82183)(0.0352548,5.342)(0.0383031,4.90622)(0.0412702,4.55599)(0.0441852,4.24453)(0.0470417,3.96912)(0.0498164,3.69451)(0.0525257,3.45187)(0.0551534,3.25617)(0.0577149,3.09184)(0.0602322,2.94445)(0.0627037,2.80804)(0.0651387,2.69185)(0.0675337,2.58946)(0.0698977,2.50059)(0.0722421,2.42358)(0.0745676,2.35084)(0.0768756,2.28595)(0.0791678,2.2266)(0.081446,2.17334)(0.0837128,2.12789)(0.08597,2.08481)(0.0882187,2.046)(0.0904587,2.00833)(0.092691,1.97352)(0.0949163,1.94412)(0.0971355,1.91514)(0.0993495,1.88959)(0.101558,1.86552)(0.103762,1.84238)(0.105962,1.82144)
table 'dilz_56' add (7.9855e-10,-0.610522)(6.18336e-08,1.89558)(1.37985e-06,4.34051)(3.90618e-05,6.90986)(0.000207734,9.41282)(0.000787156,11.5297)(0.00179071,13.4612)(0.00312635,14.4234)(0.00476978,13.9958)(0.00673056,13.046)(0.00910021,11.7469)(0.0119474,10.3781)(0.0152551,9.41268)(0.0190987,8.68802)(0.0230327,8.03201)(0.0266701,7.37761)(0.0300739,6.84477)(0.0333346,6.46684)(0.0364861,6.15012)(0.0394834,5.88957)(0.0423284,5.67062)(0.0450817,5.4923)(0.0477725,5.35502)(0.0504025,5.24431)(0.0529726,5.1491)(0.0555013,5.04995)(0.0579964,4.96175)(0.0604674,4.8903)(0.062919,4.82992)(0.0653512,4.77655)(0.0677727,4.72359)(0.0701836,4.67815)(0.0725811,4.63897)(0.0749678,4.60417)(0.0773454,4.57525)(0.0797165,4.54656)(0.0820805,4.52131)(0.0844367,4.49886)(0.0867868,4.47766)(0.089131,4.46093)(0.0914704,4.4439)(0.0938055,4.42836)(0.0961359,4.4134)(0.0984627,4.39867)(0.100786,4.38708)(0.103105,4.3747)(0.105422,4.36398)(0.107735,4.35401)(0.110046,4.34373)(0.112353,4.33522)
table 'dilz_57' add (1.35091e-07,-2.85456)(1.04943e-07,1.14909)(8.31371e-06,5.5154)(4.19587e-05,9.8961)(0.000205445,13.9744)(0.000583881,17.8563)(0.00122363,20.9099)(0.00218017,22.4073)(0.00352943,22.2663)(0.00536903,20.163)(0.00778074,17.4465)(0.0108318,15.6494)(0.0147541,14.184)(0.0194728,12.9201)(0.0247091,11.8811)(0.0298818,11.1281)(0.0341435,10.6085)(0.0378546,10.1416)(0.0414092,9.75897)(0.0447936,9.46044)(0.0479716,9.2354)(0.0509659,9.0585)(0.0538839,8.89635)(0.0567481,8.76692)(0.0595499,8.65965)(0.0622959,8.5743)(0.0650004,8.50243)(0.0676828,8.43291)(0.0703428,8.37825)(0.0729804,8.32667)(0.0755992,8.28245)(0.078201,8.24468)(0.0807915,8.20667)(0.0833705,8.17737)(0.0859384,8.14762)(0.0884972,8.12176)(0.0910462,8.09849)(0.0935884,8.07354)(0.0961231,8.05445)(0.098651,8.03325)(0.101173,8.01482)(0.103689,7.99853)(0.106201,7.97991)(0.108707,7.96589)(0.111208,7.94997)(0.113706,7.9357)(0.116198,7.92269)(0.118687,7.90771)(0.121172,7.89685)(0.123653,7.88388)
table 'dilz_58' add (2.29355e-07,0.114967)(2.06781e-06,7.66524)(1.29605e-05,14.5799)(5.191e-05,20.1131)(0.000151846,24.5051)(0.00035872,27.5671)(0.000760997,28.8511)(0.00149685,26.5396)(0.00280381,21.3922)(0.00493073,17.5477)(0.00791428,15.837)(0.0119228,14.7935)(0.0170749,13.5389)(0.0233261,12.4994)(0.030014,12.0254)(0.0353002,11.7251)(0.0392175,11.4047)(0.0427543,11.0748)(0.0462373,10.848)(0.0495554,10.7139)(0.0526018,10.5893)(0.0555385,10.4818)(0.0584499,10.3879)(0.0613261,10.3185)(0.0641483,10.2711)(0.0669185,10.221)(0.0696671,10.183)(0.0724011,10.1435)(0.0751165,10.108)(0.0778142,10.0806)(0.0804944,10.0489)(0.083165,10.0266)(0.0858264,10.002)(0.0884782,9.97925)(0.0911227,9.96109)(0.0937577,9.93819)(0.0963866,9.92172)(0.099009,9.90176)(0.101625,9.88285)(0.104237,9.86826)(0.106842,9.84937)(0.109443,9.8361)(0.11204,9.82007)(0.114631,9.80481)(0.11722,9.7925)(0.119803,9.7761)(0.122383,9.76543)(0.124959,9.75214)(0.127532,9.73887)(0.130102,9.72787)
table 'dilz_59' add (8.79284e-08,-1.45473)(2.01576e-07,1.93784)(1.15268e-05,5.41252)(5.61603e-05,8.92366)(0.000287873,12.254)(0.000795178,15.6328)(0.00158344,18.4245)(0.00267235,19.7444)(0.00410164,19.818)(0.00593271,18.2057)(0.00824028,15.7796)(0.0110686,14.1491)(0.0146725,12.8821)(0.0189955,11.7753)(0.0238119,10.7911)(0.0287276,10.0253)(0.0328374,9.50905)(0.0364211,9.05795)(0.0398809,8.68805)(0.0431936,8.38831)(0.0463153,8.15084)(0.0492511,7.9693)(0.0521058,7.80649)(0.0549076,7.67493)(0.0576476,7.55839)(0.0603306,7.46139)(0.0629694,7.38269)(0.0655843,7.30777)(0.0681775,7.24822)(0.0707493,7.19163)(0.0733026,7.14239)(0.0758374,7.10202)(0.0783602,7.06147)(0.0808717,7.03052)(0.0833724,6.99958)(0.085864,6.97185)(0.0883454,6.94818)(0.0908198,6.92232)(0.093287,6.90343)(0.0957473,6.88298)(0.0982026,6.86438)(0.100651,6.84874)(0.103096,6.83028)(0.105535,6.81727)(0.107969,6.8025)(0.1104,6.78869)(0.112826,6.77711)(0.115249,6.76293)(0.117668,6.75308)(0.120083,6.74128)
table 'dilz_60' add (2.08609e-09,0.439312)(6.83328e-07,2.38796)(3.14377e-05,4.02305)(0.000183424,5.60292)(0.000778138,7.03365)(0.0018932,8.33884)(0.00335869,9.77291)(0.00507106,10.7543)(0.00699935,11.1522)(0.00915547,11.5699)(0.0115367,11.5585)(0.0141663,10.9289)(0.0171536,10.1988)(0.0202985,9.61561)(0.0235379,9.11179)(0.0269241,8.46365)(0.0302898,7.87319)(0.0336173,7.39889)(0.0368514,6.95734)(0.0399668,6.59475)(0.0430043,6.23456)(0.0459471,5.91395)(0.0488165,5.6557)(0.0516111,5.43513)(0.0543392,5.24497)(0.057015,5.05438)(0.0596374,4.88689)(0.0622181,4.75114)(0.0647647,4.63619)(0.0672825,4.53502)(0.0697759,4.43968)(0.0722423,4.35798)(0.0746883,4.28626)(0.0771185,4.22314)(0.079535,4.16983)(0.0819385,4.1189)(0.0843293,4.07368)(0.0867098,4.03251)(0.0890807,3.99494)(0.0914437,3.96392)(0.0937996,3.93362)(0.096148,3.90647)(0.0984905,3.88043)(0.100827,3.85577)(0.103158,3.83546)(0.105484,3.81465)(0.107805,3.79648)(0.110123,3.77941)(0.112436,3.76244)(0.114745,3.7478)
table 'dilz_61' add (1.09382e-07,-2.74216)(9.77786e-07,0.517392)(2.98443e-05,3.96079)(0.000155183,7.54405)(0.000562774,10.9319)(0.00130646,13.9103)(0.00238639,16.6949)(0.00383086,18.4098)(0.00568928,18.2805)(0.00805886,16.6974)(0.0109814,14.4848)(0.0145159,12.9029)(0.0187669,12.0184)(0.0232904,11.0858)(0.027561,10.1711)(0.0313243,9.449)(0.0347385,8.95692)(0.0380714,8.56984)(0.0412888,8.19677)(0.0443184,7.8941)(0.0472151,7.66208)(0.0500436,7.4807)(0.0528246,7.32533)(0.0555448,7.18608)(0.0582128,7.07323)(0.0608434,6.97142)(0.063448,6.88646)(0.0660328,6.81334)(0.0685944,6.74761)(0.0711386,6.69307)(0.0736683,6.64119)(0.0761837,6.5975)(0.0786881,6.55864)(0.0811816,6.52261)(0.083666,6.49347)(0.086142,6.46443)(0.0886095,6.43961)(0.0910706,6.41653)(0.0935247,6.39406)(0.0959731,6.37625)(0.0984162,6.35726)(0.100854,6.34087)(0.103287,6.32505)(0.105716,6.30903)(0.108141,6.29645)(0.110562,6.28243)(0.112979,6.27048)(0.115393,6.25883)(0.117803,6.24665)(0.12021,6.23705)
table 'dilz_62' add (1.22507e-08,-0.0857203)(3.50191e-07,1.62468)(2.19361e-05,2.98006)(0.000118517,4.3179)(0.000611981,5.63729)(0.00162266,6.90485)(0.00296826,8.50809)(0.00452846,10.0838)(0.00627174,11.2612)(0.00820176,12.1671)(0.0103367,11.9707)(0.0126829,11.0133)(0.0154153,10.3475)(0.0184732,9.8598)(0.0218575,9.31022)(0.0255273,8.55617)(0.0289889,7.91144)(0.0323124,7.42571)(0.0355847,6.94145)(0.0387521,6.52897)(0.0418207,6.12588)(0.0447638,5.77196)(0.0476302,5.49351)(0.0504283,5.24986)(0.0531516,5.03846)(0.055814,4.83081)(0.0584154,4.6485)(0.0609715,4.5018)(0.0634937,4.37596)(0.0659843,4.26552)(0.0684485,4.1621)(0.070884,4.07348)(0.0732979,3.99687)(0.0756962,3.92857)(0.0780802,3.87099)(0.0804509,3.81602)(0.0828085,3.76685)(0.0851554,3.72266)(0.0874929,3.68139)(0.0898223,3.64754)(0.0921448,3.6146)(0.0944597,3.58478)(0.0967686,3.55678)(0.0990713,3.5295)(0.101369,3.50752)(0.103662,3.48515)(0.10595,3.46511)(0.108234,3.44684)(0.110514,3.42814)(0.11279,3.41231)
table 'dilz_63' add (2.21207e-07,-3.16461)(7.35287e-08,3.02798)(3.40372e-06,9.95532)(1.64318e-05,16.0566)(7.13527e-05,21.115)(0.000216419,25.0222)(0.000514712,27.3896)(0.00106474,27.5324)(0.00201789,24.374)(0.00359639,19.7351)(0.00597327,16.9186)(0.00919914,15.5274)(0.0134896,14.3706)(0.0188724,13.1576)(0.0251361,12.3308)(0.0312803,11.9277)(0.0359865,11.5909)(0.0397424,11.2418)(0.0432931,10.9339)(0.0467518,10.7388)(0.0499904,10.6069)(0.0530035,10.4762)(0.0559445,10.3632)(0.0588556,10.2723)(0.0617173,10.209)(0.064522,10.159)(0.0672843,10.1078)(0.0700292,10.067)(0.0727572,10.0264)(0.0754649,9.99252)(0.078154,9.96322)(0.0808278,9.93235)(0.0834926,9.90873)(0.0861473,9.88291)(0.0887923,9.86105)(0.0914291,9.84108)(0.094057,9.81896)(0.0966787,9.80143)(0.0992937,9.78063)(0.101903,9.76274)(0.104506,9.74671)(0.107104,9.72844)(0.109697,9.71426)(0.112286,9.69759)(0.11487,9.68301)(0.11745,9.66924)(0.120025,9.65348)(0.122597,9.6421)(0.125165,9.62821)(0.127729,9.61557)
table 'dilz_64' add (1.78255e-07,-3.93851)(2.86552e-06,1.16661)(1.30501e-05,7.48231)(8.02634e-05,13.4502)(0.000263318,18.5546)(0.000608164,22.7903)(0.00118225,25.7656)(0.00208104,27.2361)(0.00346819,25.3638)(0.00555753,20.7074)(0.00839254,17.1965)(0.0121503,15.5418)(0.0169173,14.4658)(0.0226123,13.2153)(0.0288619,12.1514)(0.0340225,11.627)(0.0379936,11.2729)(0.0415673,10.9252)(0.0450234,10.5806)(0.0483221,10.3307)(0.0513669,10.1777)(0.0542928,10.0388)(0.057178,9.92075)(0.0600202,9.81618)(0.0628096,9.73501)(0.0655466,9.67861)(0.0682583,9.62042)(0.0709525,9.57578)(0.0736268,9.53057)(0.0762838,9.48948)(0.0789222,9.45841)(0.0815498,9.42326)(0.0841675,9.39829)(0.0867749,9.37156)(0.0893746,9.34655)(0.0919645,9.32699)(0.0945479,9.30255)(0.0971247,9.28538)(0.0996945,9.26509)(0.10226,9.24563)(0.104819,9.231)(0.107373,9.21157)(0.109923,9.19823)(0.112468,9.18242)(0.11501,9.16691)(0.117546,9.15485)(0.120079,9.13843)(0.122608,9.12787)(0.125134,9.11478)(0.127656,9.10146)
table 'dilz_65' add (1.95653e-08,-0.161878)(6.95263e-09,1.57657)(4.05449e-07,2.97592)(2.28139e-05,4.37046)(0.000119456,5.75623)(0.000628782,7.08512)(0.00167404,8.72812)(0.00305623,10.3132)(0.0046422,11.5057)(0.0063971,12.4291)(0.00832846,12.2119)(0.0104586,11.2007)(0.0127816,10.467)(0.01546,9.91709)(0.0184283,9.32755)(0.0217013,8.55155)(0.0252607,7.88805)(0.0286588,7.3905)(0.0319502,6.90471)(0.035189,6.49427)(0.0383236,6.09882)(0.0413682,5.75382)(0.0442957,5.48383)(0.0471472,5.24945)(0.0499295,5.04636)(0.0526367,4.84683)(0.0552833,4.67158)(0.0578682,4.53036)(0.0604061,4.40926)(0.0629097,4.30297)(0.0653818,4.20311)(0.0678274,4.11753)(0.070244,4.04352)(0.0726384,3.97752)(0.0750172,3.92189)(0.0773818,3.86865)(0.079733,3.82109)(0.0820711,3.77834)(0.0843985,3.73833)(0.0867164,3.70556)(0.0890263,3.6736)(0.0913293,3.64471)(0.0936248,3.61753)(0.0959142,3.59101)(0.0981976,3.56964)(0.100476,3.54785)(0.102749,3.52836)(0.105018,3.51055)(0.107283,3.49235)(0.109544,3.47693)
table 'dilz_66' add (6.19019e-08,-1.70057)(1.44483e-07,1.54575)(1.03843e-05,4.83187)(4.73099e-05,8.22117)(0.00027829,11.5242)(0.000797136,14.9073)(0.00158821,17.8071)(0.00265239,19.4249)(0.00401593,20.0853)(0.00573076,18.9769)(0.00789283,16.5438)(0.0105352,14.6403)(0.0139032,13.2003)(0.0179951,12.0648)(0.0226637,11.0538)(0.0276552,10.2085)(0.0319132,9.6352)(0.0355626,9.15635)(0.0390327,8.7743)(0.0423483,8.45609)(0.0454889,8.19488)(0.0484333,7.99886)(0.051282,7.82702)(0.0540742,7.68916)(0.0568047,7.56581)(0.0594779,7.46151)(0.0621025,7.3784)(0.0646995,7.29943)(0.0672744,7.23701)(0.0698275,7.1777)(0.0723622,7.12532)(0.074877,7.08307)(0.0773788,7.04028)(0.0798693,7.00787)(0.0823488,6.97566)(0.0848192,6.94629)(0.0872791,6.92175)(0.0897318,6.8945)(0.0921772,6.87482)(0.0946157,6.85362)(0.0970492,6.834)(0.0994762,6.81802)(0.101899,6.79866)(0.104316,6.78517)(0.106728,6.76995)(0.109138,6.75542)(0.111542,6.74365)(0.113943,6.72882)(0.11634,6.71867)(0.118734,6.70657)
table 'dilz_67' add (9.84022e-08,-2.49957)(9.27696e-07,0.730645)(2.98681e-05,4.12864)(0.000158742,7.64594)(0.000586846,10.9191)(0.00137332,13.7972)(0.0025054,16.4936)(0.0039977,18.12)(0.00588876,17.9726)(0.00826112,16.423)(0.0111411,14.372)(0.0145884,13.0235)(0.0187034,12.1987)(0.0230624,11.2302)(0.0271975,10.3019)(0.0308917,9.59023)(0.0343104,9.10051)(0.0376836,8.69216)(0.0409377,8.29644)(0.0439972,7.98146)(0.046927,7.73883)(0.0497873,7.54562)(0.0525946,7.37728)(0.0553347,7.22762)(0.0580189,7.10638)(0.0606639,6.99715)(0.0632802,6.90578)(0.0658738,6.8265)(0.0684423,6.75604)(0.0709919,6.69713)(0.0735258,6.64145)(0.076044,6.59465)(0.0785502,6.55248)(0.0810446,6.51395)(0.0835294,6.48235)(0.0860049,6.45111)(0.0884715,6.42453)(0.0909311,6.39938)(0.0933832,6.37546)(0.0958293,6.35609)(0.0982698,6.33568)(0.100705,6.31823)(0.103135,6.30109)(0.10556,6.28419)(0.107981,6.27052)(0.110398,6.25551)(0.112811,6.24288)(0.115221,6.23023)(0.117626,6.21739)(0.120029,6.20698)
table 'dilz_68' add (1.63389e-07,-2.3952)(5.89775e-07,2.35951)(1.59405e-05,7.65877)(7.03017e-05,12.5894)(0.000259268,16.8811)(0.000656939,20.7747)(0.00132947,23.4138)(0.00235618,24.0145)(0.00385477,22.004)(0.00598244,18.2)(0.00881029,15.7861)(0.0124062,14.9302)(0.0169588,13.7944)(0.0221911,12.4859)(0.0275658,11.5584)(0.0322023,11.1087)(0.0359091,10.7447)(0.0393846,10.3218)(0.0427961,9.96047)(0.0460205,9.71868)(0.0490293,9.56457)(0.0519283,9.41949)(0.0547941,9.27412)(0.0576106,9.15737)(0.0603659,9.07039)(0.0630736,9.00781)(0.0657539,8.94653)(0.0684181,8.888)(0.0710605,8.84048)(0.0736823,8.79663)(0.0762873,8.76227)(0.0788792,8.72842)(0.0814617,8.69671)(0.0840331,8.67037)(0.0865951,8.64318)(0.0891482,8.62194)(0.0916932,8.59957)(0.0942321,8.57825)(0.0967641,8.55986)(0.0992903,8.53922)(0.101811,8.52326)(0.104326,8.50634)(0.106837,8.4897)(0.109343,8.4755)(0.111845,8.45939)(0.114343,8.44655)(0.116837,8.43228)(0.119328,8.41852)(0.121814,8.40729)(0.124297,8.39394)
table 'dilz_69' add (1.9565e-08,-2.18056)(5.38415e-07,0.493594)(2.1093e-05,3.09961)(0.000105171,5.74552)(0.000493215,8.34843)(0.00127909,10.7542)(0.00239113,13.2676)(0.00378791,15.2565)(0.00547334,16.0734)(0.00749146,16.048)(0.00988711,14.8539)(0.0126688,13.1652)(0.0160311,12.0284)(0.0198178,11.0867)(0.0238373,10.1988)(0.0278995,9.33752)(0.0315357,8.65295)(0.0349399,8.16376)(0.0382499,7.72183)(0.041405,7.35853)(0.0444134,7.05176)(0.0472895,6.80004)(0.0500893,6.60418)(0.0528234,6.43448)(0.0554922,6.29248)(0.0581074,6.15841)(0.0606786,6.04321)(0.0632197,5.94934)(0.0657352,5.86568)(0.068229,5.79505)(0.070704,5.72765)(0.0731588,5.66974)(0.0755988,5.62051)(0.0780267,5.57472)(0.0804439,5.53763)(0.0828511,5.50123)(0.0852476,5.46899)(0.0876362,5.44041)(0.0900172,5.41205)(0.0923916,5.38998)(0.0947604,5.36729)(0.0971229,5.34688)(0.0994807,5.3283)(0.101833,5.30878)(0.104181,5.29392)(0.106526,5.27791)(0.108866,5.26349)(0.111202,5.25055)(0.113535,5.2364)(0.115864,5.22539)
