table 'fricy_47' add (0.00108337,28.4626)(0.00201401,30.1842)(0.00326651,31.4911)(0.00489206,32.3804)(0.00699924,32.8092)(0.0096815,32.7545)(0.0129541,32.1648)(0.0169912,30.8323)(0.0215024,28.8937)(0.0260539,26.8104)(0.0303234,25.1939)(0.03397,24.2808)(0.0372937,23.5671)(0.0404951,22.8801)(0.0435412,22.3401)(0.0464312,21.9948)(0.0492072,21.7457)(0.0519255,21.5101)(0.0545949,21.3049)(0.0572156,21.1451)(0.0597938,21.0223)(0.0623426,20.9171)(0.0648737,20.8178)(0.0673865,20.7318)(0.0698846,20.6582)(0.0723695,20.5941)(0.0748407,20.5369)(0.0773019,20.4828)(0.079754,20.4342)(0.0821983,20.3898)(0.0846352,20.3487)(0.087064,20.3113)(0.089487,20.2753)(0.0919041,20.2423)(0.0943159,20.2111)(0.0967234,20.1814)(0.0991257,20.154)(0.101524,20.1272)(0.103919,20.1022)(0.10631,20.0781)(0.108698,20.055)(0.111082,20.0335)(0.113463,20.0121)(0.115841,19.9922)(0.118216,19.9728)(0.120589,19.954)(0.122959,19.9364)(0.125327,19.9189)(0.127692,19.9024)(0.130054,19.8863)
table 'fricy_48' add (0.00115202,27.9723)(0.00212136,29.6191)(0.00343254,30.8609)(0.00513668,31.6979)(0.00733088,32.0886)(0.0100832,32.0126)(0.0134413,31.4208)(0.017558,30.1121)(0.0220997,28.2459)(0.0266102,26.2956)(0.0308035,24.8273)(0.0344542,23.9892)(0.0378229,23.2899)(0.0410658,22.6061)(0.044149,22.0706)(0.0470836,21.7183)(0.0499102,21.454)(0.0526804,21.2057)(0.0553986,20.9915)(0.0580673,20.8241)(0.0606946,20.6924)(0.0632925,20.5791)(0.0658722,20.4735)(0.0684315,20.3824)(0.0709744,20.3045)(0.0735029,20.2362)(0.0760169,20.1755)(0.0785207,20.1186)(0.0810142,20.0677)(0.083499,20.0211)(0.0859759,19.9782)(0.0884443,19.9393)(0.0909066,19.902)(0.0933623,19.8679)(0.0958123,19.8358)(0.0982575,19.8054)(0.100697,19.7773)(0.103133,19.75)(0.105564,19.7245)(0.107991,19.7001)(0.110415,19.6767)(0.112835,19.655)(0.115251,19.6334)(0.117665,19.6134)(0.120074,19.5939)(0.122482,19.575)(0.124886,19.5574)(0.127287,19.5398)(0.129686,19.5233)(0.132082,19.5072)
table 'fricy_49' add (0.00189959,23.0896)(0.00337729,24.1443)(0.00506074,24.9615)(0.00691166,25.5759)(0.00894016,25.9653)(0.0111609,26.1152)(0.0135691,26.0191)(0.0163001,25.5997)(0.0192356,24.986)(0.0223864,24.2765)(0.0257995,23.463)(0.0291337,22.6695)(0.0323854,21.9011)(0.0355698,21.1608)(0.0386612,20.5216)(0.0416764,19.9392)(0.0445859,19.4349)(0.0474211,18.9976)(0.0501869,18.6204)(0.0528842,18.3032)(0.0555249,18.0235)(0.0581074,17.7881)(0.0606454,17.5867)(0.0631496,17.4124)(0.0656243,17.2634)(0.0680735,17.1319)(0.0704943,17.0182)(0.0728935,16.919)(0.0752772,16.83)(0.0776471,16.751)(0.0800039,16.6796)(0.0823477,16.6158)(0.0846809,16.5584)(0.0870047,16.5062)(0.0893207,16.4587)(0.0916297,16.4148)(0.0939314,16.3746)(0.096227,16.3375)(0.0985166,16.3032)(0.100801,16.2714)(0.103081,16.2416)(0.105356,16.214)(0.107627,16.188)(0.109895,16.1637)(0.112158,16.1409)(0.114418,16.1192)(0.116675,16.0989)(0.118929,16.0796)(0.12118,16.0612)(0.123428,16.0438)
table 'fricy_50' add (0.00204741,22.9595)(0.00357317,24.0911)(0.00529364,24.9642)(0.0071725,25.6045)(0.00923511,25.9849)(0.011512,26.0899)(0.0139801,25.9068)(0.0167609,25.343)(0.0197056,24.5402)(0.0228153,23.6612)(0.0261793,22.7765)(0.0294683,21.9971)(0.0326414,21.2547)(0.0357316,20.5381)(0.0387448,19.9286)(0.0416888,19.3933)(0.0445324,18.9359)(0.0473031,18.537)(0.050009,18.1936)(0.0526546,17.9071)(0.0552475,17.6569)(0.0577873,17.446)(0.0602868,17.2644)(0.0627558,17.1074)(0.0651994,16.9732)(0.0676204,16.855)(0.0700152,16.7524)(0.0723899,16.6623)(0.0747504,16.5816)(0.0770987,16.5098)(0.0794349,16.4447)(0.0817591,16.3865)(0.0840734,16.3338)(0.086379,16.2859)(0.0886774,16.242)(0.0909694,16.2014)(0.0932546,16.1643)(0.0955342,16.1297)(0.0978083,16.0977)(0.100077,16.068)(0.102343,16.04)(0.104604,16.0141)(0.106861,15.9896)(0.109114,15.9666)(0.111364,15.945)(0.113611,15.9244)(0.115855,15.9051)(0.118096,15.8866)(0.120335,15.869)(0.12257,15.8524)
table 'fricy_51' add (0.00126178,32.7098)(0.00226188,34.0852)(0.00375816,35.0364)(0.00591694,35.5213)(0.00878274,35.5139)(0.0124581,34.9654)(0.0170811,33.6719)(0.0223888,31.7388)(0.0279437,29.5716)(0.0327997,27.7769)(0.0367837,26.7149)(0.0405165,25.93)(0.0441156,25.2015)(0.0474963,24.6212)(0.0506578,24.2407)(0.0537006,23.9718)(0.0566976,23.7234)(0.0596316,23.5058)(0.0624998,23.3345)(0.0653186,23.2029)(0.068108,23.0918)(0.0708784,22.9874)(0.0736231,22.8965)(0.0763444,22.8185)(0.0790468,22.7506)(0.0817356,22.6904)(0.0844141,22.6334)(0.0870799,22.5821)(0.089735,22.5352)(0.0923801,22.4917)(0.0950163,22.4523)(0.0976457,22.4142)(0.100267,22.3793)(0.102882,22.3462)(0.10549,22.3149)(0.108092,22.2858)(0.110689,22.2574)(0.113281,22.2309)(0.115868,22.2054)(0.11845,22.1809)(0.121027,22.1581)(0.1236,22.1355)(0.126168,22.1143)(0.128733,22.0938)(0.131294,22.0738)(0.133851,22.0552)(0.136405,22.0366)(0.138954,22.0191)(0.141501,22.002)(0.144044,21.9852)
table 'fricy_52' add (0.00122986,32.4825)(0.0022018,33.847)(0.00362155,34.7869)(0.00563687,35.2605)(0.00832957,35.2426)(0.0117642,34.6834)(0.0161401,33.3772)(0.0212552,31.435)(0.0266655,29.2759)(0.0315437,27.5115)(0.0354653,26.4776)(0.0390378,25.7048)(0.0425069,24.9814)(0.0457925,24.4066)(0.0488619,24.0318)(0.0517961,23.7659)(0.0546832,23.5189)(0.0575197,23.3026)(0.0602948,23.1328)(0.0630195,23.0024)(0.0657124,22.8919)(0.0683873,22.7879)(0.0710403,22.6975)(0.0736723,22.62)(0.0762869,22.5524)(0.0788873,22.4925)(0.0814777,22.4358)(0.084057,22.3848)(0.0866265,22.3381)(0.0891871,22.2948)(0.0917389,22.2556)(0.0942845,22.2177)(0.096823,22.1829)(0.0993555,22.1501)(0.101882,22.1189)(0.104404,22.09)(0.10692,22.0617)(0.109432,22.0353)(0.11194,22.01)(0.114443,21.9856)(0.116942,21.9629)(0.119438,21.9404)(0.121929,21.9194)(0.124418,21.899)(0.126903,21.8791)(0.129384,21.8606)(0.131863,21.842)(0.134338,21.8246)(0.136811,21.8076)(0.139281,21.7909)
table 'fricy_53' add (0.00133912,27.2554)(0.00241308,28.8541)(0.00386652,30.0604)(0.00576553,30.8752)(0.00826949,31.2573)(0.0114939,31.1868)(0.0154515,30.6174)(0.0201795,29.3574)(0.0250172,27.5724)(0.0291822,25.7194)(0.0325728,24.3211)(0.0356769,23.5034)(0.0387203,22.807)(0.0416139,22.1259)(0.0443236,21.5905)(0.0469452,21.2282)(0.0495549,20.9515)(0.0521389,20.6941)(0.0546802,20.4728)(0.0571884,20.2986)(0.0596765,20.1596)(0.0621524,20.0402)(0.0646158,19.9302)(0.0670635,19.8352)(0.0695018,19.7541)(0.0719327,19.6828)(0.074355,19.6197)(0.0767694,19.5609)(0.0791768,19.5083)(0.081579,19.4604)(0.0839759,19.4163)(0.0863671,19.3763)(0.0887539,19.3383)(0.0911359,19.3036)(0.0935142,19.2709)(0.0958891,19.2401)(0.0982602,19.2116)(0.100629,19.184)(0.102994,19.1583)(0.105357,19.1338)(0.107717,19.1103)(0.110074,19.0885)(0.112429,19.067)(0.114782,19.0469)(0.117132,19.0275)(0.11948,19.0087)(0.121826,18.9911)(0.124171,18.9736)(0.126513,18.9572)(0.128854,18.9412)
table 'fricy_54' add (0.00154164,24.7698)(0.00277909,26.0684)(0.00427041,27.0607)(0.0060052,27.763)(0.00802191,28.1422)(0.01037,28.1815)(0.0130362,27.8577)(0.0162074,27.0468)(0.0197417,25.9092)(0.023522,24.7137)(0.0274725,23.6694)(0.0310611,22.8767)(0.0343876,22.1414)(0.0376134,21.4279)(0.0407109,20.8357)(0.0436754,20.3495)(0.0465043,19.9442)(0.0492517,19.586)(0.0519353,19.2782)(0.0545587,19.0249)(0.0571289,18.8078)(0.059656,18.6242)(0.0621542,18.4637)(0.0646284,18.3251)(0.0670837,18.2066)(0.0695214,18.1023)(0.0719392,18.0113)(0.0743426,17.9303)(0.0767344,17.8578)(0.0791164,17.7929)(0.0814887,17.7339)(0.0838508,17.6809)(0.086205,17.6324)(0.0885519,17.5881)(0.0908925,17.5474)(0.0932278,17.5095)(0.095557,17.4747)(0.0978817,17.442)(0.100201,17.4116)(0.102517,17.3832)(0.104829,17.3564)(0.107136,17.3315)(0.109441,17.3076)(0.111742,17.2853)(0.11404,17.2641)(0.116335,17.2438)(0.118627,17.2248)(0.120917,17.2064)(0.123204,17.189)(0.125488,17.1723)
table 'fricy_55' add (0.00207452,22.4406)(0.00368882,23.3969)(0.00546555,24.1425)(0.00735319,24.7206)(0.00935246,25.1143)(0.011467,25.3101)(0.0136887,25.3072)(0.0161196,25.0447)(0.0186622,24.6338)(0.0213881,24.1056)(0.0244001,23.3755)(0.0274897,22.5812)(0.0306195,21.801)(0.0337246,21.0511)(0.0367748,20.3951)(0.0397954,19.7776)(0.0427375,19.2371)(0.0456184,18.7708)(0.0484322,18.3678)(0.0511717,18.027)(0.0538521,17.7239)(0.056462,17.4691)(0.0590144,17.2525)(0.0615262,17.0647)(0.0639995,16.9042)(0.0664413,16.7626)(0.0688479,16.6403)(0.0712272,16.5342)(0.0735882,16.439)(0.0759327,16.3547)(0.0782613,16.2786)(0.0805753,16.2108)(0.0828766,16.15)(0.0851672,16.0948)(0.0874489,16.0447)(0.0897226,15.9985)(0.0919881,15.9563)(0.0942467,15.9176)(0.0964985,15.8817)(0.0987446,15.8487)(0.100986,15.8177)(0.103222,15.7891)(0.105454,15.7624)(0.107681,15.7373)(0.109904,15.7139)(0.112124,15.6917)(0.11434,15.6709)(0.116553,15.6512)(0.118763,15.6325)(0.12097,15.6149)
table 'fricy_56' add (0.00111509,28.0204)(0.00207123,29.6488)(0.00336119,30.8759)(0.00503627,31.7036)(0.00719874,32.0906)(0.00992494,32.0173)(0.0132444,31.4358)(0.0173268,30.149)(0.0218574,28.3194)(0.026383,26.4127)(0.0305682,24.9741)(0.0341617,24.1409)(0.0374869,23.437)(0.0407061,22.7483)(0.0437661,22.2077)(0.0466691,21.8459)(0.0494641,21.5716)(0.052205,21.3153)(0.0548951,21.0947)(0.0575344,20.9215)(0.060131,20.7841)(0.0626986,20.666)(0.0652482,20.5566)(0.0677783,20.4622)(0.0702926,20.3815)(0.072793,20.3108)(0.0752793,20.2479)(0.0777555,20.1893)(0.080222,20.1368)(0.0826802,20.0889)(0.0851307,20.0448)(0.0875729,20.0048)(0.0900091,19.9667)(0.0924391,19.9318)(0.0948635,19.899)(0.0972834,19.868)(0.099698,19.8393)(0.102109,19.8115)(0.104515,19.7856)(0.106918,19.7608)(0.109317,19.7371)(0.111713,19.715)(0.114105,19.6933)(0.116495,19.6729)(0.118881,19.6533)(0.121265,19.6342)(0.123645,19.6164)(0.126024,19.5987)(0.128399,19.582)(0.130773,19.5658)
table 'fricy_57' add (0.00141188,31.9079)(0.00246513,33.2357)(0.00396183,34.138)(0.00602729,34.574)(0.0087181,34.5215)(0.0121112,33.9283)(0.0163888,32.5822)(0.0213408,30.614)(0.0265698,28.4846)(0.0313604,26.8197)(0.0353308,25.8746)(0.0389784,25.1374)(0.0424984,24.4282)(0.0458218,23.8695)(0.0489386,23.5116)(0.0519192,23.2537)(0.0548434,23.0098)(0.0577086,22.7971)(0.0605106,22.6314)(0.0632619,22.5041)(0.06598,22.3951)(0.068678,22.2921)(0.0713522,22.2028)(0.0740044,22.1265)(0.0766384,22.0599)(0.0792575,22.0006)(0.081866,21.9445)(0.0844624,21.8941)(0.0870483,21.8479)(0.0896249,21.8052)(0.0921923,21.7664)(0.0947529,21.729)(0.097306,21.6947)(0.0998527,21.6622)(0.102393,21.6314)(0.104928,21.6029)(0.107458,21.575)(0.109983,21.549)(0.112503,21.524)(0.115018,21.4999)(0.11753,21.4776)(0.120037,21.4554)(0.12254,21.4346)(0.12504,21.4145)(0.127536,21.3949)(0.130028,21.3766)(0.132518,21.3583)(0.135004,21.3412)(0.137487,21.3244)(0.139967,21.3079)
table 'fricy_58' add (0.00165573,34.5099)(0.00292361,35.6393)(0.00493414,36.3167)(0.00780248,36.4964)(0.0116038,36.1466)(0.0165315,35.1139)(0.0223595,33.4152)(0.0285428,31.2274)(0.0338064,29.0194)(0.037708,27.5167)(0.0411509,26.5519)(0.0445523,25.7736)(0.047835,25.1302)(0.0508797,24.6612)(0.0537905,24.3467)(0.0566832,24.0854)(0.059548,23.8548)(0.0623603,23.6648)(0.0651229,23.5168)(0.0678601,23.3986)(0.0705871,23.2912)(0.0732964,23.1962)(0.075986,23.1136)(0.0786584,23.0417)(0.0813195,22.9795)(0.0839731,22.9211)(0.0866165,22.8681)(0.0892513,22.8196)(0.0918776,22.7744)(0.0944965,22.7337)(0.09711,22.6946)(0.0997168,22.6586)(0.102318,22.6248)(0.104915,22.5924)(0.107505,22.5626)(0.110092,22.5334)(0.112674,22.5062)(0.115253,22.4801)(0.117827,22.4548)(0.120397,22.4315)(0.122964,22.4084)(0.125527,22.3866)(0.128086,22.3658)(0.130643,22.3452)(0.133195,22.3262)(0.135746,22.3073)(0.138292,22.2893)(0.140836,22.272)(0.143378,22.2548)(0.145916,22.2388)
table 'fricy_59' add (0.0014108,26.3135)(0.00260093,27.6653)(0.00408924,28.6945)(0.00586832,29.4182)(0.00796587,29.8032)(0.0104019,29.8328)(0.013206,29.4817)(0.0165348,28.6177)(0.0201996,27.4041)(0.0240455,26.1301)(0.0279896,25.0339)(0.0316741,24.2189)(0.0351737,23.4658)(0.03854,22.7334)(0.0417372,22.1272)(0.0448051,21.6352)(0.0477475,21.2266)(0.0506066,20.8643)(0.0533907,20.5527)(0.0561088,20.2969)(0.0587748,20.0784)(0.061395,19.8933)(0.0639823,19.7311)(0.0665407,19.5909)(0.0690756,19.471)(0.0715904,19.3654)(0.0740834,19.2733)(0.0765606,19.1911)(0.0790242,19.1174)(0.081476,19.0514)(0.083917,18.9913)(0.0863465,18.9374)(0.0887675,18.8878)(0.0911801,18.8426)(0.0935853,18.801)(0.0959844,18.7622)(0.0983768,18.7265)(0.100764,18.6929)(0.103145,18.6618)(0.105522,18.6326)(0.107894,18.6049)(0.110261,18.5793)(0.112625,18.5547)(0.114985,18.5316)(0.11734,18.5098)(0.119693,18.4888)(0.122042,18.4691)(0.124389,18.4501)(0.126732,18.4321)(0.129072,18.4148)
table 'fricy_60' add (0.00172213,23.5199)(0.00310778,24.6072)(0.0047025,25.4481)(0.00647541,26.0752)(0.00844122,26.4651)(0.0106262,26.6032)(0.0130206,26.4812)(0.0157878,26.0167)(0.0188398,25.3435)(0.022168,24.579)(0.0257529,23.7373)(0.02915,22.9395)(0.0324162,22.1701)(0.0356244,21.428)(0.0387332,20.7896)(0.0417484,20.2134)(0.0446464,19.7161)(0.0474695,19.284)(0.0502257,18.9114)(0.0529116,18.5987)(0.0555392,18.3235)(0.0581091,18.0918)(0.0606359,17.8933)(0.0631305,17.7214)(0.0655963,17.5745)(0.0680374,17.4449)(0.070451,17.3328)(0.072844,17.2347)(0.0752221,17.1468)(0.0775869,17.0686)(0.0799391,16.998)(0.0822786,16.9348)(0.084608,16.8779)(0.0869283,16.8261)(0.089241,16.779)(0.0915471,16.7353)(0.093846,16.6954)(0.0961391,16.6585)(0.0984263,16.6242)(0.100709,16.5926)(0.102987,16.5628)(0.10526,16.5353)(0.107529,16.5093)(0.109795,16.485)(0.112057,16.4622)(0.114316,16.4405)(0.116571,16.4201)(0.118824,16.4007)(0.121074,16.3823)(0.123321,16.3649)
table 'fricy_61' add (0.00142446,26.5693)(0.0026184,27.9387)(0.00413779,28.9801)(0.0059834,29.7101)(0.00818399,30.095)(0.0107421,30.1182)(0.0137144,29.7531)(0.0172322,28.8638)(0.0210424,27.615)(0.0249312,26.3063)(0.0288129,25.1917)(0.0324922,24.3745)(0.0360368,23.6215)(0.0394373,22.8888)(0.0426514,22.284)(0.0457376,21.7968)(0.0487105,21.3936)(0.051603,21.0353)(0.0544171,20.7272)(0.0571656,20.4747)(0.0598648,20.2596)(0.0625214,20.0772)(0.0651463,19.9171)(0.0677416,19.7787)(0.070313,19.6604)(0.0728644,19.5562)(0.075395,19.4653)(0.0779101,19.3839)(0.0804113,19.3111)(0.0829005,19.2457)(0.0853787,19.1862)(0.0878457,19.1328)(0.0903041,19.0836)(0.0927539,19.0387)(0.0951963,18.9974)(0.0976323,18.9588)(0.100061,18.9234)(0.102485,18.89)(0.104903,18.8589)(0.107316,18.8298)(0.109724,18.8023)(0.112128,18.7767)(0.114527,18.7521)(0.116923,18.7291)(0.119314,18.7073)(0.121702,18.6863)(0.124087,18.6667)(0.126468,18.6476)(0.128846,18.6296)(0.13122,18.6123)
table 'fricy_62' add (0.00207956,23.9875)(0.0035712,25.296)(0.00532507,26.2957)(0.00732934,26.999)(0.00965407,27.371)(0.0123522,27.3944)(0.0153951,27.0434)(0.0188588,26.1893)(0.0223714,24.9948)(0.0256974,23.7493)(0.0289675,22.692)(0.0321811,21.9176)(0.0353001,21.205)(0.0382797,20.5134)(0.0411383,19.9437)(0.0439186,19.4851)(0.0466287,19.1058)(0.0492721,18.7694)(0.0518524,18.4806)(0.054389,18.2441)(0.0568878,18.0427)(0.0593563,17.872)(0.0618011,17.7224)(0.064224,17.5932)(0.0666343,17.4827)(0.0690314,17.3855)(0.0714121,17.3007)(0.0737798,17.2249)(0.0761372,17.157)(0.078487,17.0961)(0.0808285,17.0408)(0.0831612,16.991)(0.085487,16.9453)(0.087806,16.9036)(0.0901198,16.8651)(0.0924288,16.8293)(0.0947325,16.7964)(0.0970323,16.7653)(0.0993277,16.7365)(0.10162,16.7095)(0.103908,16.684)(0.106193,16.6602)(0.108475,16.6375)(0.110755,16.6161)(0.113031,16.5959)(0.115305,16.5764)(0.117576,16.5582)(0.119845,16.5406)(0.122112,16.5238)(0.124377,16.5078)
table 'fricy_63' add (0.00106061,37.5616)(0.00219379,38.6666)(0.00416751,39.2499)(0.00701307,39.3193)(0.0108184,38.8236)(0.0157653,37.6045)(0.0219836,35.411)(0.0289961,32.3997)(0.0347896,29.9504)(0.0390614,28.5713)(0.0427505,27.6723)(0.0463153,26.8764)(0.0497394,26.1896)(0.0528777,25.7578)(0.0558698,25.4591)(0.0588156,25.1922)(0.0617249,24.9525)(0.0645828,24.7601)(0.0673843,24.6209)(0.0701579,24.5033)(0.0729143,24.396)(0.0756523,24.3001)(0.0783734,24.2165)(0.0810763,24.1476)(0.0837688,24.0845)(0.0864516,24.026)(0.0891247,23.9725)(0.0917906,23.922)(0.0944467,23.8775)(0.0970962,23.8352)(0.0997389,23.7958)(0.102375,23.7593)(0.105007,23.7238)(0.107632,23.6915)(0.110252,23.6601)(0.112868,23.6305)(0.115479,23.6027)(0.118086,23.5751)(0.120688,23.5501)(0.123287,23.5254)(0.125881,23.5019)(0.128472,23.4799)(0.13106,23.4578)(0.133643,23.4377)(0.136224,23.4176)(0.138801,23.3984)(0.141375,23.3803)(0.143947,23.3619)(0.146515,23.3451)(0.149081,23.3284)
table 'fricy_64' add (0.00143669,34.4421)(0.00251865,35.7179)(0.00415904,36.5527)(0.00651872,36.8839)(0.00964481,36.6938)(0.0137663,35.8687)(0.0188625,34.3585)(0.0246501,32.1714)(0.0303995,29.6612)(0.0349314,27.8143)(0.0386244,26.7058)(0.0421139,25.8904)(0.0454839,25.198)(0.0486492,24.6559)(0.0516057,24.303)(0.0544869,24.0312)(0.0573336,23.7902)(0.0601298,23.5848)(0.0628721,23.4227)(0.0655727,23.2984)(0.0682548,23.1886)(0.0709198,23.0904)(0.0735651,23.004)(0.0761932,22.9288)(0.0788056,22.865)(0.0814085,22.8057)(0.0840017,22.7513)(0.0865852,22.7016)(0.0891609,22.6551)(0.0917277,22.6135)(0.0942885,22.5738)(0.0968429,22.537)(0.099391,22.5027)(0.101934,22.4695)(0.104472,22.4392)(0.107005,22.4096)(0.109534,22.3818)(0.112059,22.3555)(0.11458,22.3297)(0.117096,22.306)(0.119609,22.2826)(0.122118,22.2605)(0.124624,22.2395)(0.127127,22.2187)(0.129627,22.1995)(0.132123,22.1804)(0.134617,22.1622)(0.137108,22.1448)(0.139597,22.1275)(0.142082,22.1113)
table 'fricy_65' add (0.00173486,24.6955)(0.0030686,25.9907)(0.00466634,26.9805)(0.00651786,27.6814)(0.00867621,28.0602)(0.0111905,28.1001)(0.0140395,27.7782)(0.0173629,26.9708)(0.0209141,25.8384)(0.0245156,24.648)(0.028162,23.6072)(0.0315809,22.8158)(0.0348322,22.0814)(0.0379665,21.3687)(0.0409658,20.777)(0.043852,20.2909)(0.0466332,19.8855)(0.0493392,19.5272)(0.0519797,19.2193)(0.0545656,18.966)(0.0571048,18.7488)(0.0596068,18.565)(0.0620818,18.4046)(0.0645336,18.2659)(0.0669691,18.1474)(0.069389,18.043)(0.0717907,17.9521)(0.0741786,17.8711)(0.0765554,17.7986)(0.0789234,17.7337)(0.0812824,17.6747)(0.0836317,17.6217)(0.0859735,17.5732)(0.0883083,17.5289)(0.0906372,17.4882)(0.0929611,17.4504)(0.0952793,17.4156)(0.0975931,17.3829)(0.0999022,17.3526)(0.102207,17.3242)(0.104509,17.2974)(0.106807,17.2725)(0.109102,17.2487)(0.111393,17.2264)(0.113682,17.2052)(0.115968,17.1849)(0.118251,17.166)(0.120531,17.1476)(0.12281,17.1302)(0.125085,17.1136)
table 'fricy_66' add (0.00180058,25.0128)(0.00319614,26.2848)(0.00490557,27.258)(0.0069097,27.9519)(0.00923032,28.3352)(0.0118657,28.3916)(0.0148595,28.1007)(0.018296,27.3449)(0.0218393,26.2821)(0.0252769,25.1556)(0.0287386,24.1399)(0.0322196,23.339)(0.0356399,22.59)(0.0389023,21.8635)(0.0419925,21.2562)(0.0449922,20.7477)(0.0479044,20.3206)(0.0507366,19.9444)(0.0534892,19.6207)(0.0561832,19.3533)(0.0588335,19.1228)(0.0614441,18.9279)(0.0640233,18.7584)(0.0665732,18.6118)(0.0691017,18.4866)(0.0716117,18.3762)(0.0741012,18.2801)(0.0765749,18.1949)(0.079035,18.1186)(0.0814839,18.0504)(0.0839222,17.9884)(0.0863494,17.9329)(0.0887682,17.8821)(0.0911786,17.8359)(0.0935818,17.7934)(0.0959789,17.7539)(0.0983693,17.7177)(0.100754,17.6837)(0.103134,17.6523)(0.105509,17.6229)(0.107879,17.5951)(0.110245,17.5694)(0.112607,17.5448)(0.114965,17.5218)(0.11732,17.5)(0.119671,17.4791)(0.122019,17.4596)(0.124364,17.4408)(0.126705,17.4229)(0.129044,17.4059)
table 'fricy_67' add (0.00125679,28.1398)(0.00229583,29.7396)(0.00368146,30.9446)(0.00546295,31.7589)(0.00774348,32.1423)(0.0105814,32.0759)(0.0140168,31.5143)(0.0181743,30.267)(0.0226696,28.4999)(0.0270296,26.6636)(0.0309632,25.2683)(0.034462,24.4387)(0.0378069,23.7255)(0.0410281,23.0276)(0.0440709,22.4768)(0.0469727,22.0981)(0.0497909,21.8064)(0.0525572,21.5362)(0.0552649,21.304)(0.0579212,21.1206)(0.0605384,20.9731)(0.0631281,20.8466)(0.0656982,20.7305)(0.0682464,20.6304)(0.0707781,20.5447)(0.0732954,20.4696)(0.0757984,20.403)(0.0782906,20.3413)(0.0807722,20.286)(0.0832451,20.2357)(0.0857098,20.1896)(0.088166,20.1477)(0.0906158,20.108)(0.0930589,20.0717)(0.0954963,20.0377)(0.0979287,20.0056)(0.100356,19.976)(0.102779,19.9473)(0.105197,19.9206)(0.107612,19.8952)(0.110022,19.8709)(0.112429,19.8482)(0.114833,19.826)(0.117233,19.8052)(0.11963,19.7852)(0.122024,19.7658)(0.124416,19.7476)(0.126804,19.7296)(0.12919,19.7127)(0.131574,19.6962)
table 'fricy_68' add (0.00131919,31.6346)(0.00230766,33.0131)(0.0036797,33.9739)(0.00554422,34.4727)(0.00800365,34.481)(0.0110922,33.9517)(0.0150655,32.6877)(0.0198076,30.7895)(0.02495,28.643)(0.029893,26.8371)(0.0338682,25.755)(0.0373483,24.9685)(0.0407333,24.249)(0.0439701,23.6745)(0.0470005,23.2943)(0.0498651,23.0272)(0.0526681,22.7829)(0.0554278,22.5688)(0.0581296,22.3996)(0.0607782,22.2696)(0.06339,22.1604)(0.0659832,22.058)(0.0685577,21.9688)(0.0711134,21.8922)(0.0736527,21.8255)(0.0761766,21.7665)(0.0786905,21.7107)(0.0811945,21.6604)(0.0836892,21.6144)(0.0861758,21.5718)(0.0886536,21.5331)(0.0911253,21.4959)(0.0935906,21.4616)(0.09605,21.4293)(0.0985048,21.3986)(0.100954,21.3702)(0.103399,21.3423)(0.10584,21.3164)(0.108276,21.2914)(0.110709,21.2674)(0.113138,21.2451)(0.115564,21.223)(0.117987,21.2022)(0.120406,21.1822)(0.122823,21.1626)(0.125236,21.1444)(0.127647,21.1262)(0.130055,21.109)(0.132461,21.0923)(0.134864,21.0759)
table 'fricy_69' add (0.00175221,26.5197)(0.0030593,28.0493)(0.00470706,29.2051)(0.0067284,29.9906)(0.00925331,30.3656)(0.0123638,30.3109)(0.0160549,29.7851)(0.02034,28.6117)(0.0246176,26.9609)(0.0283128,25.2564)(0.0314519,23.9511)(0.0345268,23.1501)(0.0376179,22.4495)(0.0405385,21.7652)(0.0432821,21.2221)(0.0459543,20.837)(0.0486129,20.5355)(0.0512296,20.2591)(0.0537879,20.0221)(0.05631,19.8335)(0.0588081,19.6799)(0.0612887,19.5484)(0.0637514,19.4291)(0.0661943,19.3261)(0.0686271,19.2381)(0.0710505,19.1608)(0.0734621,19.0925)(0.0758636,19.0297)(0.0782562,18.9735)(0.0806428,18.9225)(0.0830226,18.8758)(0.0853955,18.8335)(0.0877628,18.7937)(0.0901243,18.7573)(0.0924814,18.7232)(0.0948343,18.6913)(0.0971829,18.6617)(0.0995282,18.6333)(0.10187,18.6069)(0.104208,18.5818)(0.106544,18.5578)(0.108876,18.5355)(0.111206,18.5137)(0.113533,18.4933)(0.115857,18.4737)(0.118179,18.4547)(0.120499,18.437)(0.122817,18.4195)(0.125132,18.403)(0.127446,18.387)
