table 'fricz_47' add (0.00133915,31.1741)(0.00231357,32.6169)(0.00366926,33.6556)(0.00551077,34.2408)(0.00792991,34.3346)(0.0109907,33.8972)(0.0149111,32.7554)(0.0196061,30.9701)(0.0248013,28.8227)(0.0299589,26.8394)(0.0342208,25.5679)(0.0378982,24.7085)(0.0414054,23.9737)(0.0447607,23.3772)(0.0479224,22.9621)(0.0509023,22.6781)(0.053806,22.431)(0.0566593,22.2138)(0.059455,22.0386)(0.0621969,21.903)(0.0648975,21.792)(0.0675763,21.6897)(0.0702335,21.5998)(0.0728692,21.5221)(0.0754864,21.4545)(0.0780864,21.3954)(0.0806752,21.3397)(0.0832526,21.2894)(0.0858193,21.2432)(0.0883769,21.2004)(0.0909248,21.1617)(0.0934659,21.1245)(0.0959997,21.0903)(0.0985266,21.058)(0.101048,21.0272)(0.103564,20.9988)(0.106074,20.971)(0.10858,20.9451)(0.11108,20.9202)(0.113577,20.8962)(0.116069,20.8739)(0.118558,20.8518)(0.121042,20.8311)(0.123523,20.8112)(0.126001,20.7916)(0.128474,20.7735)(0.130945,20.7554)(0.133413,20.7383)(0.135877,20.7217)(0.13834,20.7053)
table 'fricz_48' add (0.00141295,30.964)(0.00244159,32.302)(0.0038374,33.2207)(0.00567868,33.677)(0.00804327,33.6461)(0.0109885,33.0776)(0.0147533,31.7665)(0.0192671,29.8349)(0.024277,27.7172)(0.0293081,26.0211)(0.0334996,25.0413)(0.0371586,24.2983)(0.0406704,23.5963)(0.0440196,23.0408)(0.0471719,22.6814)(0.0501411,22.4249)(0.0530308,22.1851)(0.0558661,21.9756)(0.0586393,21.8116)(0.0613566,21.6857)(0.0640311,21.5786)(0.0666823,21.4777)(0.0693112,21.39)(0.0719181,21.315)(0.0745065,21.2496)(0.0770769,21.1915)(0.0796357,21.1366)(0.0821829,21.0871)(0.0847192,21.0419)(0.0872464,21)(0.0897634,20.962)(0.0922736,20.9253)(0.0947764,20.8917)(0.0972722,20.8599)(0.0997628,20.8297)(0.102247,20.8018)(0.104726,20.7744)(0.107201,20.7489)(0.10967,20.7244)(0.112136,20.7008)(0.114597,20.6789)(0.117054,20.6571)(0.119508,20.6368)(0.121958,20.6171)(0.124404,20.5979)(0.126847,20.5799)(0.129287,20.562)(0.131724,20.5452)(0.134158,20.5288)(0.13659,20.5126)
table 'fricz_49' add (0.00161341,23.525)(0.00296099,24.5546)(0.00452986,25.3535)(0.00628755,25.961)(0.0082343,26.3572)(0.0103813,26.528)(0.0127433,26.4694)(0.015487,26.1102)(0.0185424,25.5734)(0.0219072,24.9304)(0.0255496,24.1402)(0.0290143,23.3341)(0.032359,22.5483)(0.035649,21.7912)(0.0388313,21.1334)(0.0419199,20.5252)(0.0448865,19.9959)(0.0477771,19.5375)(0.050598,19.1416)(0.0533431,18.8078)(0.0560276,18.5122)(0.0586496,18.2635)(0.0612247,18.0512)(0.0637645,17.8673)(0.0662713,17.7101)(0.0687507,17.5714)(0.0712005,17.4514)(0.0736281,17.347)(0.0760395,17.2534)(0.078436,17.1703)(0.0808187,17.0952)(0.083188,17.0282)(0.0855463,16.9681)(0.087895,16.9134)(0.0902352,16.8636)(0.0925683,16.8177)(0.0948937,16.7757)(0.0972127,16.7371)(0.0995255,16.7012)(0.101833,16.6682)(0.104135,16.6372)(0.106433,16.6085)(0.108726,16.5816)(0.111016,16.5563)(0.113301,16.5327)(0.115582,16.5103)(0.117861,16.4893)(0.120136,16.4694)(0.122408,16.4504)(0.124677,16.4325)
table 'fricz_50' add (0.00173223,25.1633)(0.00305202,26.5357)(0.00463754,27.5803)(0.00648334,28.3084)(0.00864127,28.684)(0.0111533,28.6895)(0.0140187,28.2957)(0.0173725,27.3621)(0.0209736,26.0553)(0.0246404,24.6972)(0.0283406,23.5746)(0.0317989,22.7841)(0.0350759,22.0632)(0.0382367,21.3621)(0.0412735,20.7888)(0.0442018,20.3381)(0.0470242,19.9688)(0.0497748,19.6393)(0.0524616,19.3565)(0.0550945,19.126)(0.0576806,18.9312)(0.060227,18.7658)(0.0627452,18.6199)(0.0652385,18.4939)(0.067713,18.3863)(0.0701701,18.2915)(0.0726075,18.2086)(0.0750302,18.1342)(0.0774409,18.0675)(0.0798417,18.0076)(0.0822327,17.953)(0.0846135,17.9039)(0.0869865,17.8585)(0.0893519,17.8172)(0.0917109,17.7789)(0.0940645,17.7432)(0.096412,17.7104)(0.0987548,17.6793)(0.101093,17.6504)(0.103426,17.6233)(0.105756,17.5976)(0.108082,17.5737)(0.110404,17.5507)(0.112723,17.5291)(0.115038,17.5086)(0.117351,17.4888)(0.119661,17.4704)(0.121968,17.4524)(0.124272,17.4354)(0.126574,17.419)
table 'fricz_51' add (0.00181183,33.9647)(0.00308703,35.0779)(0.00495636,35.7396)(0.00752404,35.9049)(0.0108578,35.5408)(0.0151781,34.4905)(0.0203668,32.779)(0.0260441,30.6011)(0.0313526,28.4352)(0.0355459,26.9755)(0.0391876,26.0313)(0.0427006,25.2628)(0.0460582,24.6296)(0.0491937,24.1713)(0.052159,23.8631)(0.0550682,23.6051)(0.057934,23.3777)(0.0607414,23.1909)(0.0634953,23.0455)(0.0662136,22.929)(0.0689145,22.8228)(0.0715952,22.7291)(0.0742548,22.6477)(0.0768965,22.5768)(0.0795235,22.5153)(0.082141,22.4576)(0.0847476,22.4053)(0.0873442,22.3574)(0.0899322,22.3127)(0.0925114,22.2726)(0.0950843,22.234)(0.0976503,22.1984)(0.10021,22.165)(0.102764,22.133)(0.105313,22.1036)(0.107857,22.0748)(0.110396,22.0478)(0.112931,22.0221)(0.115462,21.9971)(0.117988,21.9741)(0.120511,21.9512)(0.123029,21.9297)(0.125544,21.9091)(0.128056,21.8889)(0.130565,21.8701)(0.13307,21.8513)(0.135572,21.8336)(0.138072,21.8165)(0.140568,21.7995)(0.143062,21.7837)
table 'fricz_52' add (0.00170166,31.8006)(0.00289225,33.0943)(0.00461265,33.9652)(0.00704497,34.3734)(0.0102264,34.2986)(0.0142551,33.6885)(0.019234,32.3299)(0.0246903,30.3694)(0.0299362,28.2901)(0.034067,26.7095)(0.0374726,25.8203)(0.0408832,25.0973)(0.0442374,24.391)(0.0473834,23.8379)(0.0503362,23.4826)(0.0532384,23.2213)(0.056127,22.9735)(0.058961,22.7586)(0.0617368,22.5915)(0.0644737,22.4619)(0.0671924,22.3504)(0.0698967,22.2454)(0.0725772,22.1546)(0.0752372,22.077)(0.0778809,22.0092)(0.0805135,21.9487)(0.0831368,21.8916)(0.0857485,21.8404)(0.0883509,21.7935)(0.0909441,21.7503)(0.0935297,21.7109)(0.0961093,21.6731)(0.0986816,21.6384)(0.101248,21.6057)(0.103809,21.5746)(0.106364,21.5459)(0.108915,21.5178)(0.111461,21.4916)(0.114003,21.4665)(0.116541,21.4424)(0.119074,21.4199)(0.121604,21.3976)(0.12413,21.3768)(0.126652,21.3567)(0.129171,21.3371)(0.131686,21.3187)(0.134199,21.3004)(0.136708,21.2833)(0.139214,21.2665)(0.141717,21.25)
table 'fricz_53' add (0.00100199,28.7008)(0.00187702,30.3642)(0.00314094,31.6168)(0.00488566,32.4601)(0.00723341,32.8535)(0.0102342,32.7768)(0.0139946,32.1803)(0.0186461,30.8599)(0.0237345,28.9735)(0.0285921,26.9972)(0.0327468,25.5071)(0.0362835,24.6572)(0.0396282,23.9488)(0.042891,23.2556)(0.0459842,22.7126)(0.0489183,22.3561)(0.0517719,22.0891)(0.0545932,21.8378)(0.0573692,21.621)(0.0600954,21.4516)(0.0627839,21.3185)(0.0654495,21.2038)(0.0681005,21.097)(0.0707311,21.0047)(0.073343,20.9259)(0.0759402,20.8568)(0.0785249,20.7953)(0.0811005,20.7376)(0.0836656,20.686)(0.0862216,20.6388)(0.0887695,20.5953)(0.0913097,20.5558)(0.0938441,20.518)(0.0963719,20.4834)(0.0988939,20.4508)(0.101411,20.42)(0.103922,20.3914)(0.10643,20.3636)(0.108933,20.3378)(0.111432,20.313)(0.113927,20.2892)(0.116418,20.2671)(0.118906,20.2452)(0.12139,20.2248)(0.12387,20.205)(0.126348,20.1858)(0.128822,20.1679)(0.131294,20.15)(0.133762,20.1332)(0.136228,20.1168)
table 'fricz_54' add (0.00115353,26.4037)(0.00221301,27.7188)(0.00357813,28.7218)(0.00524776,29.4335)(0.00723817,29.8225)(0.00956812,29.8727)(0.0122874,29.5621)(0.0155962,28.7673)(0.0193774,27.6485)(0.0234858,26.4637)(0.0277504,25.4072)(0.0316076,24.586)(0.0351932,23.8197)(0.0386615,23.0752)(0.0419581,22.4537)(0.0451021,21.937)(0.0480936,21.5039)(0.0509981,21.1216)(0.0538302,20.7925)(0.0565909,20.5209)(0.0592945,20.2873)(0.0619484,20.0895)(0.064569,19.9171)(0.0671605,19.7681)(0.0697259,19.6406)(0.0722697,19.5284)(0.0747911,19.4305)(0.0772966,19.3436)(0.0797882,19.2657)(0.0822671,19.1961)(0.0847349,19.1328)(0.0871909,19.076)(0.0896381,19.024)(0.0920768,18.9767)(0.0945078,18.9331)(0.0969326,18.8926)(0.0993503,18.8555)(0.101762,18.8206)(0.104169,18.7882)(0.10657,18.758)(0.108967,18.7294)(0.111358,18.7029)(0.113746,18.6776)(0.11613,18.6538)(0.11851,18.6314)(0.120887,18.6098)(0.123259,18.5897)(0.125629,18.5702)(0.127995,18.5517)(0.130358,18.5341)
table 'fricz_55' add (0.00198705,21.0772)(0.0035837,21.8445)(0.00530089,22.4505)(0.00708649,22.9561)(0.00893444,23.3559)(0.0108563,23.6381)(0.012846,23.8114)(0.015025,23.8415)(0.017383,23.8001)(0.0200357,23.5948)(0.0230329,23.0127)(0.0260508,22.2206)(0.0291048,21.4238)(0.0321894,20.6617)(0.0352548,19.98)(0.0383031,19.3053)(0.0412702,18.705)(0.0441852,18.1907)(0.0470417,17.7453)(0.0498164,17.365)(0.0525257,17.0227)(0.0551534,16.7356)(0.0577149,16.4933)(0.0602322,16.2831)(0.0627037,16.1034)(0.0651387,15.9447)(0.0675337,15.8081)(0.0698977,15.6905)(0.0722421,15.585)(0.0745676,15.4919)(0.0768756,15.408)(0.0791678,15.3334)(0.081446,15.2671)(0.0837128,15.207)(0.08597,15.1527)(0.0882187,15.1028)(0.0904587,15.0573)(0.092691,15.0159)(0.0949163,14.9776)(0.0971355,14.9426)(0.0993495,14.9098)(0.101558,14.8797)(0.103762,14.8517)(0.105962,14.8255)(0.108157,14.8012)(0.110349,14.7782)(0.112537,14.7567)(0.114722,14.7366)(0.116904,14.7174)(0.119083,14.6994)
table 'fricz_56' add (0.00179071,25.2696)(0.00312635,26.6865)(0.00476978,27.7625)(0.00673056,28.5056)(0.00910021,28.8778)(0.0119474,28.861)(0.0152551,28.4222)(0.0190987,27.4096)(0.0230327,25.993)(0.0266701,24.5291)(0.0300739,23.3573)(0.0333346,22.5715)(0.0364861,21.8631)(0.0394834,21.1731)(0.0423284,20.6149)(0.0450817,20.1902)(0.0477725,19.8467)(0.0504025,19.538)(0.0529726,19.2733)(0.0555013,19.0592)(0.0579964,18.8801)(0.0604674,18.7278)(0.062919,18.5923)(0.0653512,18.4753)(0.0677727,18.3754)(0.0701836,18.2874)(0.0725811,18.2103)(0.0749678,18.1405)(0.0773454,18.078)(0.0797165,18.0218)(0.0820805,17.9704)(0.0844367,17.9241)(0.0867868,17.881)(0.089131,17.8418)(0.0914704,17.8054)(0.0938055,17.7713)(0.0961359,17.7399)(0.0984627,17.7101)(0.100786,17.6823)(0.103105,17.6562)(0.105422,17.6313)(0.107735,17.6082)(0.110046,17.5858)(0.112353,17.5649)(0.114658,17.5449)(0.116961,17.5256)(0.119261,17.5076)(0.121559,17.49)(0.123855,17.4733)(0.126149,17.4573)
table 'fricz_57' add (0.00122363,31.5522)(0.00218017,32.9557)(0.00352943,33.946)(0.00536903,34.4772)(0.00778074,34.5174)(0.0108318,34.022)(0.0147541,32.8028)(0.0194728,30.9452)(0.0247091,28.7956)(0.0298818,26.9201)(0.0341435,25.7656)(0.0378546,24.9509)(0.0414092,24.2246)(0.0447936,23.641)(0.0479716,23.2473)(0.0509659,22.9737)(0.0538839,22.7281)(0.0567481,22.5126)(0.0595499,22.341)(0.0622959,22.2088)(0.0650004,22.0988)(0.0676828,21.9964)(0.0703428,21.9068)(0.0729804,21.8297)(0.0755992,21.7626)(0.078201,21.7035)(0.0807915,21.6476)(0.0833705,21.5973)(0.0859384,21.5512)(0.0884972,21.5084)(0.0910462,21.4697)(0.0935884,21.4324)(0.0961231,21.3981)(0.098651,21.3657)(0.101173,21.3349)(0.103689,21.3065)(0.106201,21.2786)(0.108707,21.2526)(0.111208,21.2277)(0.113706,21.2036)(0.116198,21.1813)(0.118687,21.1591)(0.121172,21.1383)(0.123653,21.1183)(0.126131,21.0987)(0.128605,21.0805)(0.131076,21.0623)(0.133544,21.0451)(0.136009,21.0284)(0.138471,21.012)
table 'fricz_58' add (0.00149685,36.5628)(0.00280381,37.6159)(0.00493073,38.1518)(0.00791428,38.1727)(0.0119228,37.616)(0.0170749,36.3436)(0.0233261,34.1536)(0.030014,31.244)(0.0353002,28.9218)(0.0392175,27.6044)(0.0427543,26.7287)(0.0462373,25.9599)(0.0495554,25.3077)(0.0526018,24.8957)(0.0555385,24.6053)(0.0584499,24.3462)(0.0613261,24.1158)(0.0641483,23.9314)(0.0669185,23.7966)(0.0696671,23.6819)(0.0724011,23.5776)(0.0751165,23.4846)(0.0778142,23.4036)(0.0804944,23.3365)(0.083165,23.2749)(0.0858264,23.2179)(0.0884782,23.1657)(0.0911227,23.1166)(0.0937577,23.0732)(0.0963866,23.0319)(0.099009,22.9935)(0.101625,22.9578)(0.104237,22.9232)(0.106842,22.8917)(0.109443,22.861)(0.11204,22.8321)(0.114631,22.8049)(0.11722,22.778)(0.119803,22.7536)(0.122383,22.7294)(0.124959,22.7065)(0.127532,22.6849)(0.130102,22.6633)(0.132667,22.6436)(0.13523,22.624)(0.13779,22.6052)(0.140346,22.5875)(0.142901,22.5695)(0.145452,22.553)(0.148001,22.5366)
table 'fricz_59' add (0.00158344,29.9143)(0.00267235,31.1756)(0.00410164,32.0263)(0.00593271,32.4246)(0.00824028,32.3497)(0.0110686,31.7512)(0.0146725,30.4239)(0.0189955,28.5223)(0.0238119,26.5237)(0.0287276,25.0144)(0.0328374,24.1611)(0.0364211,23.4599)(0.0398809,22.7751)(0.0431936,22.2393)(0.0463153,21.8915)(0.0492511,21.6335)(0.0521058,21.3898)(0.0549076,21.1791)(0.0576476,21.0149)(0.0603306,20.8867)(0.0629694,20.7764)(0.0655843,20.6731)(0.0681775,20.5839)(0.0707493,20.5076)(0.0733026,20.4408)(0.0758374,20.3814)(0.0783602,20.3255)(0.0808717,20.2754)(0.0833724,20.2296)(0.085864,20.1873)(0.0883454,20.1489)(0.0908198,20.1121)(0.093287,20.0784)(0.0957473,20.0465)(0.0982026,20.0164)(0.100651,19.9885)(0.103096,19.9613)(0.105535,19.936)(0.107969,19.9117)(0.1104,19.8884)(0.112826,19.8667)(0.115249,19.8452)(0.117668,19.8252)(0.120083,19.8057)(0.122496,19.7868)(0.124905,19.7692)(0.127311,19.7516)(0.129714,19.7351)(0.132114,19.7189)(0.134512,19.7031)
table 'fricz_60' add (0.0018932,23.8396)(0.00335869,24.9612)(0.00507106,25.8268)(0.00699935,26.4667)(0.00915547,26.8558)(0.0115367,26.9793)(0.0141663,26.8266)(0.0171536,26.3097)(0.0202985,25.5672)(0.0235379,24.7393)(0.0269241,23.8669)(0.0302898,23.0677)(0.0336173,22.3008)(0.0368514,21.5603)(0.0399668,20.9262)(0.0430043,20.3607)(0.0459471,19.8746)(0.0488165,19.4514)(0.0516111,19.0866)(0.0543392,18.7811)(0.057015,18.5132)(0.0596374,18.2874)(0.0622181,18.0935)(0.0647647,17.9257)(0.0672825,17.7823)(0.0697759,17.6558)(0.0722423,17.5462)(0.0746883,17.4501)(0.0771185,17.3641)(0.079535,17.2875)(0.0819385,17.2182)(0.0843293,17.1563)(0.0867098,17.1003)(0.0890807,17.0494)(0.0914437,17.0029)(0.0937996,16.9599)(0.096148,16.9206)(0.0984905,16.8841)(0.100827,16.8503)(0.103158,16.8189)(0.105484,16.7894)(0.107805,16.7622)(0.110123,16.7364)(0.112436,16.7123)(0.114745,16.6896)(0.11705,16.6679)(0.119353,16.6477)(0.121652,16.6284)(0.123947,16.61)(0.12624,16.5926)
table 'fricz_61' add (0.00130646,27.4477)(0.00238639,28.9431)(0.00383086,30.0729)(0.00568928,30.8464)(0.00805886,31.226)(0.0109814,31.1939)(0.0145159,30.7132)(0.0187669,29.6182)(0.0232904,28.0789)(0.027561,26.4838)(0.0313243,25.2258)(0.0347385,24.4081)(0.0380714,23.6773)(0.0412888,22.9635)(0.0443184,22.3892)(0.0472151,21.9624)(0.0500436,21.6208)(0.0528246,21.3115)(0.0555448,21.046)(0.0582128,20.8325)(0.0608434,20.6554)(0.063448,20.5042)(0.0660328,20.3689)(0.0685944,20.252)(0.0711386,20.1521)(0.0736683,20.0643)(0.0761837,19.987)(0.0786881,19.9167)(0.0811816,19.8537)(0.083666,19.7969)(0.086142,19.7449)(0.0886095,19.6979)(0.0910706,19.6541)(0.0935247,19.6141)(0.0959731,19.5768)(0.0984162,19.542)(0.100854,19.5098)(0.103287,19.4791)(0.105716,19.4505)(0.108141,19.4235)(0.110562,19.3978)(0.112979,19.3739)(0.115393,19.3506)(0.117803,19.3289)(0.12021,19.3081)(0.122614,19.288)(0.125015,19.2692)(0.127414,19.2508)(0.129809,19.2334)(0.132202,19.2165)
table 'fricz_62' add (0.00162266,23.3631)(0.00296826,24.3972)(0.00452846,25.1996)(0.00627174,25.8081)(0.00820176,26.2023)(0.0103367,26.368)(0.0126829,26.3007)(0.0154153,25.9278)(0.0184732,25.3736)(0.0218575,24.7159)(0.0255273,23.9212)(0.0289889,23.119)(0.0323124,22.3382)(0.0355847,21.5861)(0.0387521,20.9335)(0.0418207,20.3323)(0.0447638,19.8096)(0.0476302,19.3569)(0.0504283,18.966)(0.0531516,18.6367)(0.055814,18.3453)(0.0584154,18.1001)(0.0609715,17.8908)(0.0634937,17.7094)(0.0659843,17.5545)(0.0684485,17.4177)(0.070884,17.2995)(0.0732979,17.1964)(0.0756962,17.1041)(0.0780802,17.0221)(0.0804509,16.948)(0.0828085,16.8819)(0.0851554,16.8225)(0.0874929,16.7685)(0.0898223,16.7194)(0.0921448,16.674)(0.0944597,16.6325)(0.0967686,16.5943)(0.0990713,16.5589)(0.101369,16.5262)(0.103662,16.4955)(0.10595,16.4672)(0.108234,16.4405)(0.110514,16.4156)(0.11279,16.3922)(0.115062,16.37)(0.117332,16.3492)(0.119598,16.3294)(0.121861,16.3106)(0.124122,16.2929)
table 'fricz_63' add (0.00106474,34.9611)(0.00201789,36.2735)(0.00359639,37.1457)(0.00597327,37.5118)(0.00919914,37.3577)(0.0134896,36.5783)(0.0188724,35.1075)(0.0251361,32.9145)(0.0312803,30.3259)(0.0359865,28.3894)(0.0397424,27.2399)(0.0432931,26.4095)(0.0467518,25.7)(0.0499904,25.136)(0.0530035,24.7709)(0.0559445,24.4941)(0.0588556,24.2484)(0.0617173,24.0373)(0.064522,23.8703)(0.0672843,23.7434)(0.0700292,23.632)(0.0727572,23.5319)(0.0754649,23.4438)(0.078154,23.3671)(0.0808278,23.3022)(0.0834926,23.242)(0.0861473,23.1868)(0.0887923,23.1363)(0.0914291,23.089)(0.094057,23.0468)(0.0966787,23.0065)(0.0992937,22.9691)(0.101903,22.9343)(0.104506,22.9006)(0.107104,22.8699)(0.109697,22.8399)(0.112286,22.8117)(0.11487,22.7849)(0.11745,22.7588)(0.120025,22.7348)(0.122597,22.7111)(0.125165,22.6887)(0.127729,22.6674)(0.130291,22.6463)(0.132848,22.6268)(0.135403,22.6074)(0.137954,22.589)(0.140502,22.5714)(0.143047,22.5538)(0.14559,22.5375)
table 'fricz_64' add (0.00118225,34.1758)(0.00208104,35.6298)(0.00346819,36.6531)(0.00555753,37.1625)(0.00839254,37.1569)(0.0121503,36.5673)(0.0169173,35.2679)(0.0226123,33.0858)(0.0288619,30.2429)(0.0340225,28.0006)(0.0379936,26.7236)(0.0415673,25.8656)(0.0450234,25.1161)(0.0483221,24.4866)(0.0513669,24.0878)(0.0542928,23.8038)(0.057178,23.5507)(0.0600202,23.3269)(0.0628096,23.1481)(0.0655466,23.0167)(0.0682583,22.9043)(0.0709525,22.8024)(0.0736268,22.7117)(0.0762838,22.6326)(0.0789222,22.567)(0.0815498,22.5066)(0.0841675,22.4509)(0.0867749,22.3998)(0.0893746,22.3518)(0.0919645,22.3093)(0.0945479,22.2689)(0.0971247,22.2313)(0.0996945,22.1964)(0.10226,22.1625)(0.104819,22.1316)(0.107373,22.1016)(0.109923,22.0733)(0.112468,22.0466)(0.11501,22.0203)(0.117546,21.9964)(0.120079,21.9727)(0.122608,21.9503)(0.125134,21.9291)(0.127656,21.908)(0.130175,21.8887)(0.132691,21.8694)(0.135204,21.8511)(0.137713,21.8336)(0.14022,21.8161)(0.142724,21.7999)
table 'fricz_65' add (0.00167404,23.3991)(0.00305623,24.4323)(0.0046422,25.2338)(0.0063971,25.8422)(0.00832846,26.2368)(0.0104586,26.4037)(0.0127816,26.3384)(0.01546,25.9687)(0.0184283,25.4185)(0.0217013,24.7641)(0.0252607,23.9704)(0.0286588,23.1672)(0.0319502,22.3853)(0.035189,21.632)(0.0383236,20.9783)(0.0413682,20.3755)(0.0442957,19.8513)(0.0471472,19.3973)(0.0499295,19.0053)(0.0526367,18.6749)(0.0552833,18.3826)(0.0578682,18.1366)(0.0604061,17.9266)(0.0629097,17.7447)(0.0653818,17.5892)(0.0678274,17.452)(0.070244,17.3334)(0.0726384,17.23)(0.0750172,17.1374)(0.0773818,17.0552)(0.079733,16.9809)(0.0820711,16.9145)(0.0843985,16.855)(0.0867164,16.8008)(0.0890263,16.7515)(0.0913293,16.7061)(0.0936248,16.6645)(0.0959142,16.6261)(0.0981976,16.5906)(0.100476,16.5579)(0.102749,16.5271)(0.105018,16.4987)(0.107283,16.472)(0.109544,16.4469)(0.111801,16.4235)(0.114055,16.4012)(0.116305,16.3804)(0.118553,16.3606)(0.120798,16.3418)(0.123039,16.324)
table 'fricz_66' add (0.00158821,29.9369)(0.00265239,31.2675)(0.00401593,32.1848)(0.00573076,32.6441)(0.00789283,32.6193)(0.0105352,32.0611)(0.0139032,30.7688)(0.0179951,28.8641)(0.0226637,26.7728)(0.0276552,25.0902)(0.0319132,24.1144)(0.0355626,23.3799)(0.0390327,22.6899)(0.0423483,22.1437)(0.0454889,21.7891)(0.0484333,21.5366)(0.051282,21.3015)(0.0540742,21.0961)(0.0568047,20.9351)(0.0594779,20.8114)(0.0621025,20.7065)(0.0646995,20.6078)(0.0672744,20.522)(0.0698275,20.4485)(0.0723622,20.3845)(0.074877,20.3277)(0.0773788,20.2739)(0.0798693,20.2256)(0.0823488,20.1813)(0.0848192,20.1404)(0.0872791,20.1032)(0.0897318,20.0674)(0.0921772,20.0345)(0.0946157,20.0034)(0.0970492,19.9739)(0.0994762,19.9466)(0.101899,19.9199)(0.104316,19.895)(0.106728,19.871)(0.109138,19.848)(0.111542,19.8266)(0.113943,19.8053)(0.11634,19.7854)(0.118734,19.7662)(0.121125,19.7474)(0.123512,19.7299)(0.125897,19.7125)(0.128279,19.696)(0.130657,19.68)(0.133034,19.6642)
table 'fricz_67' add (0.00137332,27.3938)(0.0025054,28.8581)(0.0039977,29.9659)(0.00588876,30.7286)(0.00826112,31.1097)(0.0111411,31.0919)(0.0145884,30.6412)(0.0187034,29.5995)(0.0230624,28.1364)(0.0271975,26.6174)(0.0308917,25.397)(0.0343104,24.5775)(0.0376836,23.8379)(0.0409377,23.1161)(0.0439972,22.531)(0.046927,22.0858)(0.0497873,21.7255)(0.0525946,21.4013)(0.0553347,21.1229)(0.0580189,20.8977)(0.0606639,20.7093)(0.0632802,20.5488)(0.0658738,20.406)(0.0684423,20.2827)(0.0709919,20.1773)(0.0735258,20.0845)(0.076044,20.0031)(0.0785502,19.9294)(0.0810446,19.8635)(0.0835294,19.804)(0.0860049,19.7497)(0.0884715,19.7007)(0.0909311,19.6552)(0.0933832,19.6137)(0.0958293,19.5752)(0.0982698,19.5391)(0.100705,19.5059)(0.103135,19.4743)(0.10556,19.4449)(0.107981,19.4172)(0.110398,19.3908)(0.112811,19.3664)(0.115221,19.3426)(0.117626,19.3205)(0.120029,19.2992)(0.122428,19.2788)(0.124824,19.2597)(0.127217,19.241)(0.129607,19.2233)(0.131995,19.2063)
table 'fricz_68' add (0.00132947,32.2979)(0.00235618,33.609)(0.00385477,34.4934)(0.00598244,34.9115)(0.00881029,34.8428)(0.0124062,34.2344)(0.0169588,32.8712)(0.0221911,30.8929)(0.0275658,28.7784)(0.0322023,27.1563)(0.0359091,26.2439)(0.0393846,25.513)(0.0427961,24.8013)(0.0460205,24.2427)(0.0490293,23.8856)(0.0519283,23.6253)(0.0547941,23.3779)(0.0576106,23.1628)(0.0603659,22.9956)(0.0630736,22.8666)(0.0657539,22.7557)(0.0684181,22.651)(0.0710605,22.5604)(0.0736823,22.483)(0.0762873,22.4153)(0.0788792,22.355)(0.0814617,22.2979)(0.0840331,22.2468)(0.0865951,22.1999)(0.0891482,22.1566)(0.0916932,22.1172)(0.0942321,22.0793)(0.0967641,22.0445)(0.0992903,22.0117)(0.101811,21.9805)(0.104326,21.9516)(0.106837,21.9234)(0.109343,21.8971)(0.111845,21.8718)(0.114343,21.8475)(0.116837,21.8249)(0.119328,21.8025)(0.121814,21.7815)(0.124297,21.7612)(0.126778,21.7414)(0.129254,21.723)(0.131728,21.7045)(0.134199,21.6872)(0.136667,21.6703)(0.139133,21.6537)
table 'fricz_69' add (0.00127909,26.3645)(0.00239113,27.7165)(0.00378791,28.7458)(0.00547334,29.4696)(0.00749146,29.8549)(0.00988711,29.8851)(0.0126688,29.5348)(0.0160311,28.6719)(0.0198178,27.4597)(0.0238373,26.1869)(0.0278995,25.0906)(0.0315357,24.2748)(0.0349399,23.5206)(0.0382499,22.7871)(0.041405,22.1799)(0.0444134,21.6868)(0.0472895,21.2772)(0.0500893,20.9139)(0.0528234,20.6016)(0.0554922,20.3451)(0.0581074,20.126)(0.0606786,19.9403)(0.0632197,19.7777)(0.0657352,19.6371)(0.068229,19.5169)(0.070704,19.411)(0.0731588,19.3187)(0.0755988,19.2362)(0.0780267,19.1624)(0.0804439,19.0962)(0.0828511,19.0359)(0.0852476,18.9818)(0.0876362,18.9321)(0.0900172,18.8868)(0.0923916,18.8451)(0.0947604,18.8062)(0.0971229,18.7705)(0.0994807,18.7368)(0.101833,18.7056)(0.104181,18.6763)(0.106526,18.6486)(0.108866,18.6229)(0.111202,18.5983)(0.113535,18.5752)(0.115864,18.5533)(0.118191,18.5322)(0.120514,18.5126)(0.122835,18.4935)(0.125153,18.4754)(0.127469,18.4581)
