table 'cohz_51' add (0.00181183,673.612)(0.00308703,702.236)(0.00495636,719.622)(0.00752404,724.01)(0.0108578,714.367)(0.0151781,687.038)(0.0203668,643.938)(0.0260441,591.425)(0.0313526,541.493)(0.0355459,508.988)(0.0391876,488.41)(0.0427006,471.904)(0.0460582,458.46)(0.0491937,448.816)(0.052159,442.369)(0.0550682,436.996)(0.057934,432.276)(0.0607414,428.413)(0.0634953,425.413)(0.0662136,423.013)(0.0689145,420.83)(0.0715952,418.906)(0.0742548,417.236)(0.0768965,415.784)(0.0795235,414.526)(0.082141,413.348)(0.0847476,412.279)(0.0873442,411.3)(0.0899322,410.39)(0.0925114,409.571)(0.0950843,408.785)(0.0976503,408.06)(0.10021,407.38)(0.102764,406.729)(0.105313,406.13)(0.107857,405.545)(0.110396,404.998)(0.112931,404.475)(0.115462,403.968)(0.117988,403.5)(0.120511,403.036)(0.123029,402.601)(0.125544,402.182)(0.128056,401.772)(0.130565,401.391)(0.13307,401.011)(0.135572,400.652)(0.138072,400.306)(0.140568,399.962)(0.143062,399.641)
table 'cohz_52' add (0.00170166,620.04)(0.00289225,651.75)(0.00461265,673.626)(0.00704497,684.032)(0.0102264,682.118)(0.0142551,666.627)(0.019234,632.904)(0.0246903,585.979)(0.0299362,538.221)(0.034067,503.155)(0.0374726,483.856)(0.0408832,468.376)(0.0442374,453.432)(0.0473834,441.842)(0.0503362,434.45)(0.0532384,429.041)(0.056127,423.928)(0.058961,419.511)(0.0617368,416.085)(0.0644737,413.435)(0.0671924,411.157)(0.0698967,409.017)(0.0725772,407.169)(0.0752372,405.591)(0.0778809,404.213)(0.0805135,402.985)(0.0831368,401.827)(0.0857485,400.79)(0.0883509,399.841)(0.0909441,398.966)(0.0935297,398.169)(0.0961093,397.404)(0.0986816,396.704)(0.101248,396.042)(0.103809,395.416)(0.106364,394.836)(0.108915,394.269)(0.111461,393.742)(0.114003,393.235)(0.116541,392.749)(0.119074,392.297)(0.121604,391.848)(0.12413,391.429)(0.126652,391.023)(0.129171,390.629)(0.131686,390.26)(0.134199,389.893)(0.136708,389.547)(0.139214,389.21)(0.141717,388.879)
table 'cohz_53' add (0.00100199,547.503)(0.00187702,585.857)(0.00314094,615.607)(0.00488566,636.093)(0.00723341,645.779)(0.0102342,643.884)(0.0139946,629.253)(0.0186461,597.539)(0.0237345,553.705)(0.0285921,509.465)(0.0327468,477.128)(0.0362835,459.044)(0.0396282,444.158)(0.042891,429.75)(0.0459842,418.568)(0.0489183,411.275)(0.0517719,405.835)(0.0545932,400.736)(0.0573692,396.352)(0.0600954,392.934)(0.0627839,390.255)(0.0654495,387.951)(0.0681005,385.807)(0.0707311,383.959)(0.073343,382.38)(0.0759402,380.999)(0.0785249,379.77)(0.0811005,378.619)(0.0836656,377.589)(0.0862216,376.648)(0.0887695,375.782)(0.0913097,374.995)(0.0938441,374.243)(0.0963719,373.555)(0.0988939,372.906)(0.101411,372.293)(0.103922,371.726)(0.10643,371.174)(0.108933,370.661)(0.111432,370.168)(0.113927,369.697)(0.116418,369.258)(0.118906,368.825)(0.12139,368.42)(0.12387,368.028)(0.126348,367.647)(0.128822,367.292)(0.131294,366.938)(0.133762,366.605)(0.136228,366.281)
table 'cohz_54' add (0.00115353,496.485)(0.00221301,525.429)(0.00357813,547.979)(0.00524776,564.242)(0.00723817,573.226)(0.00956812,574.391)(0.0122874,567.203)(0.0155962,549.013)(0.0193774,523.865)(0.0234858,497.791)(0.0277504,474.99)(0.0316076,457.54)(0.0351932,441.464)(0.0386615,426.024)(0.0419581,413.267)(0.0451021,402.748)(0.0480936,393.99)(0.0509981,386.301)(0.0538302,379.715)(0.0565909,374.301)(0.0592945,369.658)(0.0619484,365.74)(0.064569,362.333)(0.0671605,359.393)(0.0697259,356.883)(0.0722697,354.676)(0.0747911,352.754)(0.0772966,351.05)(0.0797882,349.524)(0.0822671,348.16)(0.0847349,346.922)(0.0871909,345.812)(0.0896381,344.796)(0.0920768,343.872)(0.0945078,343.023)(0.0969326,342.233)(0.0993503,341.508)(0.101762,340.829)(0.104169,340.199)(0.10657,339.61)(0.108967,339.053)(0.111358,338.538)(0.113746,338.045)(0.11613,337.583)(0.11851,337.146)(0.120887,336.728)(0.123259,336.337)(0.125629,335.958)(0.127995,335.6)(0.130358,335.257)
table 'cohz_55' add (0.00198705,385.411)(0.0035837,400.872)(0.00530089,413.201)(0.00708649,423.571)(0.00893444,431.825)(0.0108563,437.682)(0.012846,441.289)(0.015025,441.918)(0.017383,441.056)(0.0200357,436.782)(0.0230329,424.736)(0.0260508,408.512)(0.0291048,392.375)(0.0321894,377.104)(0.0352548,363.576)(0.0383031,350.299)(0.0412702,338.578)(0.0441852,328.603)(0.0470417,320.013)(0.0498164,312.711)(0.0525257,306.164)(0.0551534,300.691)(0.0577149,296.086)(0.0602322,292.1)(0.0627037,288.699)(0.0651387,285.701)(0.0675337,283.124)(0.0698977,280.908)(0.0722421,278.923)(0.0745676,277.171)(0.0768756,275.596)(0.0791678,274.195)(0.081446,272.953)(0.0837128,271.825)(0.08597,270.807)(0.0882187,269.873)(0.0904587,269.021)(0.092691,268.247)(0.0949163,267.53)(0.0971355,266.875)(0.0993495,266.263)(0.101558,265.7)(0.103762,265.177)(0.105962,264.687)(0.108157,264.233)(0.110349,263.804)(0.112537,263.404)(0.114722,263.027)(0.116904,262.669)(0.119083,262.334)
table 'cohz_56' add (0.00179071,472.049)(0.00312635,502.653)(0.00476978,526.405)(0.00673056,543.082)(0.00910021,551.524)(0.0119474,551.143)(0.0152551,541.198)(0.0190987,518.564)(0.0230327,487.582)(0.0266701,456.34)(0.0300739,431.854)(0.0333346,415.676)(0.0364861,401.25)(0.0394834,387.335)(0.0423284,376.173)(0.0450817,367.734)(0.0477725,360.944)(0.0504025,354.865)(0.0529726,349.672)(0.0555013,345.484)(0.0579964,341.989)(0.0604674,339.022)(0.062919,336.387)(0.0653512,334.116)(0.0677727,332.178)(0.0701836,330.475)(0.0725811,328.982)(0.0749678,327.633)(0.0773454,326.426)(0.0797165,325.34)(0.0820805,324.348)(0.0844367,323.455)(0.0867868,322.626)(0.089131,321.87)(0.0914704,321.168)(0.0938055,320.512)(0.0961359,319.908)(0.0984627,319.334)(0.100786,318.801)(0.103105,318.298)(0.105422,317.82)(0.107735,317.376)(0.110046,316.946)(0.112353,316.544)(0.114658,316.16)(0.116961,315.791)(0.119261,315.445)(0.121559,315.106)(0.123855,314.787)(0.126149,314.479)
table 'cohz_57' add (0.00122363,614.055)(0.00218017,648.31)(0.00352943,673.139)(0.00536903,686.696)(0.00778074,687.727)(0.0108318,675.068)(0.0147541,644.526)(0.0194728,599.56)(0.0247091,549.654)(0.0298818,507.77)(0.0341435,482.678)(0.0378546,465.265)(0.0414092,449.934)(0.0447936,437.742)(0.0479716,429.579)(0.0509659,423.933)(0.0538839,418.886)(0.0567481,414.472)(0.0595499,410.966)(0.0622959,408.272)(0.0650004,406.034)(0.0676828,403.953)(0.0703428,402.135)(0.0729804,400.573)(0.0755992,399.214)(0.078201,398.018)(0.0807915,396.89)(0.0833705,395.873)(0.0859384,394.942)(0.0884972,394.08)(0.0910462,393.299)(0.0935884,392.548)(0.0961231,391.857)(0.098651,391.206)(0.101173,390.586)(0.103689,390.014)(0.106201,389.454)(0.108707,388.931)(0.111208,388.43)(0.113706,387.946)(0.116198,387.498)(0.118687,387.053)(0.121172,386.637)(0.123653,386.235)(0.126131,385.842)(0.128605,385.476)(0.131076,385.111)(0.133544,384.767)(0.136009,384.433)(0.138471,384.103)
table 'cohz_58' add (0.00149685,741.66)(0.00280381,770.547)(0.00493073,785.561)(0.00791428,786.152)(0.0119228,770.548)(0.0170749,735.745)(0.0233261,678.416)(0.030014,606.673)(0.0353002,552.526)(0.0392175,522.886)(0.0427543,503.576)(0.0462373,486.866)(0.0495554,472.863)(0.0526018,464.092)(0.0555385,457.947)(0.0584499,452.488)(0.0613261,447.653)(0.0641483,443.795)(0.0669185,440.983)(0.0696671,438.593)(0.0724011,436.424)(0.0751165,434.493)(0.0778142,432.813)(0.0804944,431.424)(0.083165,430.149)(0.0858264,428.97)(0.0884782,427.892)(0.0911227,426.878)(0.0937577,425.983)(0.0963866,425.131)(0.099009,424.341)(0.101625,423.607)(0.104237,422.893)(0.106842,422.246)(0.109443,421.615)(0.11204,421.021)(0.114631,420.461)(0.11722,419.91)(0.119803,419.408)(0.122383,418.912)(0.124959,418.442)(0.127532,418)(0.130102,417.558)(0.132667,417.153)(0.13523,416.751)(0.13779,416.367)(0.140346,416.003)(0.142901,415.636)(0.145452,415.299)(0.148001,414.963)
table 'cohz_59' add (0.00158344,575.357)(0.00267235,605.039)(0.00410164,625.507)(0.00593271,635.221)(0.00824028,633.389)(0.0110686,618.847)(0.0146725,587.257)(0.0189955,543.461)(0.0238119,499.097)(0.0287276,466.613)(0.0328374,448.602)(0.0364211,433.98)(0.0398809,419.851)(0.0431936,408.893)(0.0463153,401.825)(0.0492511,396.604)(0.0521058,391.69)(0.0549076,387.455)(0.0576476,384.162)(0.0603306,381.597)(0.0629694,379.393)(0.0655843,377.332)(0.0681775,375.554)(0.0707493,374.036)(0.0733026,372.708)(0.0758374,371.527)(0.0783602,370.417)(0.0808717,369.423)(0.0833724,368.515)(0.085864,367.678)(0.0883454,366.917)(0.0908198,366.187)(0.093287,365.52)(0.0957473,364.89)(0.0982026,364.295)(0.100651,363.743)(0.103096,363.206)(0.105535,362.706)(0.107969,362.226)(0.1104,361.766)(0.112826,361.338)(0.115249,360.914)(0.117668,360.518)(0.120083,360.135)(0.122496,359.763)(0.124905,359.415)(0.127311,359.068)(0.129714,358.743)(0.132114,358.425)(0.134512,358.114)
table 'cohz_60' add (0.0018932,441.879)(0.00335869,465.485)(0.00507106,483.997)(0.00699935,497.857)(0.00915547,506.36)(0.0115367,509.07)(0.0141663,505.72)(0.0171536,494.442)(0.0202985,478.417)(0.0235379,460.78)(0.0269241,442.448)(0.0302898,425.87)(0.0336173,410.146)(0.0368514,395.126)(0.0399668,382.387)(0.0430043,371.116)(0.0459471,361.494)(0.0488165,353.165)(0.0516111,346.018)(0.0543392,340.06)(0.057015,334.851)(0.0596374,330.475)(0.0622181,326.726)(0.0647647,323.486)(0.0672825,320.723)(0.0697759,318.29)(0.0722423,316.185)(0.0746883,314.342)(0.0771185,312.693)(0.079535,311.226)(0.0819385,309.9)(0.0843293,308.715)(0.0867098,307.646)(0.0890807,306.673)(0.0914437,305.786)(0.0937996,304.966)(0.096148,304.215)(0.0984905,303.52)(0.100827,302.875)(0.103158,302.278)(0.105484,301.717)(0.107805,301.198)(0.110123,300.707)(0.112436,300.248)(0.114745,299.816)(0.11705,299.405)(0.119353,299.02)(0.121652,298.653)(0.123947,298.304)(0.12624,297.973)
table 'cohz_61' add (0.00130646,519.406)(0.00238639,553.011)(0.00383086,579.048)(0.00568928,597.217)(0.00805886,606.242)(0.0109814,605.477)(0.0145159,594.069)(0.0187669,568.5)(0.0232904,533.477)(0.027561,498.229)(0.0313243,471.113)(0.0347385,453.79)(0.0380714,438.497)(0.0412888,423.723)(0.0443184,411.949)(0.0472151,403.264)(0.0500436,396.348)(0.0528246,390.115)(0.0555448,384.786)(0.0582128,380.513)(0.0608434,376.978)(0.063448,373.969)(0.0660328,371.278)(0.0685944,368.96)(0.0711386,366.98)(0.0736683,365.241)(0.0761837,363.712)(0.0786881,362.324)(0.0811816,361.081)(0.083666,359.96)(0.086142,358.935)(0.0886095,358.011)(0.0910706,357.148)(0.0935247,356.361)(0.0959731,355.629)(0.0984162,354.943)(0.100854,354.311)(0.103287,353.707)(0.105716,353.147)(0.108141,352.616)(0.110562,352.112)(0.112979,351.643)(0.115393,351.188)(0.117803,350.762)(0.12021,350.353)(0.122614,349.96)(0.125015,349.592)(0.127414,349.231)(0.129809,348.89)(0.132202,348.561)
table 'cohz_62' add (0.00162266,431.974)(0.00296826,453.562)(0.00452846,470.556)(0.00627174,483.593)(0.00820176,492.11)(0.0103367,495.709)(0.0126829,494.246)(0.0154153,486.174)(0.0184732,474.27)(0.0218575,460.284)(0.0255273,443.581)(0.0289889,426.928)(0.0323124,410.909)(0.0355847,395.647)(0.0387521,382.534)(0.0418207,370.552)(0.0447638,360.212)(0.0476302,351.311)(0.0504283,343.665)(0.0531516,337.25)(0.055814,331.596)(0.0584154,326.853)(0.0609715,322.814)(0.0634937,319.322)(0.0659843,316.344)(0.0684485,313.72)(0.070884,311.455)(0.0732979,309.483)(0.0756962,307.718)(0.0780802,306.153)(0.0804509,304.739)(0.0828085,303.479)(0.0851554,302.347)(0.0874929,301.318)(0.0898223,300.383)(0.0921448,299.52)(0.0944597,298.732)(0.0967686,298.005)(0.0990713,297.332)(0.101369,296.711)(0.103662,296.129)(0.10595,295.591)(0.108234,295.085)(0.110514,294.611)(0.11279,294.168)(0.115062,293.746)(0.117332,293.353)(0.119598,292.978)(0.121861,292.622)(0.124122,292.286)
table 'cohz_63' add (0.00106474,699.196)(0.00201789,733.861)(0.00359639,757.549)(0.00597327,767.654)(0.00919914,763.388)(0.0134896,742.078)(0.0188724,703.006)(0.0251361,647.288)(0.0312803,584.959)(0.0359865,540.459)(0.0397424,514.81)(0.0432931,496.611)(0.0467518,481.268)(0.0499904,469.201)(0.0530035,461.449)(0.0559445,455.602)(0.0588556,450.433)(0.0617173,446.009)(0.064522,442.52)(0.0672843,439.873)(0.0700292,437.554)(0.0727572,435.476)(0.0754649,433.647)(0.078154,432.057)(0.0808278,430.714)(0.0834926,429.469)(0.0861473,428.329)(0.0887923,427.285)(0.0914291,426.308)(0.094057,425.439)(0.0966787,424.608)(0.0992937,423.839)(0.101903,423.122)(0.104506,422.429)(0.107104,421.797)(0.109697,421.18)(0.112286,420.601)(0.11487,420.052)(0.11745,419.515)(0.120025,419.023)(0.122597,418.536)(0.125165,418.077)(0.127729,417.64)(0.130291,417.207)(0.132848,416.809)(0.135403,416.412)(0.137954,416.036)(0.140502,415.675)(0.143047,415.315)(0.14559,414.981)
table 'cohz_64' add (0.00118225,678.983)(0.00208104,716.716)(0.00346819,744.106)(0.00555753,758.011)(0.00839254,757.858)(0.0121503,741.781)(0.0169173,707.199)(0.0226123,651.538)(0.0288619,583.017)(0.0340225,531.723)(0.0379936,503.464)(0.0415673,484.833)(0.0450234,468.776)(0.0483221,455.445)(0.0513669,447.066)(0.0542928,441.131)(0.057178,435.866)(0.0600202,431.225)(0.0628096,427.529)(0.0655466,424.819)(0.0682583,422.506)(0.0709525,420.41)(0.0736268,418.548)(0.0762838,416.929)(0.0789222,415.585)(0.0815498,414.349)(0.0841675,413.209)(0.0867749,412.166)(0.0893746,411.186)(0.0919645,410.319)(0.0945479,409.495)(0.0971247,408.73)(0.0996945,408.019)(0.10226,407.328)(0.104819,406.701)(0.107373,406.09)(0.109923,405.515)(0.112468,404.973)(0.11501,404.439)(0.117546,403.953)(0.120079,403.472)(0.122608,403.017)(0.125134,402.588)(0.127656,402.16)(0.130175,401.768)(0.132691,401.377)(0.135204,401.005)(0.137713,400.652)(0.14022,400.297)(0.142724,399.969)
table 'cohz_65' add (0.00167404,432.72)(0.00305623,454.299)(0.0046422,471.286)(0.0063971,484.327)(0.00832846,492.859)(0.0104586,496.486)(0.0127816,495.065)(0.01546,487.056)(0.0184283,475.23)(0.0217013,461.305)(0.0252607,444.61)(0.0286588,427.924)(0.0319502,411.87)(0.035189,396.575)(0.0383236,383.43)(0.0413682,371.409)(0.0442957,361.033)(0.0471472,352.103)(0.0499295,344.431)(0.0526367,337.994)(0.0552833,332.318)(0.0578682,327.558)(0.0604061,323.504)(0.0629097,320)(0.0653818,317.011)(0.0678274,314.378)(0.070244,312.104)(0.0726384,310.126)(0.0750172,308.354)(0.0773818,306.784)(0.079733,305.365)(0.0820711,304.101)(0.0843985,302.965)(0.0867164,301.933)(0.0890263,300.995)(0.0913293,300.13)(0.0936248,299.338)(0.0959142,298.61)(0.0981976,297.935)(0.100476,297.312)(0.102749,296.728)(0.105018,296.188)(0.107283,295.681)(0.109544,295.206)(0.111801,294.762)(0.114055,294.339)(0.116305,293.945)(0.118553,293.569)(0.120798,293.212)(0.123039,292.875)
table 'cohz_66' add (0.00158821,575.882)(0.00265239,607.234)(0.00401593,629.364)(0.00573076,640.613)(0.00789283,640.003)(0.0105352,626.354)(0.0139032,595.382)(0.0179951,551.212)(0.0226637,504.541)(0.0276552,468.227)(0.0319132,447.623)(0.0355626,432.323)(0.0390327,418.102)(0.0423483,406.947)(0.0454889,399.75)(0.0484333,394.649)(0.051282,389.914)(0.0540742,385.789)(0.0568047,382.565)(0.0594779,380.093)(0.0621025,377.998)(0.0646995,376.03)(0.0672744,374.322)(0.0698275,372.861)(0.0723622,371.588)(0.074877,370.46)(0.0773788,369.393)(0.0798693,368.435)(0.0823488,367.558)(0.0848192,366.747)(0.0872791,366.011)(0.0897318,365.302)(0.0921772,364.652)(0.0946157,364.037)(0.0970492,363.454)(0.0994762,362.915)(0.101899,362.387)(0.104316,361.895)(0.106728,361.423)(0.109138,360.968)(0.111542,360.546)(0.113943,360.127)(0.11634,359.735)(0.118734,359.356)(0.121125,358.986)(0.123512,358.641)(0.125897,358.297)(0.128279,357.974)(0.130657,357.658)(0.133034,357.348)
table 'cohz_67' add (0.00137332,518.214)(0.0025054,551.077)(0.0039977,576.557)(0.00588876,594.431)(0.00826112,603.47)(0.0111411,603.047)(0.0145884,592.368)(0.0187034,568.068)(0.0230624,534.768)(0.0271975,501.142)(0.0308917,474.771)(0.0343104,457.362)(0.0376836,441.844)(0.0409377,426.868)(0.0439972,414.848)(0.046927,405.769)(0.0497873,398.465)(0.0525946,391.921)(0.0553347,386.327)(0.0580189,381.817)(0.0606639,378.054)(0.0632802,374.857)(0.0658738,372.017)(0.0684423,369.569)(0.0709919,367.479)(0.0735258,365.642)(0.076044,364.032)(0.0785502,362.576)(0.0810446,361.274)(0.0835294,360.101)(0.0860049,359.031)(0.0884715,358.066)(0.0909311,357.17)(0.0933832,356.353)(0.0958293,355.596)(0.0982698,354.887)(0.100705,354.234)(0.103135,353.613)(0.10556,353.037)(0.107981,352.492)(0.110398,351.975)(0.112811,351.496)(0.115221,351.031)(0.117626,350.596)(0.120029,350.18)(0.122428,349.78)(0.124824,349.406)(0.127217,349.039)(0.129607,348.694)(0.131995,348.36)
table 'cohz_68' add (0.00132947,632.123)(0.00235618,664.624)(0.00385477,687.112)(0.00598244,697.908)(0.00881029,696.127)(0.0124062,680.478)(0.0169588,646.216)(0.0221911,598.32)(0.0275658,549.263)(0.0322023,512.967)(0.0359091,493.014)(0.0393846,477.253)(0.0427961,462.092)(0.0460205,450.315)(0.0490293,442.839)(0.0519283,437.415)(0.0547941,432.28)(0.0576106,427.833)(0.0603659,424.384)(0.0630736,421.73)(0.0657539,419.452)(0.0684181,417.305)(0.0710605,415.449)(0.0736823,413.865)(0.0762873,412.483)(0.0788792,411.252)(0.0814617,410.088)(0.0840331,409.045)(0.0865951,408.09)(0.0891482,407.209)(0.0916932,406.408)(0.0942321,405.637)(0.0967641,404.931)(0.0992903,404.263)(0.101811,403.63)(0.104326,403.045)(0.106837,402.472)(0.109343,401.939)(0.111845,401.426)(0.114343,400.934)(0.116837,400.476)(0.119328,400.022)(0.121814,399.598)(0.124297,399.186)(0.126778,398.786)(0.129254,398.413)(0.131728,398.04)(0.134199,397.689)(0.136667,397.347)(0.139133,397.012)
table 'cohz_69' add (0.00127909,495.632)(0.00239113,525.378)(0.00378791,548.522)(0.00547334,565.073)(0.00749146,573.979)(0.00988711,574.679)(0.0126688,566.575)(0.0160311,546.846)(0.0198178,519.674)(0.0238373,491.776)(0.0278995,468.235)(0.0315357,450.987)(0.0349399,435.24)(0.0382499,420.097)(0.041405,407.684)(0.0444134,397.681)(0.0472895,389.425)(0.0500893,382.142)(0.0528234,375.907)(0.0554922,370.807)(0.0581074,366.463)(0.0606786,362.791)(0.0632197,359.582)(0.0657352,356.813)(0.068229,354.451)(0.070704,352.372)(0.0731588,350.561)(0.0755988,348.946)(0.0780267,347.5)(0.0804439,346.206)(0.0828511,345.029)(0.0852476,343.973)(0.0876362,343.003)(0.0900172,342.12)(0.0923916,341.306)(0.0947604,340.549)(0.0971229,339.853)(0.0994807,339.198)(0.101833,338.59)(0.104181,338.021)(0.106526,337.482)(0.108866,336.983)(0.111202,336.504)(0.113535,336.055)(0.115864,335.629)(0.118191,335.221)(0.120514,334.839)(0.122835,334.468)(0.125153,334.118)(0.127469,333.782)
table 'cohz_70' add (0.00159817,460.053)(0.00289168,485.489)(0.00447345,505.388)(0.0063297,520.07)(0.00847979,528.73)(0.0109291,530.895)(0.013715,526.209)(0.0169798,512.54)(0.0205123,493.381)(0.0241639,472.87)(0.0278959,453.033)(0.0314461,436.174)(0.0348693,420.343)(0.0381847,405.191)(0.0413509,392.455)(0.0444035,381.447)(0.0473424,372.127)(0.0502039,364.022)(0.0529917,357.072)(0.055714,351.304)(0.0583846,346.292)(0.0610084,342.076)(0.0635976,338.446)(0.0661566,335.312)(0.0686906,332.638)(0.0712031,330.284)(0.0736927,328.243)(0.0761652,326.449)(0.0786236,324.843)(0.0810695,323.413)(0.0835039,322.118)(0.0859266,320.96)(0.0883403,319.91)(0.0907453,318.955)(0.0931427,318.081)(0.0955337,317.272)(0.0979177,316.531)(0.100296,315.841)(0.102669,315.202)(0.105037,314.608)(0.1074,314.049)(0.109758,313.532)(0.112113,313.041)(0.114464,312.581)(0.11681,312.148)(0.119154,311.734)(0.121494,311.348)(0.123831,310.977)(0.126164,310.625)(0.128495,310.29)
table 'cohz_71' add (0.00168597,458.135)(0.00302106,483.927)(0.00462829,504.088)(0.00649285,518.884)(0.00864913,527.478)(0.0111207,529.39)(0.0139146,524.23)(0.0171653,509.789)(0.0206447,489.636)(0.0241996,468.256)(0.027808,448.107)(0.0312486,431.399)(0.0345823,415.775)(0.0378086,400.813)(0.0408893,388.285)(0.0438612,377.568)(0.0467299,368.526)(0.0495232,360.649)(0.0522447,353.897)(0.0549039,348.305)(0.0575134,343.46)(0.0600793,339.381)(0.0626124,335.864)(0.0651174,332.826)(0.0676004,330.235)(0.0700641,327.954)(0.0725063,325.975)(0.0749322,324.232)(0.0773451,322.672)(0.0797469,321.282)(0.082138,320.022)(0.0845182,318.895)(0.0868898,317.871)(0.0892532,316.94)(0.0916098,316.087)(0.0939605,315.297)(0.0963047,314.573)(0.0986439,313.898)(0.100978,313.272)(0.103307,312.69)(0.105632,312.142)(0.107953,311.634)(0.11027,311.151)(0.112583,310.7)(0.114893,310.274)(0.117201,309.867)(0.119504,309.486)(0.121806,309.12)(0.124104,308.773)(0.126399,308.443)
table 'cohz_72' add (0.00100461,535.031)(0.00191658,572.308)(0.00311743,601.21)(0.00463315,621.128)(0.00652115,630.573)(0.00884964,628.793)(0.0116495,614.684)(0.0151418,584.058)(0.0192401,541.821)(0.023755,499.282)(0.0283918,468.095)(0.0323876,450.397)(0.0359431,435.668)(0.0393588,421.415)(0.0426216,410.327)(0.0457144,402.973)(0.04864,397.431)(0.0514823,392.267)(0.054265,387.834)(0.0569862,384.366)(0.0596526,381.623)(0.0622746,379.268)(0.0648701,377.09)(0.0674422,375.212)(0.069993,373.609)(0.0725254,372.204)(0.0750384,370.958)(0.0775383,369.795)(0.0800265,368.755)(0.0825038,367.806)(0.0849717,366.934)(0.0874292,366.142)(0.0898792,365.387)(0.0923218,364.697)(0.0947576,364.048)(0.0971881,363.435)(0.0996121,362.869)(0.102031,362.319)(0.104446,361.807)(0.106855,361.317)(0.109261,360.849)(0.111662,360.413)(0.11406,359.983)(0.116454,359.581)(0.118844,359.193)(0.121231,358.817)(0.123615,358.465)(0.125997,358.116)(0.128375,357.787)(0.13075,357.467)
table 'cohz_73' add (0.00126368,484.504)(0.00236945,514.716)(0.00373263,538.195)(0.00534513,554.834)(0.00723152,563.528)(0.00944208,563.7)(0.0119822,554.682)(0.0150708,533.504)(0.0186471,504.426)(0.0226214,474.848)(0.026865,450.801)(0.0306575,434.044)(0.0341141,418.925)(0.0374644,404.37)(0.0406716,392.559)(0.043731,383.315)(0.0466319,375.773)(0.049444,369.078)(0.0521906,363.351)(0.0548698,358.696)(0.057491,354.768)(0.0600625,351.442)(0.0626015,348.514)(0.0651146,345.989)(0.067605,343.834)(0.0700755,341.94)(0.0725242,340.284)(0.0749573,338.8)(0.077378,337.472)(0.0797874,336.279)(0.0821865,335.193)(0.0845745,334.217)(0.0869542,333.316)(0.0893261,332.495)(0.091691,331.736)(0.0940504,331.028)(0.0964032,330.377)(0.098751,329.761)(0.101094,329.19)(0.103431,328.653)(0.105766,328.144)(0.108095,327.672)(0.110421,327.216)(0.112744,326.791)(0.115063,326.385)(0.117379,325.995)(0.119692,325.631)(0.122002,325.276)(0.124309,324.941)(0.126613,324.618)
table 'cohz_74' add (0.00174554,432.892)(0.00314565,454.683)(0.00476833,471.827)(0.0065833,484.946)(0.00860115,493.457)(0.0108341,496.963)(0.0132906,495.304)(0.0161199,486.903)(0.0192062,474.58)(0.0225237,460.227)(0.0260534,443.365)(0.0294389,426.726)(0.0327332,410.741)(0.0359683,395.506)(0.0390999,382.434)(0.0421426,370.526)(0.0450748,360.261)(0.0479345,351.419)(0.0507251,343.825)(0.0534446,337.459)(0.0561066,331.85)(0.0587105,327.146)(0.0612702,323.137)(0.063796,319.671)(0.0662912,316.716)(0.0687606,314.112)(0.0712018,311.863)(0.0736217,309.905)(0.0760259,308.152)(0.0784161,306.597)(0.080793,305.193)(0.083157,303.94)(0.0855105,302.815)(0.0878545,301.792)(0.0901904,300.862)(0.0925195,300.004)(0.094841,299.219)(0.0971565,298.496)(0.0994659,297.826)(0.10177,297.208)(0.10407,296.627)(0.106364,296.091)(0.108655,295.587)(0.110942,295.115)(0.113224,294.673)(0.115504,294.253)(0.11778,293.86)(0.120053,293.486)(0.122323,293.131)(0.12459,292.795)
table 'cohz_75' add (0.00194039,406.837)(0.00349151,425.276)(0.00519705,439.877)(0.00700762,451.54)(0.00892229,459.9)(0.0109539,464.62)(0.0130916,465.711)(0.0154622,462.058)(0.018017,455.805)(0.0208419,446.835)(0.0239946,432.574)(0.0271447,416.182)(0.0302925,400.138)(0.0334267,384.904)(0.036505,371.606)(0.0395416,358.984)(0.0424869,347.956)(0.0453687,338.524)(0.0481853,330.411)(0.050924,323.556)(0.0536004,317.458)(0.0562043,312.352)(0.05875,308.033)(0.0612556,304.297)(0.0637222,301.11)(0.0661567,298.301)(0.0685561,295.882)(0.0709281,293.79)(0.0732821,291.917)(0.0756194,290.261)(0.0779409,288.768)(0.0802478,287.439)(0.082542,286.254)(0.0848256,285.177)(0.0871004,284.202)(0.0893672,283.305)(0.0916259,282.486)(0.0938777,281.737)(0.0961227,281.043)(0.0983621,280.407)(0.100597,279.811)(0.102826,279.261)(0.105051,278.748)(0.107272,278.267)(0.109489,277.82)(0.111702,277.395)(0.113912,276.999)(0.116119,276.625)(0.118322,276.268)(0.120523,275.934)
