table 'cohx_51' add (0.00149194,624.016)(0.00260254,656.479)(0.00420488,679.024)(0.00643807,689.969)(0.0093366,688.406)(0.013005,673.056)(0.0175968,639.225)(0.0227932,591.729)(0.0280737,542.774)(0.0326488,506.217)(0.0364369,486.055)(0.0400211,470.358)(0.0435129,455.343)(0.0468054,443.657)(0.0498937,436.241)(0.0528745,430.896)(0.0558151,425.844)(0.0586986,421.46)(0.0615198,418.057)(0.0642941,415.446)(0.0670405,413.209)(0.0697691,411.099)(0.0724735,409.274)(0.0751555,407.715)(0.0778194,406.357)(0.0804698,405.147)(0.08311,404.002)(0.0857381,402.976)(0.0883557,402.037)(0.0909638,401.169)(0.0935632,400.381)(0.096156,399.621)(0.0987411,398.925)(0.10132,398.267)(0.103892,397.643)(0.106459,397.066)(0.109021,396.501)(0.111578,395.975)(0.11413,395.469)(0.116677,394.983)(0.11922,394.531)(0.12176,394.083)(0.124294,393.664)(0.126826,393.257)(0.129353,392.862)(0.131877,392.493)(0.134397,392.125)(0.136914,391.779)(0.139428,391.44)(0.141939,391.109)
table 'cohx_52' add (0.00124548,641.818)(0.00225495,675.532)(0.0037987,699.162)(0.00607139,710.954)(0.00913591,709.908)(0.0130841,694.729)(0.0180808,660.685)(0.0237429,612.388)(0.0293762,561.79)(0.0339015,523.018)(0.0374233,501.29)(0.0408181,484.879)(0.0441944,469.433)(0.0473824,457.347)(0.0503462,449.621)(0.0532301,444.116)(0.0561041,438.96)(0.0589348,434.47)(0.061706,430.972)(0.0644332,428.293)(0.0671405,426.013)(0.0698359,423.863)(0.0725102,421.999)(0.075164,420.407)(0.0778016,419.02)(0.0804285,417.787)(0.0830472,416.62)(0.085655,415.573)(0.088254,414.614)(0.0908442,413.729)(0.0934272,412.924)(0.0960046,412.148)(0.0985752,411.436)(0.10114,410.764)(0.1037,410.126)(0.106255,409.536)(0.108805,408.958)(0.11135,408.419)(0.113892,407.902)(0.11643,407.404)(0.118964,406.942)(0.121494,406.482)(0.12402,406.053)(0.126543,405.637)(0.129063,405.232)(0.131579,404.854)(0.134093,404.477)(0.136603,404.122)(0.139111,403.776)(0.141616,403.436)
table 'cohx_53' add (0.00123791,521.988)(0.00225656,557.465)(0.00365006,584.937)(0.00548105,603.914)(0.00786313,612.999)(0.0108603,611.495)(0.0145384,598.402)(0.019001,569.821)(0.0237551,530.604)(0.0281745,491.268)(0.0320154,462.118)(0.03543,444.893)(0.0386925,430.151)(0.041838,415.883)(0.0448104,404.701)(0.0476537,396.974)(0.0504314,391.01)(0.0531692,385.531)(0.0558575,380.842)(0.0585008,377.138)(0.0611109,374.152)(0.0636992,371.596)(0.066272,369.265)(0.0688251,367.257)(0.071363,365.542)(0.0738884,364.037)(0.0764015,362.706)(0.0789053,361.479)(0.0813994,360.38)(0.0838855,359.383)(0.0863643,358.468)(0.0888355,357.639)(0.0913011,356.856)(0.0937605,356.14)(0.0962146,355.47)(0.0986641,354.84)(0.101109,354.258)(0.103549,353.696)(0.105986,353.174)(0.108419,352.676)(0.110849,352.201)(0.113274,351.759)(0.115697,351.325)(0.118117,350.92)(0.120533,350.53)(0.122947,350.153)(0.125358,349.799)(0.127766,349.45)(0.130172,349.122)(0.132575,348.802)
table 'cohx_54' add (0.00137123,501.576)(0.00248212,534.138)(0.00392302,559.38)(0.0057279,577.02)(0.00798904,585.821)(0.01077,585.155)(0.0140919,574.207)(0.0180857,549.586)(0.0223778,515.876)(0.0265308,481.946)(0.0303581,455.739)(0.0337947,438.862)(0.0370632,423.923)(0.0402163,409.496)(0.0432071,397.983)(0.0460675,389.438)(0.048842,382.616)(0.0515615,376.479)(0.0542246,371.233)(0.056838,367.021)(0.059412,363.529)(0.0619576,360.558)(0.0644833,357.907)(0.0669882,355.622)(0.0694777,353.671)(0.0719536,351.957)(0.0744149,350.452)(0.0768653,349.086)(0.0793056,347.865)(0.0817377,346.763)(0.0841618,345.756)(0.0865776,344.848)(0.0889871,344.002)(0.0913901,343.23)(0.0937877,342.513)(0.0961805,341.841)(0.0985682,341.222)(0.100952,340.632)(0.103331,340.083)(0.105707,339.565)(0.108079,339.072)(0.110448,338.614)(0.112813,338.169)(0.115176,337.753)(0.117535,337.355)(0.119892,336.971)(0.122245,336.612)(0.124597,336.26)(0.126946,335.928)(0.129292,335.608)
table 'cohx_55' add (0.00216728,399.212)(0.00381071,417.13)(0.00560825,431.328)(0.00751315,442.728)(0.00953774,450.99)(0.0116913,455.79)(0.0139605,457.15)(0.016441,454.013)(0.0190191,448.433)(0.0217571,440.093)(0.0247272,426.235)(0.0277533,410.03)(0.0308264,394.136)(0.0338829,379.049)(0.0368974,365.859)(0.0398817,353.29)(0.0427925,342.296)(0.0456468,332.899)(0.0484374,324.815)(0.0511568,317.981)(0.0538182,311.896)(0.0564119,306.803)(0.0589506,302.497)(0.0614499,298.772)(0.0639125,295.595)(0.0663443,292.795)(0.0687419,290.385)(0.0711131,288.301)(0.0734664,286.436)(0.0758037,284.787)(0.0781257,283.301)(0.0804333,281.978)(0.0827287,280.799)(0.0850134,279.729)(0.0872897,278.76)(0.0895581,277.868)(0.0918185,277.054)(0.0940721,276.311)(0.0963192,275.622)(0.0985608,274.991)(0.100798,274.399)(0.103029,273.854)(0.105257,273.346)(0.10748,272.869)(0.1097,272.426)(0.111916,272.006)(0.114128,271.614)(0.116338,271.243)(0.118544,270.89)(0.120748,270.559)
table 'cohx_56' add (0.00119931,519.417)(0.00220163,556.171)(0.00352995,584.688)(0.00522601,604.329)(0.00739247,613.618)(0.0101197,611.803)(0.0134144,597.783)(0.017439,567.402)(0.0218615,525.472)(0.0262356,483.227)(0.0303397,452.37)(0.0339001,435.061)(0.0371635,420.763)(0.0403048,406.926)(0.0432945,396.186)(0.0461402,389.151)(0.0488796,383.889)(0.0515614,378.965)(0.0541949,374.734)(0.0567821,371.434)(0.0593292,368.84)(0.061849,366.611)(0.0643519,364.541)(0.0668375,362.755)(0.0693101,361.231)(0.0717707,359.896)(0.0742182,358.71)(0.0766563,357.601)(0.0790857,356.607)(0.0815079,355.701)(0.0839231,354.867)(0.0863306,354.109)(0.0887325,353.385)(0.0911287,352.723)(0.0935199,352.099)(0.0959071,351.51)(0.0982893,350.965)(0.100668,350.435)(0.103043,349.942)(0.105414,349.47)(0.107783,349.017)(0.110147,348.596)(0.11251,348.181)(0.114869,347.792)(0.117225,347.416)(0.119579,347.052)(0.12193,346.711)(0.12428,346.372)(0.126627,346.054)(0.128971,345.743)
table 'cohx_57' add (0.00117109,543.457)(0.00217166,579.408)(0.00357903,607.233)(0.00547172,626.502)(0.0079541,635.823)(0.0110327,634.498)(0.0148242,621.549)(0.0194144,593.079)(0.0243054,554.042)(0.0288859,514.854)(0.0327406,485.485)(0.0362154,467.677)(0.0396713,452.251)(0.04302,437.326)(0.0461557,425.565)(0.0491412,417.249)(0.0520666,410.756)(0.0549527,404.832)(0.0577744,399.764)(0.0605393,395.74)(0.0632668,392.465)(0.0659707,389.666)(0.0686558,387.131)(0.0713155,384.948)(0.0739546,383.083)(0.0765775,381.446)(0.0791869,380.002)(0.0817855,378.676)(0.084372,377.49)(0.0869482,376.415)(0.0895153,375.43)(0.0920737,374.54)(0.0946255,373.702)(0.0971697,372.936)(0.0997076,372.222)(0.10224,371.55)(0.104766,370.93)(0.107287,370.334)(0.109803,369.78)(0.112315,369.253)(0.114823,368.751)(0.117326,368.284)(0.119825,367.828)(0.12232,367.401)(0.124812,366.991)(0.1273,366.594)(0.129784,366.223)(0.132266,365.857)(0.134744,365.513)(0.137219,365.178)
table 'cohx_58' add (0.00135134,745.698)(0.00260911,774.832)(0.00469508,790.031)(0.00764376,790.749)(0.0116032,775.229)(0.0167198,740.396)(0.0230145,682.801)(0.0298357,610.531)(0.0352751,555.916)(0.0392955,526.049)(0.0428858,506.628)(0.0464094,489.81)(0.0497713,475.696)(0.0528543,466.86)(0.0558181,460.679)(0.0587513,455.189)(0.0616487,450.321)(0.0644918,446.436)(0.0672813,443.607)(0.0700474,441.205)(0.072798,439.024)(0.0755298,437.081)(0.0782437,435.392)(0.0809398,433.995)(0.083626,432.714)(0.0863027,431.528)(0.0889697,430.445)(0.0916292,429.425)(0.094279,428.525)(0.0969225,427.669)(0.0995594,426.874)(0.10219,426.137)(0.104815,425.419)(0.107435,424.768)(0.11005,424.134)(0.11266,423.537)(0.115265,422.975)(0.117867,422.421)(0.120464,421.916)(0.123057,421.418)(0.125647,420.946)(0.128232,420.501)(0.130815,420.056)(0.133393,419.65)(0.135969,419.245)(0.138541,418.86)(0.14111,418.494)(0.143677,418.126)(0.146241,417.786)(0.148802,417.449)
table 'cohx_59' add (0.00109262,542.348)(0.00203219,580.141)(0.00331599,609.441)(0.00499966,629.617)(0.0071735,639.163)(0.00988686,637.313)(0.0132063,622.942)(0.0172909,591.786)(0.0218483,548.801)(0.0264661,505.498)(0.0307745,473.815)(0.0345157,455.937)(0.0379845,441.099)(0.0413304,426.734)(0.0445085,415.572)(0.0475261,408.214)(0.0504265,402.688)(0.053268,397.528)(0.0560524,393.096)(0.0587818,389.634)(0.0614661,386.904)(0.0641177,384.558)(0.0667487,382.384)(0.0693569,380.51)(0.0719456,378.909)(0.0745176,377.508)(0.0770738,376.263)(0.0796187,375.099)(0.0821522,374.058)(0.0846757,373.109)(0.0871902,372.235)(0.0896955,371.442)(0.0921942,370.685)(0.0946855,369.993)(0.0971705,369.341)(0.0996501,368.726)(0.102124,368.157)(0.104593,367.604)(0.107057,367.089)(0.109517,366.597)(0.111973,366.125)(0.114424,365.686)(0.116872,365.253)(0.119316,364.849)(0.121757,364.457)(0.124194,364.078)(0.126628,363.723)(0.12906,363.371)(0.131488,363.039)(0.133913,362.716)
table 'cohx_60' add (0.00109662,362.778)(0.00255957,388.488)(0.0043498,407.502)(0.00630229,422.516)(0.00836761,434.227)(0.0105789,442.179)(0.0129541,446.02)(0.0154569,445.674)(0.0181351,439.866)(0.020758,430.968)(0.0233653,419.872)(0.0261603,405.179)(0.0291298,389.641)(0.032148,374.58)(0.035087,360.259)(0.0379781,347.878)(0.0408455,336.38)(0.0436542,326.407)(0.0464008,317.852)(0.0490803,310.504)(0.0517045,304.322)(0.0542804,298.853)(0.056804,294.271)(0.059284,290.382)(0.0617308,287.02)(0.0641517,284.153)(0.0665489,281.628)(0.0689181,279.45)(0.0712653,277.56)(0.0735972,275.869)(0.0759166,274.371)(0.0782231,273.02)(0.0805172,271.816)(0.0828008,270.738)(0.0850751,269.759)(0.0873421,268.871)(0.0896023,268.052)(0.0918555,267.304)(0.0941029,266.617)(0.0963446,265.982)(0.0985815,265.396)(0.100814,264.848)(0.103042,264.341)(0.105267,263.867)(0.107488,263.422)(0.109705,263.007)(0.111919,262.613)(0.11413,262.245)(0.116339,261.896)(0.118545,261.564)
table 'cohx_61' add (0.00128594,525.29)(0.00235038,560.451)(0.00376011,587.675)(0.00555142,606.522)(0.00779683,615.624)(0.0105274,614.293)(0.0138055,601.567)(0.0177626,573.627)(0.0220766,535.323)(0.026379,496.89)(0.0304375,468.155)(0.0341117,450.816)(0.0375902,435.833)(0.0409269,421.34)(0.0440842,409.933)(0.0470991,401.901)(0.0500084,395.644)(0.0528524,389.927)(0.0556307,385.039)(0.0583531,381.16)(0.0610318,378.008)(0.0636772,375.315)(0.0662997,372.873)(0.0688973,370.769)(0.0714754,368.973)(0.0740368,367.396)(0.0765814,366.004)(0.0791139,364.725)(0.0816343,363.582)(0.0841445,362.545)(0.0866454,361.594)(0.0891367,360.735)(0.0916208,359.925)(0.0940973,359.186)(0.0965673,358.495)(0.0990317,357.846)(0.10149,357.247)(0.103943,356.67)(0.106392,356.134)(0.108836,355.625)(0.111275,355.139)(0.113711,354.687)(0.116143,354.245)(0.11857,353.832)(0.120995,353.434)(0.123416,353.05)(0.125833,352.691)(0.128248,352.336)(0.13066,352.002)(0.133068,351.678)
table 'cohx_62' add (0.00165801,481.132)(0.00290482,513.463)(0.00448112,538.522)(0.00641682,555.942)(0.00882765,564.462)(0.0117997,563.452)(0.0153251,552.056)(0.0194721,526.827)(0.023729,492.303)(0.0275813,457.684)(0.0310269,431.511)(0.0342512,415.294)(0.037358,401.122)(0.0403136,387.427)(0.0431129,376.59)(0.045818,368.783)(0.0484728,362.633)(0.0510786,357.056)(0.0536319,352.29)(0.0561484,348.49)(0.0586357,345.373)(0.0611038,342.715)(0.0635565,340.324)(0.0659919,338.263)(0.068418,336.504)(0.070835,334.959)(0.0732407,333.599)(0.0756372,332.357)(0.0780254,331.245)(0.0804079,330.24)(0.0827841,329.32)(0.0851534,328.489)(0.0875174,327.71)(0.0898759,326.999)(0.0922301,326.337)(0.0945805,325.715)(0.0969265,325.142)(0.0992693,324.592)(0.101609,324.081)(0.103945,323.597)(0.106278,323.136)(0.108609,322.707)(0.110936,322.289)(0.113261,321.898)(0.115584,321.523)(0.117905,321.161)(0.120223,320.822)(0.122539,320.489)(0.124853,320.175)(0.127165,319.87)
table 'cohx_63' add (0.00103166,640.116)(0.00189124,676.274)(0.00323992,702.873)(0.00528184,717.944)(0.00811568,720.052)(0.0118145,708.042)(0.0165932,677.792)(0.0222169,632.339)(0.0281194,580.384)(0.0331551,534.906)(0.0369405,506.853)(0.0403478,488.017)(0.0437325,471.935)(0.0469844,459.043)(0.0500002,450.216)(0.0528874,444.184)(0.055755,438.911)(0.0585912,434.291)(0.0613718,430.587)(0.0641025,427.73)(0.0668072,425.388)(0.0695007,423.223)(0.0721757,421.326)(0.0748307,419.691)(0.0774686,418.269)(0.0800947,417.024)(0.0827126,415.852)(0.0853203,414.793)(0.087919,413.823)(0.0905093,412.924)(0.093092,412.111)(0.0956691,411.33)(0.0982396,410.611)(0.100805,409.934)(0.103364,409.288)(0.105919,408.693)(0.108469,408.11)(0.111015,407.566)(0.113557,407.045)(0.116095,406.542)(0.118629,406.076)(0.12116,405.613)(0.123686,405.18)(0.12621,404.762)(0.12873,404.353)(0.131247,403.973)(0.133761,403.593)(0.136272,403.236)(0.138781,402.889)(0.141287,402.546)
table 'cohx_64' add (0.00143217,750.373)(0.00266799,780.51)(0.00469718,796.609)(0.007557,798.166)(0.0113612,783.567)(0.0162504,749.34)(0.0222821,691.275)(0.0290271,617.155)(0.0346143,560.688)(0.038792,530.018)(0.0424476,510.332)(0.0459818,493.213)(0.0493722,478.706)(0.0524878,469.658)(0.0554653,463.401)(0.0583979,457.838)(0.0612918,452.879)(0.064134,448.914)(0.0669209,446.045)(0.0696805,443.621)(0.0724225,441.415)(0.0751456,439.447)(0.0778514,437.735)(0.080539,436.325)(0.0832158,435.033)(0.0858828,433.836)(0.0885398,432.742)(0.0911894,431.712)(0.0938291,430.804)(0.0964622,429.941)(0.0990885,429.139)(0.101708,428.396)(0.104323,427.672)(0.106931,427.016)(0.109535,426.377)(0.112135,425.774)(0.114729,425.208)(0.117319,424.649)(0.119905,424.141)(0.122487,423.639)(0.125065,423.163)(0.127638,422.716)(0.13021,422.268)(0.132776,421.859)(0.135341,421.452)(0.137901,421.063)(0.140459,420.695)(0.143014,420.324)(0.145565,419.983)(0.148115,419.644)
table 'cohx_65' add (0.00178886,454.389)(0.00312084,483.375)(0.00470524,505.907)(0.00654458,521.846)(0.00872617,530.115)(0.0113354,530.153)(0.0143132,521.308)(0.0177963,500.703)(0.0214894,472.461)(0.0251473,443.828)(0.0287577,420.776)(0.0320591,404.912)(0.0351463,390.628)(0.03812,376.872)(0.0409786,365.744)(0.0437249,357.099)(0.0463755,350.068)(0.0489591,343.816)(0.0514889,338.472)(0.0539745,334.137)(0.0564183,330.487)(0.0588335,327.394)(0.0612288,324.669)(0.0636069,322.319)(0.0659753,320.313)(0.0683326,318.55)(0.0706761,317.009)(0.0730085,315.625)(0.0753326,314.387)(0.0776507,313.274)(0.0799618,312.261)(0.0822651,311.35)(0.0845623,310.508)(0.086854,309.74)(0.0891412,309.031)(0.0914244,308.368)(0.093703,307.759)(0.0959783,307.182)(0.0982499,306.647)(0.100518,306.143)(0.102784,305.666)(0.105047,305.223)(0.107307,304.795)(0.109564,304.396)(0.11182,304.014)(0.114073,303.648)(0.116323,303.306)(0.118573,302.972)(0.12082,302.656)(0.123065,302.353)
table 'cohx_66' add (0.00150405,510.125)(0.00268984,543.22)(0.00426067,568.866)(0.00626159,586.771)(0.00878755,595.676)(0.0118662,594.944)(0.0155733,583.739)(0.0199611,558.602)(0.0244748,524.18)(0.0285264,489.543)(0.0319991,462.869)(0.0353083,445.787)(0.0386171,430.691)(0.0417849,416.11)(0.0447543,404.485)(0.0476161,395.893)(0.0504363,389.045)(0.0532113,382.877)(0.0559219,377.605)(0.0585849,373.376)(0.0612169,369.874)(0.0638272,366.894)(0.0664185,364.231)(0.0689862,361.937)(0.0715377,359.978)(0.0740758,358.256)(0.0766006,356.744)(0.0791145,355.371)(0.0816174,354.142)(0.0841116,353.033)(0.0865975,352.02)(0.0890753,351.106)(0.0915467,350.254)(0.0940111,349.476)(0.0964698,348.753)(0.0989232,348.076)(0.101371,347.451)(0.103815,346.856)(0.106255,346.302)(0.10869,345.779)(0.111121,345.281)(0.113549,344.818)(0.115973,344.369)(0.118394,343.948)(0.120811,343.546)(0.123226,343.158)(0.125637,342.795)(0.128046,342.439)(0.130451,342.103)(0.132854,341.778)
table 'cohx_67' add (0.00160979,495.555)(0.00288371,526.371)(0.00447076,550.309)(0.00637363,567.253)(0.00864738,576.074)(0.0113184,576.186)(0.0144091,566.902)(0.0180285,545.177)(0.021849,515.358)(0.0255943,485.051)(0.0292127,460.504)(0.0326653,443.488)(0.0360336,428.143)(0.0392651,413.362)(0.0423243,401.378)(0.0452705,392.028)(0.0481294,384.408)(0.050918,377.636)(0.053634,371.843)(0.0562929,367.138)(0.0589084,363.171)(0.0614881,359.81)(0.0640401,356.85)(0.0665657,354.297)(0.0690723,352.119)(0.0715621,350.203)(0.0740334,348.528)(0.0764907,347.026)(0.0789356,345.681)(0.0813706,344.474)(0.0837958,343.374)(0.0862109,342.385)(0.0886183,341.471)(0.091018,340.639)(0.0934112,339.87)(0.0957988,339.152)(0.0981803,338.492)(0.100557,337.867)(0.102929,337.287)(0.105296,336.741)(0.107659,336.224)(0.110018,335.745)(0.112374,335.282)(0.114726,334.85)(0.117074,334.437)(0.11942,334.041)(0.121762,333.671)(0.124102,333.31)(0.126438,332.969)(0.128772,332.641)
table 'cohx_68' add (0.0011893,547.655)(0.00219969,583.894)(0.00357857,611.941)(0.0053938,631.359)(0.00774482,640.741)(0.010633,639.388)(0.0141493,626.306)(0.018387,597.562)(0.0229848,558.136)(0.0275404,518.547)(0.0315673,488.903)(0.0352108,470.979)(0.0388161,455.48)(0.0422831,440.486)(0.0455318,428.675)(0.0486214,420.347)(0.0516287,413.853)(0.0545824,407.922)(0.0574603,402.849)(0.060274,398.822)(0.0630433,395.549)(0.0657806,392.75)(0.0684927,390.215)(0.0711753,388.03)(0.0738342,386.164)(0.0764737,384.526)(0.0790963,383.081)(0.0817059,381.753)(0.0843015,380.566)(0.0868856,379.489)(0.0894588,378.502)(0.0920221,377.61)(0.0945776,376.77)(0.0971244,376.003)(0.0996642,375.286)(0.102197,374.612)(0.104724,373.99)(0.107245,373.392)(0.10976,372.836)(0.112271,372.307)(0.114776,371.803)(0.117277,371.334)(0.119773,370.876)(0.122265,370.447)(0.124754,370.035)(0.127238,369.636)(0.129718,369.264)(0.132195,368.896)(0.134669,368.55)(0.137139,368.214)
table 'cohx_69' add (0.00135052,494.172)(0.00249599,523.798)(0.00393208,546.85)(0.00566737,563.344)(0.00775791,572.232)(0.0102497,572.958)(0.013149,564.928)(0.016628,545.338)(0.0204738,518.355)(0.0244455,490.639)(0.0283538,467.204)(0.0318804,449.988)(0.0352318,434.259)(0.0384904,419.134)(0.0415924,406.73)(0.0445563,396.72)(0.0474062,388.452)(0.0501864,381.161)(0.0529017,374.92)(0.0555544,369.813)(0.0581567,365.461)(0.0607182,361.783)(0.0632506,358.57)(0.0657576,355.797)(0.0682439,353.432)(0.0707123,351.35)(0.0731611,349.536)(0.0755956,347.92)(0.0780181,346.473)(0.0804304,345.178)(0.0828328,344)(0.085225,342.944)(0.0876094,341.973)(0.0899864,341.09)(0.0923569,340.276)(0.094722,339.518)(0.0970811,338.822)(0.0994354,338.168)(0.101785,337.56)(0.10413,336.991)(0.106471,336.453)(0.108808,335.954)(0.111142,335.475)(0.113472,335.027)(0.115798,334.601)(0.118123,334.193)(0.120443,333.812)(0.122762,333.442)(0.125078,333.092)(0.12739,332.756)
table 'cohx_70' add (0.00206964,396.809)(0.00364757,414.689)(0.00538731,428.856)(0.00724503,440.221)(0.00923532,448.443)(0.0113788,453.194)(0.0136527,454.498)(0.0161787,451.292)(0.018864,445.634)(0.0217725,437.244)(0.0249555,423.416)(0.0281079,407.295)(0.0312338,391.489)(0.0343255,376.486)(0.0373572,363.374)(0.0403338,350.889)(0.0432182,339.972)(0.0460369,330.639)(0.0487904,322.613)(0.0514737,315.828)(0.0540985,309.788)(0.0566605,304.732)(0.0591729,300.458)(0.0616495,296.761)(0.0640938,293.607)(0.0665104,290.828)(0.0688961,288.435)(0.0712579,286.367)(0.0736034,284.515)(0.0759344,282.877)(0.0782514,281.402)(0.080555,280.089)(0.0828472,278.919)(0.0851297,277.856)(0.0874042,276.894)(0.0896715,276.008)(0.0919313,275.2)(0.0941848,274.462)(0.0964322,273.778)(0.0986743,273.151)(0.100912,272.563)(0.103145,272.022)(0.105374,271.517)(0.107599,271.043)(0.10982,270.603)(0.112039,270.186)(0.114253,269.796)(0.116466,269.428)(0.118675,269.077)(0.120881,268.748)
table 'cohx_71' add (0.00149513,464.019)(0.00272632,490.366)(0.00422403,510.948)(0.00597925,525.997)(0.00802701,534.647)(0.0104034,536.405)(0.013109,530.858)(0.0163222,515.715)(0.0198832,494.631)(0.0236513,472.388)(0.0275188,451.774)(0.0310622,434.964)(0.0344137,419.293)(0.0376752,404.276)(0.0407962,391.738)(0.0437868,381.088)(0.0466519,372.126)(0.0494397,364.307)(0.0521601,357.606)(0.0548161,352.065)(0.0574186,347.273)(0.0599759,343.237)(0.0625015,339.751)(0.0650005,336.741)(0.0674777,334.173)(0.0699356,331.913)(0.0723723,329.951)(0.0747933,328.221)(0.0772018,326.672)(0.0795995,325.291)(0.0819867,324.039)(0.0843631,322.919)(0.0867312,321.9)(0.0890914,320.972)(0.0914449,320.123)(0.0937927,319.335)(0.0961341,318.613)(0.0984706,317.939)(0.100802,317.314)(0.103129,316.733)(0.105451,316.184)(0.10777,315.676)(0.110085,315.193)(0.112397,314.741)(0.114705,314.314)(0.11701,313.906)(0.119312,313.524)(0.121612,313.157)(0.123908,312.809)(0.126202,312.477)
table 'cohx_72' add (0.00107891,552.226)(0.00201054,590.661)(0.00330672,620.46)(0.00504018,640.974)(0.00733976,650.672)(0.0102774,648.775)(0.0139022,634.133)(0.0183384,602.396)(0.0231607,558.573)(0.0277882,514.388)(0.0318031,482.077)(0.0352757,463.921)(0.0385986,448.901)(0.0418102,434.36)(0.0448376,423.067)(0.0477138,415.659)(0.050516,410.113)(0.0532781,404.924)(0.0559877,400.465)(0.0586473,396.985)(0.0612698,394.248)(0.0638683,391.896)(0.0664499,389.712)(0.0690109,387.828)(0.0715554,386.22)(0.0740865,384.812)(0.0766047,383.56)(0.0791132,382.39)(0.0816116,381.342)(0.0841019,380.386)(0.0865843,379.505)(0.0890588,378.706)(0.0915276,377.942)(0.0939899,377.244)(0.0964469,376.586)(0.098899,375.965)(0.101346,375.39)(0.103789,374.831)(0.106228,374.312)(0.108663,373.813)(0.111095,373.336)(0.113522,372.893)(0.115947,372.454)(0.118368,372.045)(0.120786,371.649)(0.123202,371.264)(0.125614,370.905)(0.128024,370.548)(0.130432,370.212)(0.132836,369.885)
table 'cohx_73' add (0.00120842,527.675)(0.0022328,562.551)(0.00359407,589.555)(0.00533423,608.292)(0.00754183,617.414)(0.0102705,616.247)(0.0135576,603.856)(0.0175552,576.493)(0.0219431,538.996)(0.0263091,501.346)(0.030355,472.961)(0.0339235,455.526)(0.0372988,440.35)(0.0405622,425.674)(0.043653,414.078)(0.0465939,405.788)(0.0494336,399.281)(0.0522155,393.364)(0.0549383,388.305)(0.057606,384.277)(0.0602304,380.984)(0.0628235,378.173)(0.0653953,375.636)(0.0679447,373.451)(0.0704763,371.585)(0.0729925,369.946)(0.0754931,368.502)(0.0779824,367.18)(0.0804607,365.998)(0.0829299,364.927)(0.0853904,363.947)(0.0878419,363.061)(0.0902869,362.229)(0.0927249,361.47)(0.095157,360.762)(0.0975839,360.097)(0.100005,359.483)(0.102422,358.894)(0.104835,358.347)(0.107243,357.827)(0.109648,357.332)(0.112048,356.872)(0.114445,356.422)(0.116839,356.002)(0.11923,355.599)(0.121617,355.209)(0.124002,354.845)(0.126384,354.485)(0.128763,354.147)(0.13114,353.819)
table 'cohx_74' add (0.00210303,438.467)(0.00365255,462.665)(0.00547128,481.615)(0.00753001,495.663)(0.00984975,504.051)(0.0124211,506.326)(0.0152766,502.171)(0.0184804,489.59)(0.0217227,471.899)(0.024879,452.821)(0.0280905,433.985)(0.0313998,417.671)(0.0347114,402.303)(0.0378934,387.607)(0.0409468,375.223)(0.0439344,364.442)(0.0468465,355.29)(0.0496861,347.346)(0.0524484,340.534)(0.0551527,334.873)(0.0578118,329.945)(0.060426,325.802)(0.0630039,322.241)(0.0655497,319.166)(0.0680711,316.543)(0.070571,314.234)(0.073047,312.234)(0.0755046,310.478)(0.0779472,308.906)(0.0803774,307.507)(0.0827956,306.241)(0.0852019,305.109)(0.0875987,304.084)(0.0899863,303.152)(0.0923664,302.301)(0.0947397,301.512)(0.097106,300.79)(0.0994665,300.119)(0.101821,299.498)(0.104171,298.921)(0.106516,298.378)(0.108856,297.875)(0.111192,297.399)(0.113525,296.953)(0.115853,296.534)(0.118178,296.134)(0.120499,295.76)(0.122818,295.401)(0.125133,295.06)(0.127445,294.737)
table 'cohx_75' add (0.00190377,414.152)(0.00340603,433.777)(0.00508364,449.278)(0.00689973,461.44)(0.00887018,469.818)(0.0110163,474.053)(0.0133232,474.091)(0.0159247,468.652)(0.0187296,460.136)(0.0217596,449.185)(0.0250159,434.018)(0.0281882,417.61)(0.0313306,401.664)(0.0344506,386.501)(0.0375041,373.35)(0.0404971,361.057)(0.0433972,350.368)(0.0462351,341.203)(0.0490096,333.325)(0.0517116,326.687)(0.0543545,320.803)(0.056933,315.874)(0.0594609,311.694)(0.0619524,308.078)(0.0644099,304.994)(0.0668389,302.277)(0.0692366,299.935)(0.07161,297.904)(0.0739669,296.086)(0.0763089,294.476)(0.0786367,293.024)(0.0809509,291.731)(0.0832537,290.574)(0.0855467,289.524)(0.0878315,288.571)(0.0901091,287.693)(0.0923791,286.891)(0.0946427,286.155)(0.0969002,285.474)(0.0991523,284.848)(0.1014,284.261)(0.103643,283.719)(0.105882,283.212)(0.108116,282.737)(0.110347,282.294)(0.112575,281.874)(0.1148,281.481)(0.117021,281.109)(0.11924,280.755)(0.121455,280.421)
